bootproc = 0x80080060; // type:func
func_8010A2AC = 0x8010A2AC; // type:func
func_8010A2DC = 0x8010A2DC; // type:func
func_8010A33C = 0x8010A33C; // type:func
func_8010A410 = 0x8010A410; // type:func
func_8010A430 = 0x8010A430; // type:func
func_8010A54C = 0x8010A54C; // type:func
func_8010A580 = 0x8010A580; // type:func
func_8010A760 = 0x8010A760; // type:func
func_8010A7CC = 0x8010A7CC; // type:func
func_8010A814 = 0x8010A814; // type:func
func_8010A85C = 0x8010A85C; // type:func
func_8010A8A4 = 0x8010A8A4; // type:func
func_8010A8EC = 0x8010A8EC; // type:func
func_8010A990 = 0x8010A990; // type:func
func_8010AA54 = 0x8010AA54; // type:func
func_8010AB30 = 0x8010AB30; // type:func
func_8010AB94 = 0x8010AB94; // type:func
func_8010AC00 = 0x8010AC00; // type:func
func_8010AD24 = 0x8010AD24; // type:func
func_8010ADD4 = 0x8010ADD4; // type:func
func_8010AE48 = 0x8010AE48; // type:func
func_8010AECC = 0x8010AECC; // type:func
func_8010AF20 = 0x8010AF20; // type:func
func_8010AF6C = 0x8010AF6C; // type:func
func_8010AF94 = 0x8010AF94; // type:func
func_8010AFE0 = 0x8010AFE0; // type:func
func_8010B010 = 0x8010B010; // type:func
func_8010B06C = 0x8010B06C; // type:func
func_8010B0B4 = 0x8010B0B4; // type:func
func_8010B0DC = 0x8010B0DC; // type:func
func_8010B108 = 0x8010B108; // type:func
func_8010B140 = 0x8010B140; // type:func
func_8010B180 = 0x8010B180; // type:func
func_8010B1BC = 0x8010B1BC; // type:func
func_8010B22C = 0x8010B22C; // type:func
func_8010B284 = 0x8010B284; // type:func
func_8010B2C0 = 0x8010B2C0; // type:func
func_8010B300 = 0x8010B300; // type:func
func_8010B434 = 0x8010B434; // type:func
func_8010B4A4 = 0x8010B4A4; // type:func
func_8010B520 = 0x8010B520; // type:func
func_8010B664 = 0x8010B664; // type:func
func_8010B7A8 = 0x8010B7A8; // type:func
func_8010B828 = 0x8010B828; // type:func
func_8010B878 = 0x8010B878; // type:func
func_8010B8E4 = 0x8010B8E4; // type:func
func_8010BB0C = 0x8010BB0C; // type:func
func_8010BB6C = 0x8010BB6C; // type:func
func_8010BBCC = 0x8010BBCC; // type:func
func_8010BC28 = 0x8010BC28; // type:func
func_8010BC7C = 0x8010BC7C; // type:func
func_8010BD48 = 0x8010BD48; // type:func
func_8010BD90 = 0x8010BD90; // type:func
func_8010BDDC = 0x8010BDDC; // type:func
func_8010BE78 = 0x8010BE78; // type:func
func_8010BEBC = 0x8010BEBC; // type:func
func_8010BEF0 = 0x8010BEF0; // type:func
func_8010BF24 = 0x8010BF24; // type:func
func_8010BF58 = 0x8010BF58; // type:func
Nmi_Init = 0x8010C0C0; // type:func
Nmi_SetPrenmiStart = 0x8010C164; // type:func
Nmi_GetPrenmiHasStarted = 0x8010C19C; // type:func
MsgEvent_SendNullTask = 0x8010C1B0; // type:func
OLib_Vec3fDist = 0x8010C230; // type:func
OLib_Vec3fDistOutDiff = 0x8010C274; // type:func
OLib_Vec3fDistXZ = 0x8010C2D0; // type:func
OLib_ClampMinDist = 0x8010C304; // type:func
OLib_ClampMaxDist = 0x8010C36C; // type:func
OLib_Vec3fDistNormalize = 0x8010C3D4; // type:func
OLib_VecSphToVec3f = 0x8010C484; // type:func
OLib_VecSphGeoToVec3f = 0x8010C530; // type:func
OLib_Vec3fToVecSph = 0x8010C574; // type:func
OLib_Vec3fToVecSphGeo = 0x8010C6C8; // type:func
OLib_Vec3fDiffToVecSph = 0x8010C710; // type:func
OLib_Vec3fDiffToVecSphGeo = 0x8010C764; // type:func
OLib_VecSphAddToVec3f = 0x8010C7B8; // type:func
OLib_Vec3fDiffRad = 0x8010C838; // type:func
OLib_Vec3fDiffDegF = 0x8010C8C8; // type:func
OLib_Vec3fDiffBinAng = 0x8010C930; // type:func
OLib_DbCameraVec3fDiff = 0x8010C9C8; // type:func
OLib_DbCameraVec3fSum = 0x8010CAA0; // type:func
func_8010CB80 = 0x8010CB80; // type:func
func_8010CD98 = 0x8010CD98; // type:func
func_8010CFBC = 0x8010CFBC; // type:func
func_8010D2D4 = 0x8010D2D4; // type:func
func_8010D480 = 0x8010D480; // type:func
func_8010D7D0 = 0x8010D7D0; // type:func
func_8010D9F4 = 0x8010D9F4; // type:func
func_8010DC58 = 0x8010DC58; // type:func
func_8010DE38 = 0x8010DE38; // type:func
func_8010E028 = 0x8010E028; // type:func
func_8010E968 = 0x8010E968; // type:func
func_8010E9F0 = 0x8010E9F0; // type:func
func_8010EA9C = 0x8010EA9C; // type:func
func_8010EB50 = 0x8010EB50; // type:func
func_8010EBA0 = 0x8010EBA0; // type:func
func_8010EC54 = 0x8010EC54; // type:func
func_8010EE74 = 0x8010EE74; // type:func
Interface_ChangeAlpha = 0x8010EF68; // type:func
func_8010EF9C = 0x8010EF9C; // type:func
func_8010F0D4 = 0x8010F0D4; // type:func
func_8010F1A8 = 0x8010F1A8; // type:func
func_80110038 = 0x80110038; // type:func
func_80111CB4 = 0x80111CB4; // type:func
func_801129E4 = 0x801129E4; // type:func
func_80112AF4 = 0x80112AF4; // type:func
func_80112AFC = 0x80112AFC; // type:func
func_80112B40 = 0x80112B40; // type:func
func_80112BE4 = 0x80112BE4; // type:func
func_80112C0C = 0x80112C0C; // type:func
Item_Give = 0x80112E80; // type:func
func_801143CC = 0x801143CC; // type:func
func_80114978 = 0x80114978; // type:func
func_801149A0 = 0x801149A0; // type:func
func_80114A9C = 0x80114A9C; // type:func
func_80114B84 = 0x80114B84; // type:func
func_80114CA0 = 0x80114CA0; // type:func
Interface_HasEmptyBottle = 0x80114E90; // type:func
Interface_HasItemInBottle = 0x80114F2C; // type:func
func_80114FD0 = 0x80114FD0; // type:func
func_80115130 = 0x80115130; // type:func
func_801152B8 = 0x801152B8; // type:func
func_801153C8 = 0x801153C8; // type:func
func_80115428 = 0x80115428; // type:func
func_8011552C = 0x8011552C; // type:func
func_801155B4 = 0x801155B4; // type:func
func_80115764 = 0x80115764; // type:func
func_80115844 = 0x80115844; // type:func
func_80115908 = 0x80115908; // type:func
func_801159c0 = 0x801159C0; // type:func
func_801159EC = 0x801159EC; // type:func
func_80115A14 = 0x80115A14; // type:func
Parameter_AddMagic = 0x80115D14; // type:func
func_80115D5C = 0x80115D5C; // type:func
func_80115DB4 = 0x80115DB4; // type:func
func_80116088 = 0x80116088; // type:func
func_80116114 = 0x80116114; // type:func
func_80116348 = 0x80116348; // type:func
func_80116918 = 0x80116918; // type:func
func_80116FD8 = 0x80116FD8; // type:func
func_801170B8 = 0x801170B8; // type:func
func_80117100 = 0x80117100; // type:func
func_80117A20 = 0x80117A20; // type:func
func_80117BD0 = 0x80117BD0; // type:func
func_80118084 = 0x80118084; // type:func
func_80118890 = 0x80118890; // type:func
func_80118BA4 = 0x80118BA4; // type:func
func_80119030 = 0x80119030; // type:func
func_80119610 = 0x80119610; // type:func
func_8011B4E0 = 0x8011B4E0; // type:func
func_8011B5C0 = 0x8011B5C0; // type:func
func_8011B9E0 = 0x8011B9E0; // type:func
func_8011BF70 = 0x8011BF70; // type:func
func_8011C4C4 = 0x8011C4C4; // type:func
func_8011C808 = 0x8011C808; // type:func
func_8011C898 = 0x8011C898; // type:func
func_8011CA64 = 0x8011CA64; // type:func
func_8011E3B4 = 0x8011E3B4; // type:func
func_8011E730 = 0x8011E730; // type:func
func_8011F0E0 = 0x8011F0E0; // type:func
func_80120F90 = 0x80120F90; // type:func
func_80121064 = 0x80121064; // type:func
func_801210E0 = 0x801210E0; // type:func
func_80121F94 = 0x80121F94; // type:func
func_80121FC4 = 0x80121FC4; // type:func
Path_GetByIndex = 0x801224E0; // type:func
Path_OrientAndGetDistSq = 0x80122524; // type:func
Path_CopyLastPoint = 0x801225CC; // type:func
FrameAdvance_Init = 0x80122660; // type:func
FrameAdvance_Update = 0x80122670; // type:func
func_801226E0 = 0x801226E0; // type:func
func_80122744 = 0x80122744; // type:func
func_80122760 = 0x80122760; // type:func
func_80122868 = 0x80122868; // type:func
func_801229A0 = 0x801229A0; // type:func
func_801229EC = 0x801229EC; // type:func
func_801229FC = 0x801229FC; // type:func
func_80122BA4 = 0x80122BA4; // type:func
func_80122C20 = 0x80122C20; // type:func
func_80122D44 = 0x80122D44; // type:func
func_80122ED8 = 0x80122ED8; // type:func
func_80122EEC = 0x80122EEC; // type:func
func_80122F28 = 0x80122F28; // type:func
func_80122F9C = 0x80122F9C; // type:func
func_80122FCC = 0x80122FCC; // type:func
func_8012300C = 0x8012300C; // type:func
func_8012301C = 0x8012301C; // type:func
func_80123140 = 0x80123140; // type:func
func_80123358 = 0x80123358; // type:func
Player_InCsMode = 0x801233E4; // type:func
func_80123420 = 0x80123420; // type:func
func_80123434 = 0x80123434; // type:func
func_80123448 = 0x80123448; // type:func
func_801234B0 = 0x801234B0; // type:func
func_801234D4 = 0x801234D4; // type:func
func_80123590 = 0x80123590; // type:func
func_801235DC = 0x801235DC; // type:func
func_8012364C = 0x8012364C; // type:func
func_80123810 = 0x80123810; // type:func
func_80123960 = 0x80123960; // type:func
func_801239AC = 0x801239AC; // type:func
func_80123AA4 = 0x80123AA4; // type:func
func_80123BD4 = 0x80123BD4; // type:func
func_80123C58 = 0x80123C58; // type:func
Player_SetEquipmentData = 0x80123C90; // type:func
func_80123D50 = 0x80123D50; // type:func
func_80123DA4 = 0x80123DA4; // type:func
func_80123DC0 = 0x80123DC0; // type:func
func_80123E90 = 0x80123E90; // type:func
func_80123F14 = 0x80123F14; // type:func
func_80123F2C = 0x80123F2C; // type:func
func_80123F48 = 0x80123F48; // type:func
func_80124020 = 0x80124020; // type:func
Player_GetMask = 0x8012403C; // type:func
Player_RemoveMask = 0x8012404C; // type:func
func_8012405C = 0x8012405C; // type:func
func_80124088 = 0x80124088; // type:func
func_801240C8 = 0x801240C8; // type:func
func_801240DC = 0x801240DC; // type:func
func_80124110 = 0x80124110; // type:func
func_80124148 = 0x80124148; // type:func
func_80124168 = 0x80124168; // type:func
func_80124190 = 0x80124190; // type:func
func_801241B4 = 0x801241B4; // type:func
func_801241E0 = 0x801241E0; // type:func
func_8012420C = 0x8012420C; // type:func
func_8012422C = 0x8012422C; // type:func
Player_GetExplosiveHeld = 0x80124258; // type:func
func_80124278 = 0x80124278; // type:func
func_801242B4 = 0x801242B4; // type:func
func_801242DC = 0x801242DC; // type:func
func_80124420 = 0x80124420; // type:func
func_80124618 = 0x80124618; // type:func
func_801246F4 = 0x801246F4; // type:func
func_80124870 = 0x80124870; // type:func
func_80124CC4 = 0x80124CC4; // type:func
func_80124F18 = 0x80124F18; // type:func
func_80124FF0 = 0x80124FF0; // type:func
func_801251C4 = 0x801251C4; // type:func
func_80125318 = 0x80125318; // type:func
func_80125340 = 0x80125340; // type:func
func_8012536C = 0x8012536C; // type:func
func_801253A4 = 0x801253A4; // type:func
func_80125500 = 0x80125500; // type:func
func_80125580 = 0x80125580; // type:func
func_80125CE0 = 0x80125CE0; // type:func
func_80125D4C = 0x80125D4C; // type:func
func_801262C8 = 0x801262C8; // type:func
func_801263FC = 0x801263FC; // type:func
func_80126440 = 0x80126440; // type:func
func_801265C8 = 0x801265C8; // type:func
func_8012669C = 0x8012669C; // type:func
func_80126808 = 0x80126808; // type:func
func_8012697C = 0x8012697C; // type:func
func_80126AB4 = 0x80126AB4; // type:func
func_80126B8C = 0x80126B8C; // type:func
func_80126BD0 = 0x80126BD0; // type:func
func_801271B0 = 0x801271B0; // type:func
func_80127438 = 0x80127438; // type:func
func_80127488 = 0x80127488; // type:func
func_8012754C = 0x8012754C; // type:func
func_80127594 = 0x80127594; // type:func
func_801278F8 = 0x801278F8; // type:func
func_80127A60 = 0x80127A60; // type:func
func_80127B64 = 0x80127B64; // type:func
func_80127BE8 = 0x80127BE8; // type:func
func_80127DA4 = 0x80127DA4; // type:func
func_80128388 = 0x80128388; // type:func
func_801284A0 = 0x801284A0; // type:func
func_80128640 = 0x80128640; // type:func
func_80128B74 = 0x80128B74; // type:func
func_80128BD0 = 0x80128BD0; // type:func
PreNMI_Stop = 0x80129EF0; // type:func
PreNMI_Update = 0x80129F04; // type:func
PreNMI_Draw = 0x80129F4C; // type:func
PreNMI_Main = 0x80129FF8; // type:func
PreNMI_Destroy = 0x8012A02C; // type:func
PreNMI_Init = 0x8012A038; // type:func
Quake_Random = 0x8012A080; // type:func
Quake_UpdateShakeInfo = 0x8012A0AC; // type:func
Quake_Callback1 = 0x8012A2B8; // type:func
Quake_Callback5 = 0x8012A340; // type:func
Quake_Callback6 = 0x8012A3B4; // type:func
Quake_Callback3 = 0x8012A438; // type:func
Quake_Callback2 = 0x8012A4D0; // type:func
Quake_Callback4 = 0x8012A540; // type:func
Quake_GetFreeIndex = 0x8012A5D8; // type:func
Quake_AddImpl = 0x8012A638; // type:func
Quake_Remove = 0x8012A6F0; // type:func
Quake_GetRequest = 0x8012A718; // type:func
Quake_SetValue = 0x8012A774; // type:func
Quake_SetSpeed = 0x8012A8A8; // type:func
Quake_SetCountdown = 0x8012A8F0; // type:func
Quake_GetCountdown = 0x8012A940; // type:func
Quake_SetQuakeValues = 0x8012A978; // type:func
Quake_SetQuakeValues2 = 0x8012A9E0; // type:func
Quake_Init = 0x8012AA48; // type:func
Quake_Add = 0x8012AA9C; // type:func
Quake_RemoveFromIdx = 0x8012AAC0; // type:func
Quake_Calc = 0x8012AB08; // type:func
Distortion_Init = 0x8012AE68; // type:func
Distortion_SetCountdown = 0x8012AEAC; // type:func
Distortion_GetCountdown = 0x8012AED4; // type:func
Distortion_GetType = 0x8012AEE4; // type:func
Distortion_SetType = 0x8012AEF4; // type:func
Distortion_ClearType = 0x8012AF18; // type:func
Distortion_GetUnderwaterCurrentSpeed = 0x8012AF38; // type:func
Distortion_Update = 0x8012AF9C; // type:func
Quake_NumActiveQuakes = 0x8012BBE8; // type:func
Gfx_SetFog = 0x8012BC50; // type:func
Gfx_SetFogWithSync = 0x8012BD8C; // type:func
Gfx_SetFog2 = 0x8012BF08; // type:func
Gfx_CallSetupDLImpl = 0x8012BF3C; // type:func
Gfx_CallSetupDL = 0x8012BF78; // type:func
Gfx_CallSetupDLAtPtr = 0x8012BF98; // type:func
func_8012BFC4 = 0x8012BFC4; // type:func
func_8012BFEC = 0x8012BFEC; // type:func
func_8012C014 = 0x8012C014; // type:func
func_8012C058 = 0x8012C058; // type:func
func_8012C080 = 0x8012C080; // type:func
func_8012C0A8 = 0x8012C0A8; // type:func
func_8012C0D0 = 0x8012C0D0; // type:func
func_8012C0F8 = 0x8012C0F8; // type:func
func_8012C120 = 0x8012C120; // type:func
func_8012C148 = 0x8012C148; // type:func
func_8012C170 = 0x8012C170; // type:func
func_8012C198 = 0x8012C198; // type:func
func_8012C1C0 = 0x8012C1C0; // type:func
func_8012C1EC = 0x8012C1EC; // type:func
func_8012C214 = 0x8012C214; // type:func
func_8012C240 = 0x8012C240; // type:func
func_8012C268 = 0x8012C268; // type:func
func_8012C28C = 0x8012C28C; // type:func
func_8012C2B4 = 0x8012C2B4; // type:func
func_8012C2DC = 0x8012C2DC; // type:func
func_8012C304 = 0x8012C304; // type:func
func_8012C32C = 0x8012C32C; // type:func
func_8012C354 = 0x8012C354; // type:func
func_8012C37C = 0x8012C37C; // type:func
func_8012C3A4 = 0x8012C3A4; // type:func
func_8012C3CC = 0x8012C3CC; // type:func
func_8012C3F4 = 0x8012C3F4; // type:func
func_8012C420 = 0x8012C420; // type:func
func_8012C448 = 0x8012C448; // type:func
func_8012C470 = 0x8012C470; // type:func
func_8012C498 = 0x8012C498; // type:func
func_8012C4C0 = 0x8012C4C0; // type:func
func_8012C4E8 = 0x8012C4E8; // type:func
func_8012C510 = 0x8012C510; // type:func
func_8012C538 = 0x8012C538; // type:func
func_8012C560 = 0x8012C560; // type:func
func_8012C588 = 0x8012C588; // type:func
func_8012C5B0 = 0x8012C5B0; // type:func
func_8012C5D8 = 0x8012C5D8; // type:func
func_8012C600 = 0x8012C600; // type:func
func_8012C628 = 0x8012C628; // type:func
func_8012C654 = 0x8012C654; // type:func
func_8012C680 = 0x8012C680; // type:func
func_8012C6AC = 0x8012C6AC; // type:func
func_8012C6D4 = 0x8012C6D4; // type:func
func_8012C6FC = 0x8012C6FC; // type:func
func_8012C724 = 0x8012C724; // type:func
func_8012C74C = 0x8012C74C; // type:func
func_8012C774 = 0x8012C774; // type:func
func_8012C7B8 = 0x8012C7B8; // type:func
func_8012C7FC = 0x8012C7FC; // type:func
func_8012C840 = 0x8012C840; // type:func
func_8012C868 = 0x8012C868; // type:func
func_8012C8AC = 0x8012C8AC; // type:func
func_8012C8D4 = 0x8012C8D4; // type:func
func_8012C8FC = 0x8012C8FC; // type:func
func_8012C924 = 0x8012C924; // type:func
func_8012C94C = 0x8012C94C; // type:func
func_8012C974 = 0x8012C974; // type:func
func_8012C9BC = 0x8012C9BC; // type:func
func_8012C9E4 = 0x8012C9E4; // type:func
func_8012CA0C = 0x8012CA0C; // type:func
func_8012CA38 = 0x8012CA38; // type:func
Gfx_BranchTexScroll = 0x8012CA60; // type:func
func_8012CB04 = 0x8012CB04; // type:func
func_8012CB28 = 0x8012CB28; // type:func
Gfx_TexScroll = 0x8012CB4C; // type:func
Gfx_TwoTexScroll = 0x8012CBD0; // type:func
Gfx_TwoTexScrollEnvColor = 0x8012CCF0; // type:func
Gfx_EnvColor = 0x8012CE50; // type:func
Gfx_PrimColor = 0x8012CEA8; // type:func
func_8012CF0C = 0x8012CF0C; // type:func
func_8012D374 = 0x8012D374; // type:func
func_8012D40C = 0x8012D40C; // type:func
Room_nop8012D510 = 0x8012D510; // type:func
Room_DrawType3Mesh = 0x8012D528; // type:func
Room_DrawType0Mesh = 0x8012D53C; // type:func
Room_DrawType2Mesh = 0x8012D750; // type:func
func_8012DEE8 = 0x8012DEE8; // type:func
func_8012E254 = 0x8012E254; // type:func
func_8012E32C = 0x8012E32C; // type:func
Room_DrawType1Mesh = 0x8012E6A8; // type:func
Room_Init = 0x8012E710; // type:func
Room_AllocateAndLoad = 0x8012E750; // type:func
Room_StartRoomTransition = 0x8012E96C; // type:func
Room_HandleLoadCallbacks = 0x8012EAA8; // type:func
Room_Draw = 0x8012EBA8; // type:func
func_8012EBF8 = 0x8012EBF8; // type:func
Inventory_GetBtnBItem = 0x8012EC80; // type:func
Inventory_ChangeEquipment = 0x8012ED34; // type:func
Inventory_DeleteEquipment = 0x8012ED78; // type:func
Inventory_ChangeUpgrade = 0x8012EDE8; // type:func
Inventory_IsMapVisible = 0x8012EE34; // type:func
Inventory_SetMapVisibility = 0x8012EF0C; // type:func
Inventory_SaveDekuPlaygroundHighScore = 0x8012F0EC; // type:func
Inventory_IncrementSkullTokenCount = 0x8012F1BC; // type:func
Inventory_GetSkullTokenCount = 0x8012F22C; // type:func
Inventory_SaveLotteryCodeGuess = 0x8012F278; // type:func
Object_Spawn = 0x8012F2E0; // type:func
Object_InitBank = 0x8012F3D0; // type:func
Object_UpdateBank = 0x8012F4FC; // type:func
Object_GetIndex = 0x8012F608; // type:func
Object_IsLoaded = 0x8012F668; // type:func
Object_LoadAll = 0x8012F698; // type:func
func_8012F73C = 0x8012F73C; // type:func
Scene_HeaderCmdSpawnList = 0x8012F79C; // type:func
Scene_HeaderCmdActorList = 0x8012F90C; // type:func
Scene_HeaderCmdActorCutsceneCamList = 0x8012F954; // type:func
Scene_HeaderCmdColHeader = 0x8012F984; // type:func
Scene_HeaderCmdRoomList = 0x8012FA24; // type:func
Scene_HeaderCmdEntranceList = 0x8012FA68; // type:func
Scene_HeaderCmdSpecialFiles = 0x8012FA98; // type:func
Scene_HeaderCmdRoomBehavior = 0x8012FB60; // type:func
Scene_HeaderCmdMesh = 0x8012FBE8; // type:func
Scene_HeaderCmdObjectList = 0x8012FC18; // type:func
Scene_HeaderCmdLightList = 0x8012FDA4; // type:func
Scene_HeaderCmdPathList = 0x8012FE2C; // type:func
Scene_HeaderCmdTransiActorList = 0x8012FE5C; // type:func
Door_InitContext = 0x8012FEBC; // type:func
Scene_HeaderCmdEnvLightSettings = 0x8012FECC; // type:func
Scene_LoadAreaTextures = 0x8012FF10; // type:func
Scene_HeaderCmdSkyboxSettings = 0x8012FF8C; // type:func
Scene_HeaderCmdSkyboxDisables = 0x8012FFF0; // type:func
Scene_HeaderCmdTimeSettings = 0x80130018; // type:func
Scene_HeaderCmdWindSettings = 0x8013033C; // type:func
Scene_HeaderCmdExitList = 0x801303A0; // type:func
Scene_HeaderCmd09 = 0x801303D0; // type:func
Scene_HeaderCmdSoundSettings = 0x801303E0; // type:func
Scene_HeaderCmdEchoSetting = 0x8013043C; // type:func
Scene_HeaderCmdAltHeaderList = 0x80130454; // type:func
Scene_HeaderCmdCutsceneList = 0x801304CC; // type:func
Scene_HeaderCmdActorCutsceneList = 0x80130500; // type:func
Scene_HeaderCmdMiniMap = 0x80130540; // type:func
Scene_HeaderCmd1D = 0x80130578; // type:func
Scene_HeaderCmdMiniMapCompassInfo = 0x80130588; // type:func
Scene_HeaderCmdSetAreaVisitedFlag = 0x801305B0; // type:func
Scene_HeaderCmdAnimatedMaterials = 0x80130674; // type:func
Scene_SetExitFade = 0x801306A4; // type:func
Scene_ProcessHeader = 0x801306E8; // type:func
Entrance_CreateIndex = 0x80130768; // type:func
Entrance_CreateIndexFromSpawn = 0x80130784; // type:func
Scene_ExecuteDrawConfig = 0x801307C0; // type:func
Scene_DrawConfigDefault = 0x801307F4; // type:func
AnimatedMat_TexScroll = 0x80130834; // type:func
AnimatedMat_DrawTexScroll = 0x801308A0; // type:func
AnimatedMat_TwoLayerTexScroll = 0x80130940; // type:func
AnimatedMat_DrawTwoTexScroll = 0x801309F4; // type:func
AnimatedMat_SetColor = 0x80130A94; // type:func
AnimatedMat_DrawColor = 0x80130C5C; // type:func
AnimatedMat_Lerp = 0x80130D0C; // type:func
AnimatedMat_DrawColorLerp = 0x80130D3C; // type:func
Scene_LagrangeInterp = 0x80130F58; // type:func
Scene_LagrangeInterpColor = 0x8013115C; // type:func
AnimatedMat_DrawColorNonLinearInterp = 0x801311B4; // type:func
AnimatedMat_DrawTexCycle = 0x80131580; // type:func
AnimatedMat_DrawMain = 0x80131690; // type:func
AnimatedMat_Draw = 0x80131758; // type:func
AnimatedMat_DrawOpa = 0x8013178C; // type:func
AnimatedMat_DrawXlu = 0x801317C0; // type:func
AnimatedMat_DrawAlpha = 0x801317F4; // type:func
AnimatedMat_DrawAlphaOpa = 0x8013182C; // type:func
AnimatedMat_DrawAlphaXlu = 0x80131864; // type:func
AnimatedMat_DrawStep = 0x8013189C; // type:func
AnimatedMat_DrawStepOpa = 0x801318C8; // type:func
AnimatedMat_DrawStepXlu = 0x801318F4; // type:func
AnimatedMat_DrawAlphaStep = 0x80131920; // type:func
AnimatedMat_DrawAlphaStepOpa = 0x8013194C; // type:func
AnimatedMat_DrawAlphaStepXlu = 0x80131978; // type:func
Scene_DrawConfigMatAnim = 0x801319A4; // type:func
Scene_DrawConfig3 = 0x801319CC; // type:func
Scene_DrawConfig4 = 0x80131CDC; // type:func
Scene_DrawConfigDoNothing = 0x80131DE4; // type:func
Scene_SetRenderModeXlu = 0x80131DF0; // type:func
Scene_SetCullFlag = 0x80131E58; // type:func
Scene_DrawConfig5 = 0x80131EC0; // type:func
Scene_DrawConfigMatAnimManualStep = 0x80131F90; // type:func
Scene_DrawConfigGreatBayTemple = 0x80131FC0; // type:func
Entrance_GetTableEntry = 0x801322C0; // type:func
Entrance_GetSceneNum = 0x8013230C; // type:func
Entrance_GetSceneNumAbsolute = 0x80132338; // type:func
Entrance_GetSpawnNum = 0x80132374; // type:func
Entrance_GetTransitionFlags = 0x801323A0; // type:func
func_801323D0 = 0x801323D0; // type:func
func_80132428 = 0x80132428; // type:func
func_80132494 = 0x80132494; // type:func
func_801326B8 = 0x801326B8; // type:func
func_801328F0 = 0x801328F0; // type:func
func_80132920 = 0x80132920; // type:func
func_80132938 = 0x80132938; // type:func
func_80132954 = 0x80132954; // type:func
func_8013296C = 0x8013296C; // type:func
func_80132A18 = 0x80132A18; // type:func
func_80132A3C = 0x80132A3C; // type:func
func_80132A80 = 0x80132A80; // type:func
func_80132AD8 = 0x80132AD8; // type:func
func_80132B24 = 0x80132B24; // type:func
func_80132B84 = 0x80132B84; // type:func
func_80132D70 = 0x80132D70; // type:func
func_80132E9C = 0x80132E9C; // type:func
func_80132FDC = 0x80132FDC; // type:func
func_80133000 = 0x80133000; // type:func
func_80133038 = 0x80133038; // type:func
SkelAnime_DrawLimbLod = 0x801330E0; // type:func
SkelAnime_DrawLod = 0x801332F0; // type:func
SkelAnime_DrawFlexLimbLod = 0x801334A0; // type:func
SkelAnime_DrawFlexLod = 0x80133710; // type:func
SkelAnime_DrawLimbOpa = 0x80133948; // type:func
SkelAnime_DrawOpa = 0x80133B3C; // type:func
SkelAnime_DrawFlexLimbOpa = 0x80133CDC; // type:func
SkelAnime_DrawFlexOpa = 0x80133F28; // type:func
SkelAnime_DrawTransformFlexLimbOpa = 0x80134148; // type:func
SkelAnime_DrawTransformFlexOpa = 0x801343C0; // type:func
SkelAnime_GetFrameData = 0x80134600; // type:func
Animation_GetLength = 0x80134724; // type:func
Animation_GetLastFrame = 0x80134748; // type:func
SkelAnime_DrawLimb = 0x80134774; // type:func
SkelAnime_Draw = 0x80134990; // type:func
SkelAnime_DrawFlexLimb = 0x80134B54; // type:func
SkelAnime_DrawFlex = 0x80134DBC; // type:func
SkelAnime_GetFrameDataLegacy = 0x80134FFC; // type:func
Animation_GetLimbCount2 = 0x801353D4; // type:func
Animation_GetLength2 = 0x801353F8; // type:func
Animation_GetLastFrame2 = 0x8013541C; // type:func
SkelAnime_InterpFrameTable = 0x80135448; // type:func
AnimationContext_Reset = 0x801358C8; // type:func
AnimationContext_SetNextQueue = 0x801358D4; // type:func
AnimationContext_DisableQueue = 0x801358F4; // type:func
AnimationContext_AddEntry = 0x8013591C; // type:func
AnimationContext_SetLoadFrame = 0x80135954; // type:func
AnimationContext_SetCopyAll = 0x80135A28; // type:func
AnimationContext_SetInterp = 0x80135A90; // type:func
AnimationContext_SetCopyTrue = 0x80135B00; // type:func
AnimationContext_SetCopyFalse = 0x80135B70; // type:func
AnimationContext_SetMoveActor = 0x80135BE0; // type:func
AnimationContext_LoadFrame = 0x80135C3C; // type:func
AnimationContext_CopyAll = 0x80135C6C; // type:func
AnimationContext_Interp = 0x80135CDC; // type:func
AnimationContext_CopyTrue = 0x80135D38; // type:func
AnimationContext_CopyFalse = 0x80135DB8; // type:func
AnimationContext_MoveActor = 0x80135E3C; // type:func
AnimationContext_Update = 0x80135EE8; // type:func
SkelAnime_InitLink = 0x80135F88; // type:func
LinkAnimation_SetUpdateFunction = 0x801360A8; // type:func
LinkAnimation_Update = 0x801360E0; // type:func
LinkAnimation_Morph = 0x80136104; // type:func
LinkAnimation_AnimateFrame = 0x801361BC; // type:func
LinkAnimation_Loop = 0x80136288; // type:func
LinkAnimation_Once = 0x8013631C; // type:func
Animation_SetMorph = 0x801363F0; // type:func
LinkAnimation_Change = 0x80136414; // type:func
LinkAnimation_PlayOnce = 0x8013658C; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x801365EC; // type:func
LinkAnimation_PlayLoop = 0x80136650; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x801366AC; // type:func
LinkAnimation_CopyJointToMorph = 0x8013670C; // type:func
LinkAnimation_CopyMorphToJoint = 0x8013673C; // type:func
LinkAnimation_LoadToMorph = 0x8013676C; // type:func
LinkAnimation_LoadToJoint = 0x801367B0; // type:func
LinkAnimation_InterpJointMorph = 0x801367F4; // type:func
LinkAnimation_BlendToJoint = 0x8013682C; // type:func
