entrypoint = 0x80000400; // type:func
Audio_NoteInitAll = 0x800C47A8; // type:func
Audio_SequenceChannelProcessSound = 0x800C48E0; // type:func
Audio_SequencePlayerProcessSound = 0x800C4AA8; // type:func
Audio_GetPortamentoFreqScale = 0x800C4BF4; // type:func
Audio_GetVibratoPitchChange = 0x800C4C50; // type:func
Audio_GetVibratoFreqScale = 0x800C4C88; // type:func
Audio_NoteVibratoUpdate = 0x800C4EC4; // type:func
Audio_NoteVibratoInit = 0x800C4F20; // type:func
Audio_NotePortamentoInit = 0x800C4FD8; // type:func
Audio_AdsrInit = 0x800C5004; // type:func
Audio_AdsrUpdate = 0x800C5024; // type:func
AudioSeq_GetScriptControlFlowArgument = 0x800C5360; // type:func
AudioSeq_HandleScriptFlowControl = 0x800C53C8; // type:func
AudioSeq_InitSequenceChannel = 0x800C55A4; // type:func
AudioSeq_SeqChannelSetLayer = 0x800C56F8; // type:func
AudioSeq_SeqLayerDisable = 0x800C581C; // type:func
AudioSeq_SeqLayerFree = 0x800C5898; // type:func
AudioSeq_SequenceChannelDisable = 0x800C58E8; // type:func
AudioSeq_SequencePlayerSetupChannels = 0x800C5954; // type:func
AudioSeq_SequencePlayerDisableChannels = 0x800C5A4C; // type:func
AudioSeq_SequenceChannelEnable = 0x800C5ACC; // type:func
AudioSeq_SequencePlayerDisableAsFinished = 0x800C5B64; // type:func
AudioSeq_SequencePlayerDisable = 0x800C5B8C; // type:func
AudioSeq_AudioListPushBack = 0x800C5C48; // type:func
AudioSeq_AudioListPopBack = 0x800C5C88; // type:func
AudioSeq_InitLayerFreelist = 0x800C5CC8; // type:func
AudioSeq_ScriptReadU8 = 0x800C5D68; // type:func
AudioSeq_ScriptReadS16 = 0x800C5D7C; // type:func
AudioSeq_ScriptReadCompressedU16 = 0x800C5DB4; // type:func
AudioSeq_SeqLayerProcessScript = 0x800C5DF4; // type:func
AudioSeq_SeqLayerProcessScriptStep1 = 0x800C5EF8; // type:func
AudioSeq_SeqLayerProcessScriptStep5 = 0x800C5F84; // type:func
AudioSeq_SeqLayerProcessScriptStep2 = 0x800C60E0; // type:func
AudioSeq_SeqLayerProcessScriptStep4 = 0x800C6460; // type:func
AudioSeq_SeqLayerProcessScriptStep3 = 0x800C6B00; // type:func
AudioSeq_SetChannelPriorities = 0x800C6F14; // type:func
AudioSeq_GetInstrument = 0x800C6F44; // type:func
AudioSeq_SetInstrument = 0x800C6FB8; // type:func
AudioSeq_SequenceChannelSetVolume = 0x800C7064; // type:func
AudioSeq_SequenceChannelProcessScript = 0x800C7088; // type:func
AudioSeq_SequencePlayerProcessSequence = 0x800C7D78; // type:func
AudioSeq_ProcessSequences = 0x800C8584; // type:func
AudioSeq_SkipForwardSequence = 0x800C8638; // type:func
AudioSeq_ResetSequencePlayer = 0x800C8688; // type:func
AudioSeq_InitSequencePlayerChannels = 0x800C8754; // type:func
AudioSeq_InitSequencePlayer = 0x800C882C; // type:func
AudioSeq_InitSequencePlayers = 0x800C88FC; // type:func
AudioOcarina_SetCustomButtonMapping = 0x800C8980; // type:func
AudioOcarina_ReadControllerInput = 0x800C8A20; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x800C8A80; // type:func
AudioOcarina_GetPlayingState = 0x800C8B10; // type:func
AudioOcarina_MapNoteToButton = 0x800C8B54; // type:func
AudioOcarina_MapNotesToScarecrowButtons = 0x800C8B9C; // type:func
AudioOcarina_Start = 0x800C8C24; // type:func
AudioOcarina_CheckIfStartedSong = 0x800C8DDC; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x800C8E18; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x800C9220; // type:func
AudioOcarina_PlayControllerInput = 0x800C9478; // type:func
AudioOcarina_EnableInput = 0x800C9868; // type:func
AudioOcarina_SetInstrument = 0x800C9878; // type:func
AudioOcarina_SetPlaybackSong = 0x800C995C; // type:func
AudioOcarina_PlaybackSong = 0x800C9A5C; // type:func
AudioOcarina_SetRecordingSong = 0x800C9D88; // type:func
AudioOcarina_SetRecordingState = 0x800CA190; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800CA2BC; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800CA2F4; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800CA338; // type:func
AudioOcarina_GetRecordingStaff = 0x800CA3E8; // type:func
AudioOcarina_GetPlayingStaff = 0x800CA3F4; // type:func
AudioOcarina_GetPlaybackStaff = 0x800CA418; // type:func
AudioOcarina_RecordSong = 0x800CA424; // type:func
AudioOcarina_MemoryGameInit = 0x800CA59C; // type:func
AudioOcarina_MemoryGameNextNote = 0x800CA60C; // type:func
AudioOcarina_Update = 0x800CA714; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800CA844; // type:func
AudioOcarina_ResetStaffs = 0x800CA950; // type:func
AudioDebug_SetInput = 0x800CA99C; // type:func
AudioDebug_ToStringBinary = 0x800CA9A4; // type:func
AudioDebug_Draw = 0x800CA9B0; // type:func
func_800F3138 = 0x800CAA54; // type:func
func_800F3140 = 0x800CAA5C; // type:func
func_800F314C = 0x800CAA68; // type:func
Audio_ComputeSfxVolume = 0x800CAAA4; // type:func
Audio_ComputeSfxReverb = 0x800CAC0C; // type:func
Audio_ComputeSfxPanSigned = 0x800CAD84; // type:func
Audio_ComputeSfxFreqScale = 0x800CAF08; // type:func
func_800F37B8 = 0x800CB0D4; // type:func
func_800F3990 = 0x800CB2AC; // type:func
Audio_SetSfxProperties = 0x800CB324; // type:func
Audio_ResetSfxChannelState = 0x800CB7FC; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800CB864; // type:func
func_800F3F84 = 0x800CB8AC; // type:func
func_800F4010 = 0x800CB938; // type:func
func_800F4138 = 0x800CBA58; // type:func
func_800F4190 = 0x800CBAB0; // type:func
Audio_PlaySfxRandom = 0x800CBB00; // type:func
func_800F4254 = 0x800CBB74; // type:func
func_800F436C = 0x800CBC8C; // type:func
func_800F4414 = 0x800CBD34; // type:func
func_800F44EC = 0x800CBE0C; // type:func
func_800F4524 = 0x800CBE44; // type:func
func_800F4578 = 0x800CBE98; // type:func
func_800F45D0 = 0x800CBEF0; // type:func
Audio_PlaySfxRiver = 0x800CBF54; // type:func
Audio_PlaySfxWaterfall = 0x800CC000; // type:func
Audio_StepFreqLerp = 0x800CC0A4; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800CC0DC; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800CC11C; // type:func
Audio_SetMainBgmVolume = 0x800CC15C; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800CC190; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800CC23C; // type:func
Audio_LowerMainBgmVolume = 0x800CC374; // type:func
Audio_UpdateRiverSoundVolumes = 0x800CC390; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800CC478; // type:func
Audio_ResetIncreasingTranspose = 0x800CC508; // type:func
Audio_PlaySfxTransposed = 0x800CC514; // type:func
func_800F4C58 = 0x800CC578; // type:func
func_800F4E30 = 0x800CC750; // type:func
Audio_ClearSariaBgm = 0x800CC9EC; // type:func
Audio_ClearSariaBgmAtPos = 0x800CCA0C; // type:func
Audio_SplitBgmChannels = 0x800CCA2C; // type:func
Audio_PlaySariaBgm = 0x800CCBC0; // type:func
Audio_ClearSariaBgm2 = 0x800CCE24; // type:func
Audio_PlayMorningSceneSequence = 0x800CCE30; // type:func
Audio_PlaySceneSequence = 0x800CCE70; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800CCFC8; // type:func
Audio_PlayWindmillBgm = 0x800CD038; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800CD06C; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800CD238; // type:func
Audio_PlaySequenceInCutscene = 0x800CD27C; // type:func
Audio_StopSequenceInCutscene = 0x800CD308; // type:func
Audio_IsSequencePlaying = 0x800CD378; // type:func
func_800F5ACC = 0x800CD3EC; // type:func
func_800F5B58 = 0x800CD460; // type:func
func_800F5BF0 = 0x800CD4F8; // type:func
func_800F5C2C = 0x800CD534; // type:func
Audio_PlayFanfare = 0x800CD56C; // type:func
Audio_UpdateFanfare = 0x800CD600; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800CD720; // type:func
Audio_SetSequenceMode = 0x800CD798; // type:func
Audio_SetBgmEnemyVolume = 0x800CDA14; // type:func
Audio_UpdateMalonSinging = 0x800CDB68; // type:func
func_800F64E0 = 0x800CDDCC; // type:func
Audio_ToggleMalonSinging = 0x800CDE70; // type:func
Audio_SetEnvReverb = 0x800CDFAC; // type:func
Audio_SetCodeReverb = 0x800CDFC8; // type:func
func_800F6700 = 0x800CDFEC; // type:func
Audio_SetBaseFilter = 0x800CE08C; // type:func
Audio_SetExtraFilter = 0x800CE114; // type:func
Audio_SetCutsceneFlag = 0x800CE1A8; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800CE1C0; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800CE208; // type:func
func_800F6964 = 0x800CE250; // type:func
Audio_StopBgmAndFanfare = 0x800CE39C; // type:func
func_800F6B3C = 0x800CE428; // type:func
Audio_DisableAllSeq = 0x800CE454; // type:func
func_800F6BB8 = 0x800CE4A4; // type:func
func_800F6BDC = 0x800CE4C8; // type:func
Audio_PreNMI = 0x800CE500; // type:func
func_800F6C34 = 0x800CE520; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800CE644; // type:func
Audio_StartNatureAmbienceSequence = 0x800CE758; // type:func
Audio_PlayNatureAmbienceSequence = 0x800CE85C; // type:func
Audio_Init = 0x800CE9A0; // type:func
Audio_InitSound = 0x800CE9C4; // type:func
func_800F7170 = 0x800CEA18; // type:func
func_800F71BC = 0x800CEA64; // type:func
func_800F7208 = 0x800CEAB0; // type:func
Audio_SetSfxBanksMute = 0x800CEB10; // type:func
Audio_QueueSeqCmdMute = 0x800CEB68; // type:func
Audio_ClearBGMMute = 0x800CEBCC; // type:func
Audio_PlaySfxGeneral = 0x800CEC3C; // type:func
Audio_RemoveMatchingSfxRequests = 0x800CECBC; // type:func
Audio_ProcessSfxRequest = 0x800CEE5C; // type:func
Audio_RemoveSfxBankEntry = 0x800CF2F8; // type:func
Audio_ChooseActiveSfx = 0x800CF490; // type:func
Audio_PlayActiveSfx = 0x800CFBD0; // type:func
Audio_StopSfxByBank = 0x800CFEF0; // type:func
func_800F8884 = 0x800CFFD4; // type:func
Audio_StopSfxByPosAndBank = 0x800D00F0; // type:func
Audio_StopSfxByPos = 0x800D0138; // type:func
Audio_StopSfxByPosAndId = 0x800D0194; // type:func
Audio_StopSfxByTokenAndId = 0x800D02F0; // type:func
Audio_StopSfxById = 0x800D0454; // type:func
Audio_ProcessSfxRequests = 0x800D058C; // type:func
Audio_SetUnusedBankLerp = 0x800D05F0; // type:func
Audio_StepUnusedBankLerp = 0x800D0684; // type:func
func_800F8F88 = 0x800D06D8; // type:func
Audio_IsSfxPlaying = 0x800D0744; // type:func
Audio_ResetSfx = 0x800D07AC; // type:func
Audio_StartSequence = 0x800D0970; // type:func
Audio_StopSequence = 0x800D0AF4; // type:func
Audio_ProcessSeqCmd = 0x800D0B7C; // type:func
Audio_QueueSeqCmd = 0x800D1640; // type:func
Audio_ProcessSeqCmds = 0x800D1668; // type:func
Audio_GetActiveSeqId = 0x800D16E8; // type:func
Audio_IsSeqCmdNotQueued = 0x800D1750; // type:func
Audio_ResetSequenceRequests = 0x800D17A8; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800D17C0; // type:func
Audio_SetVolumeScale = 0x800D1874; // type:func
Audio_UpdateActiveSequences = 0x800D1A10; // type:func
func_800FAD34 = 0x800D2368; // type:func
Audio_ResetActiveSequences = 0x800D242C; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800D24E8; // type:func
GfxPrint_Setup = 0x800D2930; // type:func
GfxPrint_SetColor = 0x800D2D7C; // type:func
GfxPrint_SetPosPx = 0x800D2DC8; // type:func
GfxPrint_SetPos = 0x800D2DEC; // type:func
GfxPrint_SetBasePosPx = 0x800D2E14; // type:func
GfxPrint_PrintCharImpl = 0x800D2E28; // type:func
GfxPrint_PrintChar = 0x800D32BC; // type:func
GfxPrint_PrintStringWithSize = 0x800D347C; // type:func
GfxPrint_PrintString = 0x800D34D8; // type:func
GfxPrint_Callback = 0x800D3530; // type:func
GfxPrint_Init = 0x800D355C; // type:func
GfxPrint_Destroy = 0x800D35E4; // type:func
GfxPrint_Open = 0x800D35EC; // type:func
GfxPrint_Close = 0x800D3620; // type:func
GfxPrint_VPrintf = 0x800D3650; // type:func
GfxPrint_Printf = 0x800D3670; // type:func
RcpUtils_PrintRegisterStatus = 0x800D3D40; // type:func
RcpUtils_Reset = 0x800D3D68; // type:func
PrintUtils_VPrintf = 0x800D4B50; // type:func
PrintUtils_Printf = 0x800D4B84; // type:func
Math_FTanF = 0x800D4D80; // type:func
Math_FFloorF = 0x800D4DB4; // type:func
Math_FCeilF = 0x800D4DD4; // type:func
Math_FRoundF = 0x800D4DF4; // type:func
Math_FTruncF = 0x800D4E14; // type:func
Math_FNearbyIntF = 0x800D4E34; // type:func
Math_FAtanTaylorQF = 0x800D4E54; // type:func
Math_FAtanTaylorF = 0x800D4EA0; // type:func
Math_FAtanContFracF = 0x800D4FC4; // type:func
Math_FAtanF = 0x800D5110; // type:func
Math_FAtan2F = 0x800D5150; // type:func
Math_FAsinF = 0x800D5238; // type:func
Math_FAcosF = 0x800D5268; // type:func
floorf = 0x800D5290; // type:func
floor = 0x800D529C; // type:func
lfloorf = 0x800D52A8; // type:func
lfloor = 0x800D52B8; // type:func
ceilf = 0x800D52C8; // type:func
ceil = 0x800D52D4; // type:func
lceilf = 0x800D52E0; // type:func
lceil = 0x800D52F0; // type:func
truncf = 0x800D5300; // type:func
trunc = 0x800D530C; // type:func
ltruncf = 0x800D5318; // type:func
ltrunc = 0x800D5328; // type:func
nearbyintf = 0x800D5338; // type:func
nearbyint = 0x800D5344; // type:func
lnearbyintf = 0x800D5350; // type:func
lnearbyint = 0x800D5360; // type:func
roundf = 0x800D5370; // type:func
round = 0x800D538C; // type:func
lroundf = 0x800D53AC; // type:func
lround = 0x800D53CC; // type:func
Sleep_Cycles = 0x800D55B0; // type:func
Sleep_Nsec = 0x800D561C; // type:func
Sleep_Usec = 0x800D566C; // type:func
Sleep_Msec = 0x800D56BC; // type:func
Sleep_Sec = 0x800D5710; // type:func
proutSprintf = 0x800D5750; // type:func
vsprintf = 0x800D5774; // type:func
sprintf = 0x800D57C4; // type:func
JpegUtils_ProcessQuantizationTable = 0x800D5820; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800D5888; // type:func
JpegUtils_GetHuffmanCodes = 0x800D590C; // type:func
JpegUtils_SetHuffmanTable = 0x800D5978; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800D5A20; // type:func
JpegUtils_ProcessHuffmanTable = 0x800D5ADC; // type:func
JpegUtils_SetHuffmanTableOld = 0x800D5BB4; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800D5C5C; // type:func
JpegDecoder_Decode = 0x800D5D30; // type:func
JpegDecoder_ProcessMcu = 0x800D5F58; // type:func
JpegDecoder_ParseNextSymbol = 0x800D60F4; // type:func
JpegDecoder_ReadBits = 0x800D6230; // type:func
sqrtf = 0x800D7390; // type:func
guS2DInitBg = 0x800D8810; // type:func
__ull_rshift = 0x800D8930; // type:func
__ull_rem = 0x800D8968; // type:func
__ull_div = 0x800D8984; // type:func
__ll_lshift = 0x800D89A0; // type:func
__ll_rem = 0x800D89D8; // type:func
__ll_div = 0x800D89F4; // type:func
__ll_mul = 0x800D8A10; // type:func
__ull_divremi = 0x800D8A48; // type:func
__ll_mod = 0x800D8ADC; // type:func
__ll_rshift = 0x800D8B68; // type:func
__d_to_ll = 0x800D8BA0; // type:func
__f_to_ll = 0x800D8BBC; // type:func
__d_to_ull = 0x800D8BD8; // type:func
__f_to_ull = 0x800D8BF4; // type:func
__ll_to_d = 0x800D8C10; // type:func
__ll_to_f = 0x800D8C2C; // type:func
__ull_to_d = 0x800D8C48; // type:func
__ull_to_f = 0x800D8CC8; // type:func
guMtxF2L = 0x800D9FA0; // type:func
memset = 0x800DA330; // type:func
fmodf = 0x800DE2A0; // type:func
__osMemmove = 0x800DE2E0; // type:func
absf = 0x800DE370; // type:func
sqrt = 0x800DE380; // type:func
