D_800093F0 = 0x800093F0; //
D_8016C6A0 = 0x8016C6A0; //
D_8016C820 = 0x8016C820; //
D_8016C8B0 = 0x8016C8B0; //
sSfxRequests = 0x8016C9A0; //
sSfxBankListEnd = 0x8016E1A0; //
sSfxBankFreeListStart = 0x8016E1A8; //
sSfxBankUnused = 0x8016E1B0; //
gActiveSfx = 0x8016E1B8; //
sCurSfxPlayerChannelIdx = 0x8016E260; //
gSfxBankMuted = 0x8016E264; //
sUnusedBankLerp = 0x8016E270; //
gAudioSfxSwapSource = 0x8016E2E0; //
gAudioSfxSwapTarget = 0x8016E2F8; //
gAudioSfxSwapMode = 0x8016E310; //
sSeqRequests = 0x8016E320; //
sNumSeqRequests = 0x8016E348; //
sAudioSeqCmds = 0x8016E350; //
gActiveSeqs = 0x8016E750; //
D_8016F0E0 = 0x8016F0E0; //
gAudioCtx = 0x8016F180; //
D_801755D0 = 0x801755D0; //
D_801755D8 = 0x801755D8; //
gUseAtanContFrac = 0x80175600; //
gSystemArena = 0x80175610; // size:0x24 type:Arena
sArenaLockMsg = 0x80175650; // size:0x4 type:OSMesg
__osMalloc_FreeBlockTest_Enable = 0x80175654; //
sJpegBitStreamPtr = 0x80175660; //
sJpegBitStreamByteIdx = 0x80175664; //
sJpegBitStreamBitIdx = 0x80175668; //
sJpegBitStreamDontSkip = 0x80175669; //
sJpegBitStreamCurWord = 0x8017566C; //
__MotorDataBuf = 0x801756B0; //
siAccessBuf = 0x801757B0; //
__osSiAccessQueue = 0x801757B8; //
__osContPifRam = 0x801757D0; //
__osContLastCmd = 0x80175810; //
__osMaxControllers = 0x80175811; //
__osEepromTimer = 0x80175818; //
__osEepromTimerMsgQueue = 0x80175838; //
__osEepromTimerMsg = 0x80175850; //
__osPfsInodeCache = 0x80175860; //
__osPfsPifRam = 0x80175960; //
sCharTexSize = 0x801759A0; //
sCharTexScale = 0x801759A4; //
sOcarinaButtonAPrimR = 0x801759A8; //
sOcarinaButtonAPrimB = 0x801759AA; //
sOcarinaButtonAPrimG = 0x801759AC; //
sOcarinaButtonAEnvR = 0x801759AE; //
sOcarinaButtonAEnvB = 0x801759B0; //
sOcarinaButtonAEnvG = 0x801759B2; //
sOcarinaButtonCPrimR = 0x801759B4; //
sOcarinaButtonCPrimB = 0x801759B6; //
sOcarinaButtonCPrimG = 0x801759B8; //
sOcarinaButtonCEnvR = 0x801759BA; //
sOcarinaButtonCEnvB = 0x801759BC; //
sOcarinaButtonCEnvG = 0x801759BE; //
gZBuffer = 0x801759C0; // size:0x25800 type:u16
gGfxSPTaskOutputBuffer = 0x8019B1C0; //
gGfxSPTaskYieldBuffer = 0x801B31C0; //
gGfxSPTaskStack = 0x801B3DC0; //
gGfxPools = 0x801B41C0; //
gAudioHeap = 0x801D89E0; //
gSystemHeap = 0x802109E0; //
