entrypoint = 0x80000400; // type:func
BossSst_HeadCharge = 0x8092DFFC; // type:func
BossSst_HeadSetupEndCharge = 0x8092E25C; // type:func
BossSst_HeadEndCharge = 0x8092E2E0; // type:func
BossSst_HeadSetupFrozenHand = 0x8092E34C; // type:func
BossSst_HeadFrozenHand = 0x8092E3A0; // type:func
BossSst_HeadSetupUnfreezeHand = 0x8092E3E8; // type:func
BossSst_HeadUnfreezeHand = 0x8092E438; // type:func
BossSst_HeadSetupStunned = 0x8092E470; // type:func
BossSst_HeadStunned = 0x8092E510; // type:func
BossSst_HeadSetupVulnerable = 0x8092E790; // type:func
BossSst_HeadVulnerable = 0x8092E830; // type:func
BossSst_HeadSetupDamage = 0x8092E930; // type:func
BossSst_HeadDamage = 0x8092EA00; // type:func
BossSst_HeadSetupRecover = 0x8092EA50; // type:func
BossSst_HeadRecover = 0x8092EAE0; // type:func
BossSst_SetCameraTargets = 0x8092EC74; // type:func
BossSst_UpdateDeathCamera = 0x8092ED9C; // type:func
BossSst_HeadSetupDeath = 0x8092EF28; // type:func
BossSst_HeadDeath = 0x8092F0BC; // type:func
BossSst_HeadSetupThrash = 0x8092F30C; // type:func
BossSst_HeadThrash = 0x8092F374; // type:func
BossSst_HeadSetupDarken = 0x8092F3F0; // type:func
BossSst_HeadDarken = 0x8092F434; // type:func
BossSst_HeadSetupFall = 0x8092F65C; // type:func
BossSst_HeadFall = 0x8092F6F0; // type:func
BossSst_HeadSetupMelt = 0x8092F790; // type:func
BossSst_HeadMelt = 0x8092F7DC; // type:func
BossSst_HeadSetupFinish = 0x8092F894; // type:func
BossSst_HeadFinish = 0x8092F8F0; // type:func
BossSst_HandSetupWait = 0x8092FBE4; // type:func
BossSst_HandWait = 0x8092FC60; // type:func
BossSst_HandSetupDownbeat = 0x8092FDD0; // type:func
BossSst_HandDownbeat = 0x8092FE44; // type:func
BossSst_HandSetupDownbeatEnd = 0x8092FF94; // type:func
BossSst_HandDownbeatEnd = 0x8092FFF0; // type:func
BossSst_HandSetupOffbeat = 0x809300E4; // type:func
BossSst_HandOffbeat = 0x80930158; // type:func
BossSst_HandSetupOffbeatEnd = 0x80930238; // type:func
BossSst_HandOffbeatEnd = 0x80930284; // type:func
BossSst_HandSetupEndSlam = 0x809303C8; // type:func
BossSst_HandEndSlam = 0x8093043C; // type:func
BossSst_HandSetupRetreat = 0x80930474; // type:func
BossSst_HandRetreat = 0x8093051C; // type:func
BossSst_HandSetupReadySlam = 0x80930748; // type:func
BossSst_HandReadySlam = 0x809307B4; // type:func
BossSst_HandSetupSlam = 0x809308A4; // type:func
BossSst_HandSlam = 0x80930934; // type:func
BossSst_HandSetupReadySweep = 0x80930B18; // type:func
BossSst_HandReadySweep = 0x80930BC0; // type:func
BossSst_HandSetupSweep = 0x80930CE4; // type:func
BossSst_HandSweep = 0x80930D70; // type:func
BossSst_HandSetupReadyPunch = 0x80930F80; // type:func
BossSst_HandReadyPunch = 0x80930FE8; // type:func
BossSst_HandSetupPunch = 0x80931044; // type:func
BossSst_HandPunch = 0x809310CC; // type:func
BossSst_HandSetupReadyClap = 0x80931210; // type:func
BossSst_HandReadyClap = 0x80931300; // type:func
BossSst_HandSetupClap = 0x809314F0; // type:func
BossSst_HandClap = 0x80931560; // type:func
BossSst_HandSetupEndClap = 0x80931788; // type:func
BossSst_HandEndClap = 0x809317F8; // type:func
BossSst_HandSetupReadyGrab = 0x809318A0; // type:func
BossSst_HandReadyGrab = 0x80931928; // type:func
BossSst_HandSetupGrab = 0x809319D0; // type:func
BossSst_HandGrab = 0x80931A5C; // type:func
BossSst_HandSetupCrush = 0x80931D04; // type:func
BossSst_HandCrush = 0x80931D5C; // type:func
BossSst_HandSetupEndCrush = 0x80931E70; // type:func
BossSst_HandEndCrush = 0x80931EC0; // type:func
BossSst_HandSetupSwing = 0x80931EF8; // type:func
BossSst_HandSwing = 0x80931F84; // type:func
BossSst_HandSetupReel = 0x809322B4; // type:func
BossSst_HandReel = 0x8093234C; // type:func
BossSst_HandSetupReadyShake = 0x809324A4; // type:func
BossSst_HandReadyShake = 0x809324F4; // type:func
BossSst_HandSetupShake = 0x8093265C; // type:func
BossSst_HandShake = 0x80932674; // type:func
BossSst_HandSetupReadyCharge = 0x80932808; // type:func
BossSst_HandReadyCharge = 0x8093285C; // type:func
BossSst_HandSetupStunned = 0x809329D4; // type:func
BossSst_HandStunned = 0x80932A80; // type:func
BossSst_HandSetupDamage = 0x80932BDC; // type:func
BossSst_HandDamage = 0x80932C38; // type:func
BossSst_HandSetupThrash = 0x80932D10; // type:func
BossSst_HandThrash = 0x80932DAC; // type:func
BossSst_HandSetupDarken = 0x80932FA0; // type:func
BossSst_HandDarken = 0x80932FF0; // type:func
BossSst_HandSetupFall = 0x80933064; // type:func
BossSst_HandFall = 0x809330B4; // type:func
BossSst_HandSetupMelt = 0x80933134; // type:func
BossSst_HandMelt = 0x80933170; // type:func
BossSst_HandSetupFinish = 0x809331E8; // type:func
BossSst_HandFinish = 0x80933210; // type:func
BossSst_HandSetupRecover = 0x8093323C; // type:func
BossSst_HandRecover = 0x80933290; // type:func
BossSst_HandSetupFrozen = 0x80933328; // type:func
BossSst_HandFrozen = 0x809333F4; // type:func
BossSst_HandSetupReadyBreakIce = 0x80933554; // type:func
BossSst_HandReadyBreakIce = 0x80933608; // type:func
BossSst_HandSetupBreakIce = 0x80933724; // type:func
BossSst_HandBreakIce = 0x80933748; // type:func
BossSst_HandGrabPlayer = 0x809338DC; // type:func
BossSst_HandReleasePlayer = 0x80933978; // type:func
BossSst_MoveAround = 0x809339F8; // type:func
BossSst_HandSelectAttack = 0x80933B84; // type:func
BossSst_HandSetDamage = 0x80933C80; // type:func
BossSst_HandSetInvulnerable = 0x80933CEC; // type:func
BossSst_HeadSfx = 0x80933D2C; // type:func
BossSst_HandCollisionCheck = 0x80933D54; // type:func
BossSst_HeadCollisionCheck = 0x80933EE0; // type:func
BossSst_UpdateHand = 0x8093402C; // type:func
BossSst_UpdateHead = 0x80934338; // type:func
BossSst_OverrideHandDraw = 0x809345A4; // type:func
BossSst_PostHandDraw = 0x809345F0; // type:func
BossSst_OverrideHandTrailDraw = 0x80934628; // type:func
BossSst_DrawHand = 0x80934668; // type:func
BossSst_OverrideHeadDraw = 0x80934A44; // type:func
BossSst_PostHeadDraw = 0x80935238; // type:func
BossSst_DrawHead = 0x809352DC; // type:func
BossSst_SpawnHeadShadow = 0x80935764; // type:func
BossSst_SpawnHandShadow = 0x80935890; // type:func
BossSst_SpawnShockwave = 0x80935948; // type:func
BossSst_SpawnIceCrystal = 0x80935A20; // type:func
BossSst_SpawnIceShard = 0x80935CDC; // type:func
BossSst_IceShatter = 0x80935F30; // type:func
BossSst_UpdateEffects = 0x809360FC; // type:func
BossSst_DrawEffects = 0x8093639C; // type:func
BossTw_AddDotEffect = 0x80938CD0; // type:func
BossTw_AddDmgCloud = 0x80938DC4; // type:func
BossTw_AddRingEffect = 0x80938EC0; // type:func
BossTw_AddPlayerFreezeEffect = 0x80938FC4; // type:func
BossTw_AddFlameEffect = 0x80939070; // type:func
BossTw_AddMergeFlameEffect = 0x80939148; // type:func
BossTw_AddShieldBlastEffect = 0x80939250; // type:func
BossTw_AddShieldDeflectEffect = 0x80939338; // type:func
BossTw_AddShieldHitEffect = 0x809394FC; // type:func
BossTw_Init = 0x809396C0; // type:func
BossTw_Destroy = 0x80939ED8; // type:func
BossTw_SetupTurnToPlayer = 0x80939F40; // type:func
BossTw_TurnToPlayer = 0x80939F88; // type:func
BossTw_SetupFlyTo = 0x8093A0A8; // type:func
BossTw_FlyTo = 0x8093A2AC; // type:func
BossTw_SetupShootBeam = 0x8093A4DC; // type:func
BossTw_SpawnGroundBlast = 0x8093A5C4; // type:func
BossTw_BeamHitPlayerCheck = 0x8093A940; // type:func
BossTw_CheckBeamReflection = 0x8093AB30; // type:func
BossTw_BeamReflHitCheck = 0x8093ADB4; // type:func
BossTw_GetFloorY = 0x8093AED8; // type:func
BossTw_ShootBeam = 0x8093B1AC; // type:func
BossTw_SetupFinishBeamShoot = 0x8093C164; // type:func
BossTw_FinishBeamShoot = 0x8093C1C4; // type:func
BossTw_SetupHitByBeam = 0x8093C25C; // type:func
BossTw_HitByBeam = 0x8093C2C4; // type:func
BossTw_SetupLaugh = 0x8093C58C; // type:func
BossTw_Laugh = 0x8093C5F4; // type:func
BossTw_SetupSpin = 0x8093C684; // type:func
BossTw_Spin = 0x8093C700; // type:func
BossTw_SetupMergeCS = 0x8093C79C; // type:func
BossTw_MergeCS = 0x8093C7E4; // type:func
BossTw_SetupWait = 0x8093C824; // type:func
BossTw_Wait = 0x8093C858; // type:func
BossTw_TwinrovaSetupMergeCS = 0x8093C8F4; // type:func
BossTw_TwinrovaMergeCS = 0x8093C910; // type:func
BossTw_SetupDeathCS = 0x8093D3D8; // type:func
BossTw_DeathCS = 0x8093D444; // type:func
BossTw_SetupCSWait = 0x8093D54C; // type:func
BossTw_CSWait = 0x8093D580; // type:func
BossTw_TwinrovaSetupIntroCS = 0x8093D58C; // type:func
BossTw_TwinrovaIntroCS = 0x8093D5C0; // type:func
BossTw_DeathBall = 0x8093EE10; // type:func
BossTw_TwinrovaSetupDeathCS = 0x8093F108; // type:func
BossTw_DeathCSMsgSfx = 0x8093F1C4; // type:func
BossTw_TwinrovaDeathCS = 0x8093F9E4; // type:func
BossTw_Update = 0x809406D4; // type:func
BossTw_TwinrovaUpdate = 0x80940D48; // type:func
BossTw_OverrideLimbDraw = 0x809416D0; // type:func
BossTw_PostLimbDraw = 0x80941788; // type:func
func_80941BC0 = 0x80941BC0; // type:func
func_80942180 = 0x80942180; // type:func
func_809426F0 = 0x809426F0; // type:func
func_80942C70 = 0x80942C70; // type:func
func_80943028 = 0x80943028; // type:func
BossTw_Draw = 0x80943274; // type:func
BossTw_TwinrovaOverrideLimbDraw = 0x80943950; // type:func
BossTw_TwinrovaPostLimbDraw = 0x80943D90; // type:func
BossTw_ShieldChargeDraw = 0x80943F08; // type:func
BossTw_SpawnPortalDraw = 0x809447BC; // type:func
func_80944C50 = 0x80944C50; // type:func
BossTw_TwinrovaDraw = 0x80945084; // type:func
BossTw_BlastFire = 0x809453EC; // type:func
BossTw_BlastIce = 0x80945D14; // type:func
BossTw_BlastShieldCheck = 0x8094687C; // type:func
BossTw_BlastUpdate = 0x80946B00; // type:func
BossTw_BlastDraw = 0x80946C7C; // type:func
BossTw_DrawDeathBall = 0x80947240; // type:func
BossTw_UpdateEffects = 0x809477E0; // type:func
BossTw_InitRand = 0x80948528; // type:func
BossTw_RandZeroOne = 0x80948544; // type:func
BossTw_DrawEffects = 0x80948668; // type:func
BossTw_TwinrovaSetupArriveAtTarget = 0x80949530; // type:func
BossTw_TwinrovaArriveAtTarget = 0x809495A4; // type:func
BossTw_TwinrovaSetupChargeBlast = 0x809496D0; // type:func
BossTw_TwinrovaChargeBlast = 0x80949734; // type:func
BossTw_TwinrovaSetupShootBlast = 0x80949920; // type:func
BossTw_TwinrovaShootBlast = 0x809499AC; // type:func
BossTw_TwinrovaSetupDoneBlastShoot = 0x80949BFC; // type:func
BossTw_TwinrovaDoneBlastShoot = 0x80949C4C; // type:func
BossTw_TwinrovaDamage = 0x80949CE4; // type:func
BossTw_TwinrovaStun = 0x80949E10; // type:func
BossTw_TwinrovaSetupGetUp = 0x8094A0C4; // type:func
BossTw_TwinrovaGetUp = 0x8094A12C; // type:func
BossTw_TwinrovaSetupFly = 0x8094A1C0; // type:func
BossTw_TwinrovaFly = 0x8094A398; // type:func
BossTw_TwinrovaSetupSpin = 0x8094A608; // type:func
BossTw_TwinrovaSpin = 0x8094A660; // type:func
BossTw_TwinrovaSetupLaugh = 0x8094A6D8; // type:func
BossTw_TwinrovaLaugh = 0x8094A740; // type:func
BossVa_SetupAction = 0x8094F2C0; // type:func
BossVa_AttachToBody = 0x8094F2C8; // type:func
BossVa_BloodDroplets = 0x8094F50C; // type:func
BossVa_BloodSplatter = 0x8094F60C; // type:func
BossVa_Gore = 0x8094F734; // type:func
BossVa_Spark = 0x8094F864; // type:func
BossVa_Tumor = 0x8094F9E8; // type:func
BossVa_SetSparkEnv = 0x8094FB6C; // type:func
BossVa_SetDeathEnv = 0x8094FBB4; // type:func
BossVa_FindBoomerang = 0x8094FC30; // type:func
BossVa_KillBari = 0x8094FC70; // type:func
BossVa_Init = 0x8094FE5C; // type:func
BossVa_Destroy = 0x809506A8; // type:func
BossVa_SetupIntro = 0x809506F0; // type:func
BossVa_BodyIntro = 0x80950780; // type:func
BossVa_SetupBodyPhase1 = 0x809517A0; // type:func
BossVa_BodyPhase1 = 0x80951844; // type:func
BossVa_SetupBodyPhase2 = 0x80951AD8; // type:func
BossVa_BodyPhase2 = 0x80951C04; // type:func
BossVa_SetupBodyPhase3 = 0x80952100; // type:func
BossVa_BodyPhase3 = 0x8095213C; // type:func
BossVa_SetupBodyPhase4 = 0x809527A4; // type:func
BossVa_BodyPhase4 = 0x80952858; // type:func
BossVa_SetupBodyDeath = 0x8095335C; // type:func
BossVa_BodyDeath = 0x809533F4; // type:func
BossVa_SetupSupportIntro = 0x80953F4C; // type:func
BossVa_SupportIntro = 0x80953FC4; // type:func
BossVa_SetupSupportAttached = 0x809540E4; // type:func
BossVa_SupportAttached = 0x80954168; // type:func
BossVa_SetupSupportCut = 0x8095438C; // type:func
BossVa_SupportCut = 0x80954454; // type:func
BossVa_SetupStump = 0x80954924; // type:func
BossVa_Stump = 0x809549A8; // type:func
BossVa_SetupZapperIntro = 0x80954A3C; // type:func
BossVa_ZapperIntro = 0x80954AD0; // type:func
BossVa_SetupZapperAttack = 0x80954B8C; // type:func
BossVa_ZapperAttack = 0x80954C20; // type:func
BossVa_SetupZapperDamaged = 0x80955658; // type:func
BossVa_ZapperDamaged = 0x8095575C; // type:func
BossVa_SetupZapperDeath = 0x8095586C; // type:func
BossVa_ZapperDeath = 0x80955940; // type:func
BossVa_SetupZapperEnraged = 0x80955E64; // type:func
BossVa_ZapperEnraged = 0x80955EEC; // type:func
BossVa_SetupZapperHold = 0x80956644; // type:func
BossVa_ZapperHold = 0x809566C4; // type:func
BossVa_SetupBariIntro = 0x809567D0; // type:func
BossVa_BariIntro = 0x809568E0; // type:func
BossVa_SetupBariPhase3Attack = 0x80956E38; // type:func
BossVa_BariPhase3Attack = 0x80956EE0; // type:func
BossVa_SetupBariPhase2Attack = 0x809572DC; // type:func
BossVa_BariPhase2Attack = 0x80957384; // type:func
BossVa_SetupBariPhase3Stunned = 0x80957998; // type:func
BossVa_BariPhase3Stunned = 0x809579F4; // type:func
BossVa_SetupBariDeath = 0x80957C10; // type:func
BossVa_BariDeath = 0x80957C68; // type:func
BossVa_SetupDoor = 0x80957C9C; // type:func
BossVa_Door = 0x80957CEC; // type:func
BossVa_Update = 0x80957D5C; // type:func
BossVa_BodyOverrideLimbDraw = 0x80957F60; // type:func
BossVa_BodyPostLimbDraw = 0x80958150; // type:func
BossVa_SupportOverrideLimbDraw = 0x809586A4; // type:func
BossVa_SupportPostLimbDraw = 0x809586E4; // type:func
BossVa_ZapperOverrideLimbDraw = 0x80958934; // type:func
BossVa_ZapperPostLimbDraw = 0x80958B0C; // type:func
BossVa_BariOverrideLimbDraw = 0x80958F6C; // type:func
BossVa_BariPostLimbDraw = 0x80958FFC; // type:func
BossVa_Draw = 0x809591C8; // type:func
BossVa_UpdateEffects = 0x809597F4; // type:func
BossVa_DrawEffects = 0x8095A188; // type:func
BossVa_SpawnSpark = 0x8095B028; // type:func
BossVa_SpawnSparkBall = 0x8095B318; // type:func
BossVa_SpawnBloodDroplets = 0x8095B4A4; // type:func
BossVa_SpawnBloodSplatter = 0x8095B670; // type:func
BossVa_SpawnTumor = 0x8095B80C; // type:func
BossVa_SpawnGore = 0x8095B9B0; // type:func
BossVa_SpawnZapperCharge = 0x8095BBD0; // type:func
BossVa_DrawDoor = 0x8095BD24; // type:func
Demo6K_SetupAction = 0x80966950; // type:func
Demo6K_Init = 0x80966958; // type:func
Demo6K_Destroy = 0x80966D80; // type:func
Demo6K_WaitForObject = 0x80966DB0; // type:func
func_80966E04 = 0x80966E04; // type:func
func_80966E98 = 0x80966E98; // type:func
func_80966F84 = 0x80966F84; // type:func
func_809670AC = 0x809670AC; // type:func
func_8096712C = 0x8096712C; // type:func
func_80967244 = 0x80967244; // type:func
func_80967410 = 0x80967410; // type:func
func_809674E0 = 0x809674E0; // type:func
func_809676A4 = 0x809676A4; // type:func
func_8096784C = 0x8096784C; // type:func
func_80967A04 = 0x80967A04; // type:func
func_80967AD0 = 0x80967AD0; // type:func
func_80967BF8 = 0x80967BF8; // type:func
func_80967DBC = 0x80967DBC; // type:func
func_80967F10 = 0x80967F10; // type:func
Demo6K_Update = 0x80967FD8; // type:func
func_80967FFC = 0x80967FFC; // type:func
func_80968298 = 0x80968298; // type:func
func_8096865C = 0x8096865C; // type:func
func_809688C4 = 0x809688C4; // type:func
func_80968B70 = 0x80968B70; // type:func
func_80968FB0 = 0x80968FB0; // type:func
func_809691BC = 0x809691BC; // type:func
DemoDu_Destroy = 0x80969AD0; // type:func
DemoDu_UpdateEyes = 0x80969AF0; // type:func
DemoDu_SetEyeTexIndex = 0x80969B78; // type:func
DemoDu_SetMouthTexIndex = 0x80969B8C; // type:func
DemoDu_CsAfterGanon_Reset = 0x80969BA0; // type:func
DemoDu_CsAfterGanon_CheckIfShouldReset = 0x80969BC4; // type:func
DemoDu_UpdateSkelAnime = 0x80969C38; // type:func
DemoDu_UpdateBgCheckInfo = 0x80969C58; // type:func
DemoDu_GetCue = 0x80969CA0; // type:func
DemoDu_CheckForCue = 0x80969CC4; // type:func
DemoDu_CheckForNoCue = 0x80969D10; // type:func
DemoDu_SetStartPosRotFromCue = 0x80969D5C; // type:func
func_80969DDC = 0x80969DDC; // type:func
DemoDu_InitCs_FireMedallion = 0x80969E6C; // type:func
DemoDu_CsFireMedallion_SpawnDoorWarp = 0x80969EDC; // type:func
func_80969F38 = 0x80969F38; // type:func
func_80969FB4 = 0x80969FB4; // type:func
DemoDu_CsFireMedallion_AdvanceTo01 = 0x80969FD0; // type:func
DemoDu_CsFireMedallion_AdvanceTo02 = 0x8096A05C; // type:func
DemoDu_CsFireMedallion_AdvanceTo03 = 0x8096A0AC; // type:func
DemoDu_CsFireMedallion_AdvanceTo04 = 0x8096A0D8; // type:func
DemoDu_CsFireMedallion_AdvanceTo05 = 0x8096A16C; // type:func
DemoDu_CsFireMedallion_AdvanceTo06 = 0x8096A1D8; // type:func
DemoDu_UpdateCs_FM_00 = 0x8096A224; // type:func
DemoDu_UpdateCs_FM_01 = 0x8096A244; // type:func
DemoDu_UpdateCs_FM_02 = 0x8096A264; // type:func
DemoDu_UpdateCs_FM_03 = 0x8096A294; // type:func
DemoDu_UpdateCs_FM_04 = 0x8096A2CC; // type:func
DemoDu_UpdateCs_FM_05 = 0x8096A300; // type:func
DemoDu_UpdateCs_FM_06 = 0x8096A338; // type:func
DemoDu_InitCs_GoronsRuby = 0x8096A360; // type:func
DemoDu_CsPlaySfx_GoronLanding = 0x8096A3B4; // type:func
DemoDu_CsPlaySfx_DaruniaFalling = 0x8096A3D8; // type:func
DemoDu_CsPlaySfx_DaruniaHitsLink = 0x8096A408; // type:func
DemoDu_CsPlaySfx_HitBreast = 0x8096A45C; // type:func
DemoDu_CsPlaySfx_LinkEscapeFromGorons = 0x8096A480; // type:func
DemoDu_CsPlaySfx_LinkSurprised = 0x8096A4D4; // type:func
DemoDu_CsGoronsRuby_UpdateFaceTextures = 0x8096A528; // type:func
func_8096A630 = 0x8096A630; // type:func
DemoDu_CsGoronsRuby_SpawnDustWhenHittingLink = 0x8096A6E0; // type:func
DemoDu_CsGoronsRuby_DaruniaFalling = 0x8096A970; // type:func
DemoDu_CsGoronsRuby_AdvanceTo01 = 0x8096AA4C; // type:func
DemoDu_CsGoronsRuby_AdvanceTo02 = 0x8096AA5C; // type:func
DemoDu_CsGoronsRuby_AdvanceTo03 = 0x8096AB00; // type:func
DemoDu_CsGoronsRuby_AdvanceTo04 = 0x8096AB54; // type:func
DemoDu_CsGoronsRuby_AdvanceTo05 = 0x8096AB8C; // type:func
DemoDu_CsGoronsRuby_AdvanceTo06 = 0x8096ABF8; // type:func
DemoDu_CsGoronsRuby_AdvanceTo07 = 0x8096AC90; // type:func
DemoDu_CsGoronsRuby_AdvanceTo08 = 0x8096ACFC; // type:func
DemoDu_CsGoronsRuby_AdvanceTo09 = 0x8096AD90; // type:func
DemoDu_CsGoronsRuby_AdvanceTo10 = 0x8096AE00; // type:func
DemoDu_CsGoronsRuby_AdvanceTo11 = 0x8096AE6C; // type:func
DemoDu_CsGoronsRuby_AdvanceTo12 = 0x8096AF00; // type:func
DemoDu_CsGoronsRuby_AdvanceTo13 = 0x8096AF6C; // type:func
DemoDu_UpdateCs_GR_00 = 0x8096AFFC; // type:func
DemoDu_UpdateCs_GR_01 = 0x8096B030; // type:func
DemoDu_UpdateCs_GR_02 = 0x8096B06C; // type:func
DemoDu_UpdateCs_GR_03 = 0x8096B0C0; // type:func
DemoDu_UpdateCs_GR_04 = 0x8096B0F8; // type:func
DemoDu_UpdateCs_GR_05 = 0x8096B140; // type:func
DemoDu_UpdateCs_GR_06 = 0x8096B184; // type:func
DemoDu_UpdateCs_GR_07 = 0x8096B1DC; // type:func
DemoDu_UpdateCs_GR_08 = 0x8096B220; // type:func
DemoDu_UpdateCs_GR_09 = 0x8096B27C; // type:func
DemoDu_UpdateCs_GR_10 = 0x8096B2D4; // type:func
DemoDu_UpdateCs_GR_11 = 0x8096B318; // type:func
DemoDu_UpdateCs_GR_12 = 0x8096B360; // type:func
DemoDu_UpdateCs_GR_13 = 0x8096B3A4; // type:func
DemoDu_InitCs_AfterGanon = 0x8096B3E4; // type:func
DemoDu_CsPlaySfx_WhiteOut = 0x8096B488; // type:func
DemoDu_CsAfterGanon_SpawnDemo6K = 0x8096B4A8; // type:func
DemoDu_CsAfterGanon_AdvanceTo01 = 0x8096B528; // type:func
DemoDu_CsAfterGanon_AdvanceTo02 = 0x8096B57C; // type:func
DemoDu_CsAfterGanon_BackTo01 = 0x8096B6D0; // type:func
DemoDu_UpdateCs_AG_00 = 0x8096B768; // type:func
DemoDu_UpdateCs_AG_01 = 0x8096B798; // type:func
DemoDu_UpdateCs_AG_02 = 0x8096B7EC; // type:func
DemoDu_Draw_02 = 0x8096B840; // type:func
DemoDu_InitCs_Credits = 0x8096BA2C; // type:func
DemoDu_CsCredits_UpdateShadowAlpha = 0x8096BA98; // type:func
DemoDu_CsCredits_AdvanceTo01 = 0x8096BB24; // type:func
DemoDu_CsCredits_AdvanceTo02 = 0x8096BB5C; // type:func
DemoDu_CsCredits_AdvanceTo03 = 0x8096BBA8; // type:func
DemoDu_CsCredits_AdvanceTo04 = 0x8096BBE8; // type:func
DemoDu_CsCredits_BackTo02 = 0x8096BC28; // type:func
DemoDu_CsCredits_HandleCues = 0x8096BC6C; // type:func
DemoDu_UpdateCs_CR_00 = 0x8096BD2C; // type:func
DemoDu_UpdateCs_CR_01 = 0x8096BD4C; // type:func
DemoDu_UpdateCs_CR_02 = 0x8096BD94; // type:func
DemoDu_UpdateCs_CR_03 = 0x8096BDD4; // type:func
DemoDu_UpdateCs_CR_04 = 0x8096BE14; // type:func
DemoDu_Update = 0x8096BE54; // type:func
DemoDu_Init = 0x8096BEB0; // type:func
DemoDu_Draw_NoDraw = 0x8096BF54; // type:func
DemoDu_Draw_01 = 0x8096BF60; // type:func
DemoDu_Draw = 0x8096C138; // type:func
DemoEc_Destroy = 0x8096D4B0; // type:func
DemoEc_Init = 0x8096D4D0; // type:func
DemoEc_UpdateSkelAnime = 0x8096D52C; // type:func
DemoEc_UpdateBgFlags = 0x8096D54C; // type:func
func_8096D594 = 0x8096D594; // type:func
func_8096D5D4 = 0x8096D5D4; // type:func
func_8096D64C = 0x8096D64C; // type:func
DemoEc_UpdateEyes = 0x8096D68C; // type:func
DemoEc_SetEyeTexIndex = 0x8096D714; // type:func
DemoEc_InitSkelAnime = 0x8096D728; // type:func
DemoEc_ChangeAnimation = 0x8096D79C; // type:func
DemoEc_AllocColorDList = 0x8096D858; // type:func
DemoEc_DrawSkeleton = 0x8096D8C4; // type:func
DemoEc_DrawSkeletonCustomColor = 0x8096DA80; // type:func
DemoEc_UseDrawObject = 0x8096DD0C; // type:func
DemoEc_UseAnimationObject = 0x8096DDBC; // type:func
DemoEc_GetCue = 0x8096DDF0; // type:func
DemoEc_SetStartPosRotFromCue = 0x8096DE14; // type:func
DemoEc_InitIngo = 0x8096DE94; // type:func
DemoEc_UpdateIngo = 0x8096DF2C; // type:func
DemoEc_DrawIngo = 0x8096DF68; // type:func
DemoEc_InitTalon = 0x8096DF9C; // type:func
DemoEc_UpdateTalon = 0x8096E034; // type:func
DemoEc_DrawTalon = 0x8096E070; // type:func
DemoEc_InitWindmillMan = 0x8096E0A4; // type:func
DemoEc_UpdateWindmillMan = 0x8096E13C; // type:func
DemoEc_DrawWindmillMan = 0x8096E178; // type:func
DemoEc_InitKokiriBoy = 0x8096E1AC; // type:func
DemoEc_InitDancingKokiriBoy = 0x8096E244; // type:func
DemoEc_UpdateKokiriBoy = 0x8096E2E0; // type:func
DemoEc_UpdateDancingKokiriBoy = 0x8096E31C; // type:func
DemoEc_DrawKokiriBoy = 0x8096E33C; // type:func
DemoEc_InitKokiriGirl = 0x8096E380; // type:func
DemoEc_InitDancingKokiriGirl = 0x8096E418; // type:func
DemoEc_UpdateKokiriGirl = 0x8096E4B4; // type:func
DemoEc_UpdateDancingKokiriGirl = 0x8096E4F8; // type:func
DemoEc_DrawKokiriGirl = 0x8096E518; // type:func
DemoEc_InitOldMan = 0x8096E56C; // type:func
DemoEc_UpdateOldMan = 0x8096E604; // type:func
DemoEc_DrawOldMan = 0x8096E648; // type:func
DemoEc_InitBeardedMan = 0x8096E69C; // type:func
DemoEc_UpdateBeardedMan = 0x8096E734; // type:func
DemoEc_DrawBeardedMan = 0x8096E778; // type:func
DemoEc_InitWoman = 0x8096E7CC; // type:func
DemoEc_UpdateWoman = 0x8096E864; // type:func
DemoEc_DrawWoman = 0x8096E8A8; // type:func
DemoEc_InitOldWoman = 0x8096E8E4; // type:func
DemoEc_UpdateOldWoman = 0x8096E97C; // type:func
DemoEc_DrawOldWoman = 0x8096E9B8; // type:func
DemoEc_InitBossCarpenter = 0x8096E9E8; // type:func
DemoEc_UpdateBossCarpenter = 0x8096EA80; // type:func
DemoEc_DrawBossCarpenter = 0x8096EABC; // type:func
DemoEc_InitCarpenter = 0x8096EAE8; // type:func
DemoEc_UpdateCarpenter = 0x8096EB80; // type:func
DemoEc_CarpenterOverrideLimbDraw = 0x8096EBBC; // type:func
DemoEc_GetCarpenterPostLimbDList = 0x8096ECBC; // type:func
DemoEc_CarpenterPostLimbDraw = 0x8096ED40; // type:func
DemoEc_DrawCarpenter = 0x8096EDC0; // type:func
DemoEc_InitGerudo = 0x8096EDFC; // type:func
DemoEc_UpdateGerudo = 0x8096EE98; // type:func
DemoEc_GetGerudoPostLimbDList = 0x8096EEDC; // type:func
DemoEc_GerudoPostLimbDraw = 0x8096EF4C; // type:func
DemoEc_DrawGerudo = 0x8096EFCC; // type:func
DemoEc_InitDancingZora = 0x8096F010; // type:func
DemoEc_UpdateDancingZora = 0x8096F0AC; // type:func
DemoEc_DrawDancingZora = 0x8096F0F0; // type:func
DemoEc_InitKingZora = 0x8096F12C; // type:func
func_8096F1D4 = 0x8096F1D4; // type:func
func_8096F224 = 0x8096F224; // type:func
func_8096F26C = 0x8096F26C; // type:func
func_8096F2B0 = 0x8096F2B0; // type:func
