entrypoint = 0x80000400; // type:func
CollisionCheck_SpawnWaterDroplets = 0x8005163C; // type:func
CollisionCheck_SpawnShieldParticles = 0x80051798; // type:func
CollisionCheck_SpawnShieldParticlesMetal = 0x8005182C; // type:func
CollisionCheck_SpawnShieldParticlesMetalSfx = 0x80051878; // type:func
CollisionCheck_SpawnShieldParticlesMetal2 = 0x800518C4; // type:func
CollisionCheck_SpawnShieldParticlesWood = 0x800518E4; // type:func
CollisionCheck_CylSideVsLineSeg = 0x800519A4; // type:func
CollisionCheck_GetSwordDamage = 0x800520A8; // type:func
SaveContext_Init = 0x80052110; // type:func
Regs_Init = 0x80052190; // type:func
DebugCamera_ScreenText = 0x80052220; // type:func
DebugCamera_ScreenTextColored = 0x80052234; // type:func
DebugCamera_DrawScreenText = 0x800522F0; // type:func
Debug_DrawText = 0x800523D4; // type:func
DebugDisplay_Init = 0x800524A0; // type:func
DebugDisplay_AddObject = 0x800524B0; // type:func
DebugDisplay_DrawObjects = 0x8005258C; // type:func
DebugDisplay_DrawSpriteI8 = 0x8005261C; // type:func
DebugDisplay_DrawPolygon = 0x800527FC; // type:func
Cutscene_InitContext = 0x80052950; // type:func
Cutscene_StartManual = 0x80052968; // type:func
Cutscene_StopManual = 0x80052980; // type:func
Cutscene_UpdateManual = 0x800529A4; // type:func
Cutscene_UpdateScripted = 0x800529F0; // type:func
CutsceneHandler_DoNothing = 0x80052AA4; // type:func
Cutscene_StepTimer = 0x80052AB4; // type:func
CutsceneHandler_StartManual = 0x80052AEC; // type:func
CutsceneHandler_StartScript = 0x80052B4C; // type:func
CutsceneCmd_Misc = 0x80052BB8; // type:func
CutsceneCmd_SetLightSetting = 0x80053354; // type:func
CutsceneCmd_StartSequence = 0x80053394; // type:func
CutsceneCmd_StopSequence = 0x800533D0; // type:func
CutsceneCmd_FadeOutSequence = 0x8005340C; // type:func
CutsceneCmd_RumbleController = 0x8005348C; // type:func
CutsceneCmd_SetTime = 0x800534D0; // type:func
CutsceneCmd_Destination = 0x80053574; // type:func
CutsceneCmd_Transition = 0x80055290; // type:func
CutsceneCmd_UpdateCamEyeSpline = 0x80055C70; // type:func
CutsceneCmd_UpdateCamAtSpline = 0x80055DC4; // type:func
CutsceneCmd_SetCamEye = 0x80055F20; // type:func
CutsceneCmd_SetCamAt = 0x800560FC; // type:func
CutsceneCmd_Text = 0x800562A4; // type:func
Cutscene_ProcessScript = 0x80056578; // type:func
CutsceneHandler_RunScript = 0x80056F48; // type:func
CutsceneHandler_StopManual = 0x80056F8C; // type:func
CutsceneHandler_StopScript = 0x80056FCC; // type:func
Cutscene_SetupScripted = 0x800570D4; // type:func
func_80069048 = 0x80057254; // type:func
func_8006907C = 0x8005728C; // type:func
Cutscene_HandleEntranceTriggers = 0x800572B0; // type:func
Cutscene_HandleConditionalTriggers = 0x800573D0; // type:func
Cutscene_SetScript = 0x800575D8; // type:func
MemCpy = 0x80057670; // type:func
MemSet = 0x800576A0; // type:func
GetItem_Draw = 0x80057700; // type:func
GetItem_DrawMaskOrBombchu = 0x80057744; // type:func
GetItem_DrawSoldOut = 0x800577DC; // type:func
GetItem_DrawBlueFire = 0x80057878; // type:func
GetItem_DrawPoes = 0x80057A1C; // type:func
GetItem_DrawFairy = 0x80057C10; // type:func
GetItem_DrawMirrorShield = 0x80057DE8; // type:func
GetItem_DrawSkullToken = 0x80057F58; // type:func
GetItem_DrawEggOrMedallion = 0x800580C0; // type:func
GetItem_DrawCompass = 0x80058174; // type:func
GetItem_DrawPotion = 0x8005826C; // type:func
GetItem_DrawGoronSword = 0x8005842C; // type:func
GetItem_DrawDekuNuts = 0x80058534; // type:func
GetItem_DrawRecoveryHeart = 0x80058648; // type:func
GetItem_DrawFish = 0x80058760; // type:func
GetItem_DrawOpa0 = 0x80058868; // type:func
GetItem_DrawOpa0Xlu1 = 0x80058900; // type:func
GetItem_DrawXlu01 = 0x800589FC; // type:func
GetItem_DrawOpa10Xlu2 = 0x80058AB0; // type:func
GetItem_DrawMagicArrow = 0x80058BC4; // type:func
GetItem_DrawMagicSpell = 0x80058CD8; // type:func
GetItem_DrawOpa1023 = 0x80058E28; // type:func
GetItem_DrawOpa10Xlu32 = 0x80058F0C; // type:func
GetItem_DrawSmallRupee = 0x80059038; // type:func
GetItem_DrawScale = 0x80059174; // type:func
GetItem_DrawBulletBag = 0x800592D4; // type:func
GetItem_DrawWallet = 0x80059418; // type:func
SfxSource_InitAll = 0x80059560; // type:func
SfxSource_UpdateAll = 0x80059590; // type:func
SfxSource_PlaySfxAtFixedWorldPos = 0x80059638; // type:func
QuestHint_CheckCondition = 0x80059720; // type:func
QuestHint_CheckConditionChain = 0x8005999C; // type:func
QuestHint_CheckRandomCondition = 0x80059A30; // type:func
QuestHint_GetTextIdFromScript = 0x80059C10; // type:func
QuestHint_GetSariaTextId = 0x80059D54; // type:func
QuestHint_GetNaviTextId = 0x80059DBC; // type:func
MaskReaction_GetTextId = 0x80059E00; // type:func
CutsceneFlags_UnsetAll = 0x80059E50; // type:func
CutsceneFlags_Set = 0x80059E80; // type:func
CutsceneFlags_Unset = 0x80059EEC; // type:func
CutsceneFlags_Get = 0x80059F5C; // type:func
Curve_CubicHermiteSpline = 0x80059FD0; // type:func
Curve_Interpolate = 0x8005A068; // type:func
SkelCurve_Clear = 0x8005A210; // type:func
SkelCurve_Init = 0x8005A240; // type:func
SkelCurve_Destroy = 0x8005A2F0; // type:func
SkelCurve_SetAnim = 0x8005A320; // type:func
SkelCurve_Update = 0x8005A358; // type:func
SkelCurve_DrawLimb = 0x8005A648; // type:func
SkelCurve_Draw = 0x8005A9AC; // type:func
func_8006CFC0 = 0x8005AA00; // type:func
func_8006D074 = 0x8005AAB4; // type:func
func_8006D0AC = 0x8005AAF0; // type:func
func_8006D0EC = 0x8005AB30; // type:func
func_8006D684 = 0x8005AFC8; // type:func
func_8006DC68 = 0x8005B53C; // type:func
func_8006DD9C = 0x8005B64C; // type:func
Jpeg_ScheduleDecoderTask = 0x8005B6E0; // type:func
Jpeg_CopyToZbuffer = 0x8005B81C; // type:func
Jpeg_GetUnalignedU16 = 0x8005B954; // type:func
Jpeg_ParseMarkers = 0x8005B9A0; // type:func
Jpeg_Decode = 0x8005BB6C; // type:func
KaleidoSetup_Update = 0x8005BEA0; // type:func
KaleidoSetup_Init = 0x8005C10C; // type:func
KaleidoSetup_Destroy = 0x8005C284; // type:func
Font_LoadKanji = 0x8005C2D0; // type:func
Font_LoadChar = 0x8005C2E4; // type:func
Font_LoadMessageBoxIcon = 0x8005C334; // type:func
Font_LoadOrderedFont = 0x8005C378; // type:func
Environment_ZBufValToFixedPoint = 0x8005C4A0; // type:func
Environment_GetPixelDepth = 0x8005C4D8; // type:func
Environment_GraphCallback = 0x8005C504; // type:func
Environment_Init = 0x8005C548; // type:func
Environment_SmoothStepToU8 = 0x8005CA18; // type:func
Environment_SmoothStepToS8 = 0x8005CB50; // type:func
Environment_LerpWeight = 0x8005CC90; // type:func
Environment_LerpWeightAccelDecel = 0x8005CD14; // type:func
Environment_UpdateStorm = 0x8005CED4; // type:func
Environment_UpdateSkybox = 0x8005CFC8; // type:func
Environment_EnableUnderwaterLights = 0x8005D8B4; // type:func
Environment_DisableUnderwaterLights = 0x8005D92C; // type:func
Environment_Update = 0x8005D9A4; // type:func
Environment_DrawSunAndMoon = 0x8005F800; // type:func
Environment_DrawSunLensFlare = 0x80060044; // type:func
Environment_DrawLensFlare = 0x80060118; // type:func
Environment_RandCentered = 0x80060D5C; // type:func
Environment_DrawRain = 0x80060D84; // type:func
Environment_ChangeLightSetting = 0x80061320; // type:func
Environment_DrawSkyboxFilters = 0x800613A4; // type:func
Environment_DrawLightningFlash = 0x800615C4; // type:func
Environment_UpdateLightningStrike = 0x8006165C; // type:func
Environment_AddLightningBolts = 0x80061964; // type:func
Environment_DrawLightning = 0x800619CC; // type:func
Environment_PlaySceneSequence = 0x80061E14; // type:func
Environment_PlayTimeBasedSequence = 0x80062004; // type:func
Environment_DrawCustomLensFlare = 0x8006231C; // type:func
Environment_InitGameOverLights = 0x800623C8; // type:func
Environment_FadeInGameOverLights = 0x800625B0; // type:func
Environment_FadeOutGameOverLights = 0x80062864; // type:func
Environment_UpdateRain = 0x80062B80; // type:func
Environment_FillScreen = 0x80062BE8; // type:func
Environment_DrawSandstorm = 0x80062DB8; // type:func
Environment_AdjustLights = 0x80063810; // type:func
Environment_GetBgsDayCount = 0x80063A3C; // type:func
Environment_ClearBgsDayCount = 0x80063A4C; // type:func
Environment_GetTotalDays = 0x80063A5C; // type:func
Environment_ForcePlaySequence = 0x80063A6C; // type:func
Environment_IsForcedSequenceDisabled = 0x80063A84; // type:func
Environment_PlayStormNatureAmbience = 0x80063AAC; // type:func
Environment_StopStormNatureAmbience = 0x80063B0C; // type:func
Environment_WarpSongLeave = 0x80063B6C; // type:func
Lib_MemSet = 0x80063C60; // type:func
Math_CosS = 0x80063CB4; // type:func
Math_SinS = 0x80063CF4; // type:func
Math_ScaledStepToS = 0x80063D34; // type:func
Math_StepToS = 0x80063E04; // type:func
Math_StepToF = 0x80063E8C; // type:func
Math_StepUntilAngleS = 0x80063F20; // type:func
Math_StepUntilS = 0x80063F88; // type:func
Math_StepToAngleS = 0x80063FE8; // type:func
Math_StepUntilF = 0x800640AC; // type:func
Math_AsymStepToF = 0x800640FC; // type:func
Lib_GetControlStickData = 0x800641A4; // type:func
Rand_S16Offset = 0x80064220; // type:func
Rand_S16OffsetStride = 0x80064274; // type:func
Math_Vec3f_Copy = 0x800642DC; // type:func
Math_Vec3s_ToVec3f = 0x800642FC; // type:func
Math_Vec3f_Sum = 0x80064340; // type:func
Math_Vec3f_Diff = 0x80064378; // type:func
Math_Vec3s_DiffToVec3f = 0x800643B0; // type:func
Math_Vec3f_Scale = 0x8006440C; // type:func
Math_Vec3f_DistXYZ = 0x80064448; // type:func
Math_Vec3f_DistXYZAndStoreDiff = 0x8006448C; // type:func
Math_Vec3f_DistXZ = 0x800644E8; // type:func
Math_Vec3f_DiffY = 0x8006451C; // type:func
Math_Vec3f_Yaw = 0x80064530; // type:func
Math_Vec3f_Pitch = 0x80064564; // type:func
Actor_ProcessInitChain = 0x800645AC; // type:func
IChain_Apply_u8 = 0x80064624; // type:func
IChain_Apply_s8 = 0x80064640; // type:func
IChain_Apply_u16 = 0x8006465C; // type:func
IChain_Apply_s16 = 0x80064678; // type:func
IChain_Apply_u32 = 0x80064694; // type:func
IChain_Apply_s32 = 0x800646B0; // type:func
IChain_Apply_f32 = 0x800646CC; // type:func
IChain_Apply_f32div1000 = 0x800646F0; // type:func
IChain_Apply_Vec3f = 0x80064720; // type:func
IChain_Apply_Vec3fdiv1000 = 0x8006474C; // type:func
IChain_Apply_Vec3s = 0x80064784; // type:func
Math_SmoothStepToF = 0x800647A8; // type:func
Math_ApproachF = 0x800648B0; // type:func
Math_ApproachZeroF = 0x80064920; // type:func
Math_SmoothStepToDegF = 0x80064974; // type:func
Math_SmoothStepToS = 0x80064B38; // type:func
Math_ApproachS = 0x80064C54; // type:func
Color_RGBA8_Copy = 0x80064CF8; // type:func
Sfx_PlaySfxCentered = 0x80064D20; // type:func
Sfx_PlaySfxCentered2 = 0x80064D68; // type:func
Sfx_PlaySfxAtPos = 0x80064DB0; // type:func
Health_InitMeter = 0x80064E00; // type:func
Health_UpdateMeter = 0x80064EDC; // type:func
func_80078E18 = 0x800652C0; // type:func
func_80078E34 = 0x800652E0; // type:func
func_80078E84 = 0x80065330; // type:func
Health_DrawMeter = 0x800653C8; // type:func
Health_UpdateBeatingHeart = 0x80066044; // type:func
Health_IsCritical = 0x80066130; // type:func
Lights_PointSetInfo = 0x800661A0; // type:func
Lights_PointNoGlowSetInfo = 0x800661FC; // type:func
Lights_PointGlowSetInfo = 0x80066260; // type:func
Lights_PointSetColorAndRadius = 0x800662C8; // type:func
Lights_DirectionalSetInfo = 0x800662FC; // type:func
Lights_Reset = 0x80066354; // type:func
Lights_Draw = 0x80066390; // type:func
Lights_FindSlot = 0x800664D4; // type:func
Lights_BindPoint = 0x80066504; // type:func
Lights_BindDirectional = 0x80066860; // type:func
Lights_BindAll = 0x800668C8; // type:func
Lights_FindBufSlot = 0x80066964; // type:func
Lights_FreeNode = 0x800669F0; // type:func
LightContext_Init = 0x80066A68; // type:func
LightContext_SetAmbientColor = 0x80066AD4; // type:func
LightContext_SetFog = 0x80066B00; // type:func
LightContext_NewLights = 0x80066B3C; // type:func
LightContext_InitList = 0x80066B74; // type:func
LightContext_DestroyList = 0x80066B84; // type:func
LightContext_InsertLight = 0x80066BE0; // type:func
LightContext_RemoveLight = 0x80066C40; // type:func
Lights_NewAndDraw = 0x80066CA4; // type:func
Lights_New = 0x80066DEC; // type:func
Lights_GlowCheck = 0x80066E34; // type:func
Lights_DrawGlow = 0x80067038; // type:func
ZeldaArena_Malloc = 0x80067240; // type:func
ZeldaArena_MallocR = 0x80067268; // type:func
ZeldaArena_Realloc = 0x80067290; // type:func
ZeldaArena_Free = 0x800672C0; // type:func
ZeldaArena_Calloc = 0x800672E8; // type:func
ZeldaArena_GetSizes = 0x80067340; // type:func
ZeldaArena_Check = 0x80067378; // type:func
ZeldaArena_Init = 0x8006739C; // type:func
ZeldaArena_Cleanup = 0x800673CC; // type:func
ZeldaArena_IsInitialized = 0x800673F0; // type:func
MapMark_Init = 0x80067420; // type:func
MapMark_ClearPointers = 0x800674F0; // type:func
MapMark_DrawForDungeon = 0x80067544; // type:func
MapMark_Draw = 0x80067A20; // type:func
PreNmiBuff_Init = 0x80067A70; // type:func
PreNmiBuff_SetReset = 0x80067AE8; // type:func
PreNmiBuff_IsResetting = 0x80067B1C; // type:func
Sched_FlushTaskQueue = 0x80067B30; // type:func
OLib_Vec3fDist = 0x80067BB0; // type:func
OLib_Vec3fDistOutDiff = 0x80067BF4; // type:func
OLib_Vec3fDistXZ = 0x80067C50; // type:func
OLib_ClampMinDist = 0x80067C84; // type:func
OLib_ClampMaxDist = 0x80067CD4; // type:func
OLib_Vec3fDistNormalize = 0x80067D24; // type:func
OLib_VecSphToVec3f = 0x80067DD4; // type:func
OLib_VecGeoToVec3f = 0x80067E80; // type:func
OLib_Vec3fToVecSph = 0x80067EC4; // type:func
OLib_Vec3fToVecGeo = 0x80068018; // type:func
OLib_Vec3fDiffToVecSph = 0x80068060; // type:func
OLib_Vec3fDiffToVecGeo = 0x800680B4; // type:func
OLib_Vec3fDiffRad = 0x80068108; // type:func
OLib_Vec3fDiffDegF = 0x80068198; // type:func
OLib_Vec3fDiffBinAng = 0x80068200; // type:func
OnePointCutscene_AddVecGeoToVec3f = 0x800682A0; // type:func
OnePointCutscene_Vec3fYaw = 0x80068320; // type:func
OnePointCutscene_Vec3sToVec3f = 0x80068388; // type:func
OnePointCutscene_BgCheckLineTest = 0x800683CC; // type:func
OnePointCutscene_RaycastDown = 0x8006841C; // type:func
OnePointCutscene_SetCsCamPoints = 0x80068444; // type:func
OnePointCutscene_SetInfo = 0x80068478; // type:func
OnePointCutscene_SetAsChild = 0x8006BBB4; // type:func
OnePointCutscene_RemoveCamera = 0x8006BBFC; // type:func
OnePointCutscene_Init = 0x8006BCD0; // type:func
OnePointCutscene_EndCutscene = 0x8006BF88; // type:func
OnePointCutscene_Attention = 0x8006BFE4; // type:func
OnePointCutscene_AttentionSetSfx = 0x8006C150; // type:func
OnePointCutscene_EnableAttention = 0x8006C1A4; // type:func
OnePointCutscene_DisableAttention = 0x8006C1B4; // type:func
OnePointCutscene_CheckForCategory = 0x8006C1C8; // type:func
OnePointCutscene_Noop = 0x8006C228; // type:func
Map_SavePlayerInitialInfo = 0x8006C240; // type:func
Map_SetPaletteData = 0x8006C2A0; // type:func
Map_SetFloorPalettesData = 0x8006C31C; // type:func
Map_InitData = 0x8006C4D4; // type:func
Map_InitRoomData = 0x8006C7C0; // type:func
Map_Destroy = 0x8006C89C; // type:func
Map_Init = 0x8006C910; // type:func
Minimap_DrawCompassIcons = 0x8006CBF0; // type:func
Minimap_Draw = 0x8006D034; // type:func
Map_GetFloorTextIndexOffset = 0x8006DB5C; // type:func
Map_Update = 0x8006DB84; // type:func
Interface_ChangeHudVisibilityMode = 0x8006DEB0; // type:func
Interface_RaiseButtonAlphas = 0x8006DEE4; // type:func
Interface_DimButtonAlphas = 0x8006E01C; // type:func
Interface_UpdateHudAlphas = 0x8006E0F0; // type:func
func_80083108 = 0x8006E910; // type:func
Interface_SetSceneRestrictions = 0x8006F82C; // type:func
Gfx_TextureIA8 = 0x8006F974; // type:func
Gfx_TextureI8 = 0x8006FBA4; // type:func
Inventory_SwapAgeEquipment = 0x8006FDD4; // type:func
Interface_InitHorsebackArchery = 0x80070058; // type:func
func_800849EC = 0x800700A0; // type:func
Interface_LoadItemIcon1 = 0x80070120; // type:func
Interface_LoadItemIcon2 = 0x800701D0; // type:func
func_80084BF4 = 0x80070280; // type:func
Item_Give = 0x8007039C; // type:func
Item_CheckObtainability = 0x80071A18; // type:func
Inventory_DeleteItem = 0x80071F58; // type:func
Inventory_ReplaceItem = 0x80071FD8; // type:func
Inventory_HasEmptyBottle = 0x8007208C; // type:func
Inventory_HasSpecificBottle = 0x800720FC; // type:func
Inventory_UpdateBottleItem = 0x80072174; // type:func
Inventory_ConsumeFairy = 0x8007220C; // type:func
func_80086D5C = 0x800722E4; // type:func
Interface_LoadActionLabel = 0x8007231C; // type:func
Interface_SetDoAction = 0x80072480; // type:func
Interface_SetNaviCall = 0x80072508; // type:func
Interface_LoadActionLabelB = 0x8007260C; // type:func
Health_ChangeBy = 0x800726E4; // type:func
Health_GiveHearts = 0x800727C8; // type:func
Rupees_ChangeBy = 0x800727F4; // type:func
Inventory_ChangeAmmo = 0x8007281C; // type:func
Magic_Fill = 0x80072B28; // type:func
Magic_Reset = 0x80072B70; // type:func
Magic_RequestChange = 0x80072BB0; // type:func
Magic_Update = 0x80072E68; // type:func
Magic_DrawMeter = 0x80073714; // type:func
Interface_SetSubTimer = 0x80073F10; // type:func
Interface_SetSubTimerToFinalSecond = 0x80073F60; // type:func
Interface_SetTimer = 0x80073FA4; // type:func
Interface_DrawActionLabel = 0x80073FF4; // type:func
Interface_DrawItemButtons = 0x800740DC; // type:func
Interface_DrawItemIconTexture = 0x80074ED4; // type:func
Interface_DrawAmmoCount = 0x8007507C; // type:func
Interface_DrawActionButton = 0x8007551C; // type:func
Interface_InitVertices = 0x80075700; // type:func
func_8008A8B8 = 0x80075BC0; // type:func
func_8008A994 = 0x80075CA0; // type:func
Interface_Draw = 0x80075CE8; // type:func
Interface_Update = 0x8007888C; // type:func
Path_GetByIndex = 0x80079590; // type:func
Path_OrientAndGetDistSq = 0x800795D4; // type:func
Path_CopyLastPoint = 0x800796C0; // type:func
FrameAdvance_Init = 0x80079760; // type:func
FrameAdvance_Update = 0x80079770; // type:func
Player_SetBootData = 0x80079810; // type:func
Player_InBlockingCsMode = 0x8007999C; // type:func
Player_InCsMode = 0x80079A4C; // type:func
func_8008E9C4 = 0x80079A88; // type:func
Player_IsChildWithHylianShield = 0x80079A98; // type:func
Player_ActionToModelGroup = 0x80079AC0; // type:func
Player_SetModelsForHoldingShield = 0x80079B0C; // type:func
Player_SetModels = 0x80079BF8; // type:func
Player_SetModelGroup = 0x80079CD0; // type:func
func_8008EC70 = 0x80079D3C; // type:func
Player_SetEquipmentData = 0x80079D74; // type:func
Player_UpdateBottleHeld = 0x80079E64; // type:func
func_8008EDF0 = 0x80079EB8; // type:func
func_8008EE08 = 0x80079ED4; // type:func
func_8008EEAC = 0x80079F78; // type:func
func_8008EF30 = 0x80079FFC; // type:func
func_8008EF44 = 0x8007A014; // type:func
Player_IsBurningStickInRange = 0x8007A030; // type:func
Player_GetStrength = 0x8007A108; // type:func
Player_GetMask = 0x8007A154; // type:func
Player_UnsetMask = 0x8007A164; // type:func
Player_HasMirrorShieldEquipped = 0x8007A174; // type:func
Player_HasMirrorShieldSetToDraw = 0x8007A18C; // type:func
Player_ActionToMagicSpell = 0x8007A1B8; // type:func
Player_HoldsHookshot = 0x8007A1E4; // type:func
func_8008F128 = 0x8007A208; // type:func
Player_ActionToMeleeWeapon = 0x8007A23C; // type:func
Player_GetMeleeWeaponHeld = 0x8007A264; // type:func
Player_HoldsTwoHandedWeapon = 0x8007A288; // type:func
Player_HoldsBrokenKnife = 0x8007A2B4; // type:func
Player_ActionToBottle = 0x8007A30C; // type:func
Player_GetBottleHeld = 0x8007A338; // type:func
Player_ActionToExplosive = 0x8007A358; // type:func
Player_GetExplosiveHeld = 0x8007A384; // type:func
func_8008F2BC = 0x8007A3A4; // type:func
Player_GetEnvironmentalHazard = 0x8007A3E0; // type:func
Player_DrawImpl = 0x8007A558; // type:func
func_8008F87C = 0x8007A904; // type:func
Player_OverrideLimbDrawGameplayCommon = 0x8007AD50; // type:func
Player_OverrideLimbDrawGameplayDefault = 0x8007B0A4; // type:func
Player_OverrideLimbDrawGameplayFirstPerson = 0x8007B390; // type:func
Player_OverrideLimbDrawGameplayCrawling = 0x8007B4E0; // type:func
func_80090480 = 0x8007B524; // type:func
Player_UpdateShieldCollider = 0x8007B6AC; // type:func
func_800906D4 = 0x8007B780; // type:func
Player_DrawGetItemImpl = 0x8007B890; // type:func
Player_DrawGetItem = 0x8007BA24; // type:func
func_80090A28 = 0x8007BA9C; // type:func
Player_DrawHookshotReticle = 0x8007BB70; // type:func
Player_PostLimbDrawGameplay = 0x8007BD44; // type:func
Player_InitPauseDrawData = 0x8007C6AC; // type:func
Player_OverrideLimbDrawPause = 0x8007C7D8; // type:func
Player_DrawPauseImpl = 0x8007C97C; // type:func
Player_DrawPause = 0x8007D064; // type:func
func_80092320 = 0x8007D240; // type:func
PreNMI_Update = 0x8007D254; // type:func
PreNMI_Draw = 0x8007D29C; // type:func
PreNMI_Main = 0x8007D354; // type:func
PreNMI_Destroy = 0x8007D388; // type:func
PreNMI_Init = 0x8007D394; // type:func
Quake_AddVecGeoToVec3f = 0x8007D3E0; // type:func
Quake_UpdateShakeInfo = 0x8007D460; // type:func
Quake_CallbackType1 = 0x8007D688; // type:func
Quake_CallbackType5 = 0x8007D710; // type:func
Quake_CallbackType6 = 0x8007D784; // type:func
Quake_CallbackType3 = 0x8007D808; // type:func
Quake_CallbackType2 = 0x8007D8A0; // type:func
Quake_CallbackType4 = 0x8007D910; // type:func
Quake_GetFreeIndex = 0x8007D9A8; // type:func
Quake_RequestImpl = 0x8007DA0C; // type:func
Quake_Remove = 0x8007DAC4; // type:func
Quake_GetRequest = 0x8007DAEC; // type:func
Quake_SetValue = 0x8007DB48; // type:func
Quake_SetSpeed = 0x8007DC78; // type:func
Quake_SetDuration = 0x8007DCC0; // type:func
Quake_GetTimeLeft = 0x8007DD10; // type:func
Quake_SetPerturbations = 0x8007DD48; // type:func
Quake_SetOrientation = 0x8007DDB0; // type:func
Quake_Init = 0x8007DE18; // type:func
Quake_Request = 0x8007DE6C; // type:func
Quake_RemoveRequest = 0x8007DE90; // type:func
Quake_Update = 0x8007DED8; // type:func
func_80095AA0 = 0x8007FB50; // type:func
Room_DrawNormal = 0x8007FB68; // type:func
Room_DrawCullable = 0x8007FD54; // type:func
Room_DecodeJpeg = 0x800801DC; // type:func
Room_DrawBackground2D = 0x80080264; // type:func
Room_DrawImageSingle = 0x80080560; // type:func
Room_GetImageMultiBgEntry = 0x80080910; // type:func
Room_DrawImageMulti = 0x800809FC; // type:func
Room_DrawImage = 0x80080DC8; // type:func
func_80096FD4 = 0x80080E30; // type:func
func_80096FE8 = 0x80080E48; // type:func
func_8009728C = 0x80080FE4; // type:func
func_800973FC = 0x8008114C; // type:func
Room_Draw = 0x800811F0; // type:func
func_80097534 = 0x80081240; // type:func
Sample_HandleStateChange = 0x800812E0; // type:func
Sample_Draw = 0x80081314; // type:func
Sample_Main = 0x80081500; // type:func
Sample_Destroy = 0x8008152C; // type:func
Sample_SetupView = 0x80081538; // type:func
Sample_LoadTitleStatic = 0x800815F0; // type:func
Sample_Init = 0x80081650; // type:func
Inventory_ChangeEquipment = 0x800816E0; // type:func
Inventory_DeleteEquipment = 0x80081738; // type:func
Inventory_ChangeUpgrade = 0x80081844; // type:func
Object_SpawnPersistent = 0x800818A0; // type:func
Object_InitContext = 0x80081984; // type:func
Object_UpdateEntries = 0x80081AE0; // type:func
Object_GetSlot = 0x80081BD8; // type:func
Object_IsLoaded = 0x80081C38; // type:func
func_800981B8 = 0x80081C68; // type:func
func_800982FC = 0x80081CF0; // type:func
Scene_ExecuteCommands = 0x80081D50; // type:func
Scene_CommandPlayerEntryList = 0x80081DD4; // type:func
Scene_CommandActorEntryList = 0x80081EB0; // type:func
Scene_CommandUnused2 = 0x80081F08; // type:func
Scene_CommandCollisionHeader = 0x80081F50; // type:func
Scene_CommandRoomList = 0x80082080; // type:func
Scene_CommandSpawnList = 0x800820D8; // type:func
Scene_CommandSpecialFiles = 0x80082120; // type:func
Scene_CommandRoomBehavior = 0x800821E8; // type:func
Scene_CommandRoomShape = 0x80082240; // type:func
Scene_CommandObjectList = 0x80082288; // type:func
Scene_CommandLightList = 0x8008243C; // type:func
Scene_CommandPathList = 0x800824EC; // type:func
Scene_CommandTransitionActorEntryList = 0x80082534; // type:func
TransitionActor_InitContext = 0x8008258C; // type:func
Scene_CommandLightSettingsList = 0x8008259C; // type:func
Scene_CommandSkyboxSettings = 0x800825F4; // type:func
Scene_CommandSkyboxDisables = 0x80082638; // type:func
Scene_CommandTimeSettings = 0x80082660; // type:func
Scene_CommandWindSettings = 0x80082974; // type:func
Scene_CommandExitList = 0x800829D8; // type:func
Scene_CommandUndefined9 = 0x80082A20; // type:func
Scene_CommandSoundSettings = 0x80082A30; // type:func
Scene_CommandEchoSettings = 0x80082A7C; // type:func
Scene_CommandAlternateHeaderList = 0x80082A94; // type:func
Scene_CommandCutsceneData = 0x80082B90; // type:func
Scene_CommandMiscSettings = 0x80082BD0; // type:func
Scene_SetTransitionForNextEntrance = 0x80082C94; // type:func
Scene_Draw = 0x80082D50; // type:func
Scene_DrawConfigDefault = 0x80082DB4; // type:func
Scene_DrawConfigDekuTree = 0x80082DF4; // type:func
Scene_DrawConfigDekuTreeBoss = 0x80082F3C; // type:func
Scene_DrawConfigDodongosCavern = 0x80083020; // type:func
Scene_DrawConfigTempleOfTime = 0x80083348; // type:func
Scene_DrawConfigGrottos = 0x80083BAC; // type:func
Scene_DrawConfigChamberOfTheSages = 0x80083EAC; // type:func
Scene_DrawConfigGreatFairyFountain = 0x800840B4; // type:func
Scene_DrawConfigGraveExitLightShining = 0x80084244; // type:func
Scene_DrawConfigFairysFountain = 0x8008431C; // type:func
Scene_DrawConfigShadowTempleAndWell = 0x80084478; // type:func
Scene_DrawConfigThievesHideout = 0x80084604; // type:func
Scene_DrawConfigWaterTemple = 0x800846EC; // type:func
Scene_DrawConfigWaterTempleBoss = 0x80084E54; // type:func
Scene_DrawConfigShootingGallery = 0x80084F70; // type:func
Scene_DrawConfigCastleCourtyardGuards = 0x80085024; // type:func
Scene_DrawConfigOutsideGanonsCastle = 0x8008519C; // type:func
func_8009BEEC = 0x80085408; // type:func
Scene_DrawConfigGanonsTowerCollapseExterior = 0x800855C8; // type:func
Scene_DrawConfigIceCavern = 0x80085898; // type:func
Scene_DrawConfigRoyalFamilysTomb = 0x80085A7C; // type:func
Scene_DrawConfigLakesideLaboratory = 0x80085CE8; // type:func
Scene_DrawConfigCalmWater = 0x80085EC0; // type:func
Scene_DrawConfigGerudoTrainingGround = 0x80085FC4; // type:func
Gfx_TwoTexScrollPrimColor = 0x800861A8; // type:func
Scene_DrawConfigFishingPond = 0x80086308; // type:func
Scene_DrawConfigBombchuBowlingAlley = 0x80086430; // type:func
