bootproc = 0x80080060; // type:func
DynaPolyActor_SetRidingRotatingState = 0x800CAEE0; // type:func
DynaPolyActor_SetRidingRotatingStateByIndex = 0x800CAEF4; // type:func
DynaPolyActor_SetSwitchPressedState = 0x800CAF24; // type:func
DynaPolyActor_SetHeavySwitchPressedState = 0x800CAF38; // type:func
DynaPolyActor_IsInRidingFallingState = 0x800CAF4C; // type:func
DynaPolyActor_IsInRidingMovingState = 0x800CAF70; // type:func
DynaPolyActor_IsInRidingRotatingState = 0x800CAF94; // type:func
DynaPolyActor_IsInSwitchPressedState = 0x800CAFB8; // type:func
DynaPolyActor_IsInHeavySwitchPressedState = 0x800CAFDC; // type:func
DynaPolyActor_ValidateMove = 0x800CB000; // type:func
Camera_fabsf = 0x800CB210; // type:func
Camera_LengthVec3f = 0x800CB240; // type:func
func_800CB270 = 0x800CB270; // type:func
Camera_Lerpf = 0x800CB330; // type:func
Camera_Lerps = 0x800CB398; // type:func
func_800CB42C = 0x800CB42C; // type:func
Camera_LerpVec3f = 0x800CB4C0; // type:func
func_800CB544 = 0x800CB544; // type:func
func_800CB584 = 0x800CB584; // type:func
func_800CB5DC = 0x800CB5DC; // type:func
func_800CB60C = 0x800CB60C; // type:func
func_800CB674 = 0x800CB674; // type:func
func_800CB6C8 = 0x800CB6C8; // type:func
func_800CB700 = 0x800CB700; // type:func
func_800CB780 = 0x800CB780; // type:func
func_800CB7CC = 0x800CB7CC; // type:func
func_800CB7F8 = 0x800CB7F8; // type:func
func_800CB828 = 0x800CB828; // type:func
func_800CB854 = 0x800CB854; // type:func
func_800CB880 = 0x800CB880; // type:func
func_800CB8C8 = 0x800CB8C8; // type:func
func_800CB8F4 = 0x800CB8F4; // type:func
func_800CB924 = 0x800CB924; // type:func
func_800CB950 = 0x800CB950; // type:func
func_800CBA08 = 0x800CBA08; // type:func
func_800CBA34 = 0x800CBA34; // type:func
func_800CBA7C = 0x800CBA7C; // type:func
func_800CBAAC = 0x800CBAAC; // type:func
func_800CBAD4 = 0x800CBAD4; // type:func
func_800CBB58 = 0x800CBB58; // type:func
func_800CBB88 = 0x800CBB88; // type:func
func_800CBC00 = 0x800CBC00; // type:func
func_800CBC30 = 0x800CBC30; // type:func
func_800CBC84 = 0x800CBC84; // type:func
func_800CBFA4 = 0x800CBFA4; // type:func
func_800CC000 = 0x800CC000; // type:func
func_800CC128 = 0x800CC128; // type:func
func_800CC1C4 = 0x800CC1C4; // type:func
func_800CC260 = 0x800CC260; // type:func
func_800CC488 = 0x800CC488; // type:func
func_800CC56C = 0x800CC56C; // type:func
func_800CC5C8 = 0x800CC5C8; // type:func
func_800CC740 = 0x800CC740; // type:func
func_800CC7A8 = 0x800CC7A8; // type:func
func_800CC804 = 0x800CC804; // type:func
func_800CC874 = 0x800CC874; // type:func
func_800CC938 = 0x800CC938; // type:func
func_800CC958 = 0x800CC958; // type:func
func_800CC9C0 = 0x800CC9C0; // type:func
func_800CCCEC = 0x800CCCEC; // type:func
func_800CD04C = 0x800CD04C; // type:func
func_800CD288 = 0x800CD288; // type:func
func_800CD2E0 = 0x800CD2E0; // type:func
func_800CD2F0 = 0x800CD2F0; // type:func
func_800CD3E4 = 0x800CD3E4; // type:func
func_800CD44C = 0x800CD44C; // type:func
func_800CD634 = 0x800CD634; // type:func
func_800CD6CC = 0x800CD6CC; // type:func
func_800CD6F8 = 0x800CD6F8; // type:func
func_800CD834 = 0x800CD834; // type:func
func_800CDA14 = 0x800CDA14; // type:func
func_800CDB6C = 0x800CDB6C; // type:func
func_800CDE6C = 0x800CDE6C; // type:func
func_800CE2B8 = 0x800CE2B8; // type:func
func_800CE5E0 = 0x800CE5E0; // type:func
func_800CE79C = 0x800CE79C; // type:func
func_800CE930 = 0x800CE930; // type:func
func_800CEAD8 = 0x800CEAD8; // type:func
func_800CEC38 = 0x800CEC38; // type:func
func_800CED90 = 0x800CED90; // type:func
Camera_ModeNop = 0x800CF3A4; // type:func
Camera_ModeNORM1 = 0x800CF3B4; // type:func
Camera_ModeNORM2 = 0x800D0874; // type:func
Camera_ModeNORM3 = 0x800D0894; // type:func
Camera_ModeNORM4 = 0x800D1228; // type:func
Camera_ModeNORM0 = 0x800D12B8; // type:func
Camera_ModePARA1 = 0x800D1A78; // type:func
Camera_ModePARA2 = 0x800D2AA8; // type:func
Camera_ModePARA3 = 0x800D2AC8; // type:func
Camera_ModePARA4 = 0x800D2AE8; // type:func
Camera_ModePARA0 = 0x800D2B08; // type:func
Camera_ModeJUMP1 = 0x800D2B28; // type:func
Camera_ModeJUMP2 = 0x800D2B48; // type:func
Camera_ModeJUMP3 = 0x800D3520; // type:func
Camera_ModeJUMP4 = 0x800D41E0; // type:func
Camera_ModeJUMP0 = 0x800D4200; // type:func
Camera_ModeBATT1 = 0x800D4220; // type:func
Camera_ModeBATT2 = 0x800D55A8; // type:func
Camera_ModeBATT3 = 0x800D55C8; // type:func
Camera_ModeBATT4 = 0x800D55E8; // type:func
Camera_ModeBATT0 = 0x800D5608; // type:func
Camera_ModeKEEP1 = 0x800D5628; // type:func
Camera_ModeKEEP2 = 0x800D67DC; // type:func
Camera_ModeKEEP3 = 0x800D67FC; // type:func
Camera_ModeKEEP4 = 0x800D73C8; // type:func
Camera_ModeKEEP0 = 0x800D7FA4; // type:func
Camera_ModeFIXD1 = 0x800D7FC4; // type:func
Camera_ModeFIXD2 = 0x800D83C8; // type:func
Camera_ModeFIXD3 = 0x800D8E08; // type:func
Camera_ModeFIXD4 = 0x800D8E28; // type:func
Camera_ModeFIXD0 = 0x800D8E48; // type:func
Camera_ModeSUBJ1 = 0x800D8E68; // type:func
Camera_ModeSUBJ2 = 0x800D947C; // type:func
Camera_ModeSUBJ3 = 0x800D949C; // type:func
Camera_ModeSUBJ4 = 0x800D94BC; // type:func
Camera_ModeSUBJ0 = 0x800D94DC; // type:func
Camera_ModeDATA0 = 0x800D94FC; // type:func
Camera_ModeDATA1 = 0x800D951C; // type:func
Camera_ModeDATA2 = 0x800D953C; // type:func
Camera_ModeDATA3 = 0x800D955C; // type:func
Camera_ModeDATA4 = 0x800D957C; // type:func
Camera_ModeUNIQ1 = 0x800D959C; // type:func
Camera_ModeUNIQ2 = 0x800D95BC; // type:func
Camera_ModeUNIQ3 = 0x800D99D0; // type:func
Camera_ModeUNIQ4 = 0x800D9A2C; // type:func
Camera_ModeUNIQ5 = 0x800D9A88; // type:func
Camera_ModeUNIQ0 = 0x800D9AE4; // type:func
Camera_ModeUNIQ6 = 0x800DA3B8; // type:func
Camera_ModeUNIQ7 = 0x800DA4EC; // type:func
Camera_ModeUNIQ8 = 0x800DA50C; // type:func
Camera_ModeUNIQ9 = 0x800DA52C; // type:func
Camera_ModeDEMO1 = 0x800DA54C; // type:func
Camera_ModeDEMO2 = 0x800DAD10; // type:func
Camera_ModeDEMO3 = 0x800DB804; // type:func
Camera_ModeDEMO4 = 0x800DBB14; // type:func
Camera_ModeDEMO5 = 0x800DC270; // type:func
Camera_ModeDEMO6 = 0x800DC718; // type:func
Camera_ModeDEMO7 = 0x800DC738; // type:func
Camera_ModeDEMO8 = 0x800DC758; // type:func
Camera_ModeDEMO9 = 0x800DC778; // type:func
Camera_ModeDEMO0 = 0x800DC798; // type:func
Camera_ModeSPEC0 = 0x800DCC90; // type:func
Camera_ModeSPEC1 = 0x800DCCB0; // type:func
Camera_ModeSPEC2 = 0x800DCCD0; // type:func
Camera_ModeSPEC3 = 0x800DCCF0; // type:func
Camera_ModeSPEC4 = 0x800DCD10; // type:func
Camera_ModeSPEC5 = 0x800DCD30; // type:func
Camera_ModeSPEC6 = 0x800DD0FC; // type:func
Camera_ModeSPEC7 = 0x800DD11C; // type:func
Camera_ModeSPEC8 = 0x800DD13C; // type:func
Camera_ModeSPEC9 = 0x800DD5B8; // type:func
Camera_Alloc = 0x800DDD58; // type:func
Camera_Free = 0x800DDDA8; // type:func
Camera_Init = 0x800DDDD0; // type:func
func_800DDFE0 = 0x800DDFE0; // type:func
func_800DE0E0 = 0x800DE0E0; // type:func
func_800DE0EC = 0x800DE0EC; // type:func
func_800DE308 = 0x800DE308; // type:func
func_800DE324 = 0x800DE324; // type:func
func_800DE62C = 0x800DE62C; // type:func
func_800DE840 = 0x800DE840; // type:func
func_800DE890 = 0x800DE890; // type:func
func_800DE954 = 0x800DE954; // type:func
Camera_Update = 0x800DE9B0; // type:func
func_800DF498 = 0x800DF498; // type:func
Camera_SetMode = 0x800DF4D0; // type:func
Camera_ChangeMode = 0x800DF840; // type:func
func_800DF86C = 0x800DF86C; // type:func
func_800DF8EC = 0x800DF8EC; // type:func
func_800DFAC8 = 0x800DFAC8; // type:func
Camera_ChangeDataIdx = 0x800DFB14; // type:func
func_800DFC1C = 0x800DFC1C; // type:func
func_800DFC40 = 0x800DFC40; // type:func
Camera_GetInputDirYaw = 0x800DFC68; // type:func
func_800DFC90 = 0x800DFC90; // type:func
Camera_GetCamDirPitch = 0x800DFCB4; // type:func
Camera_GetCamDirYaw = 0x800DFCDC; // type:func
func_800DFD04 = 0x800DFD04; // type:func
func_800DFD78 = 0x800DFD78; // type:func
func_800DFEF0 = 0x800DFEF0; // type:func
func_800DFF18 = 0x800DFF18; // type:func
func_800DFF34 = 0x800DFF34; // type:func
func_800DFF44 = 0x800DFF44; // type:func
Camera_SetFlags = 0x800DFF60; // type:func
Camera_ClearFlags = 0x800DFF84; // type:func
func_800DFFAC = 0x800DFFAC; // type:func
func_800E007C = 0x800E007C; // type:func
func_800E01AC = 0x800E01AC; // type:func
func_800E01B8 = 0x800E01B8; // type:func
func_800E01DC = 0x800E01DC; // type:func
func_800E0228 = 0x800E0228; // type:func
func_800E0238 = 0x800E0238; // type:func
Camera_SetToTrackActor = 0x800E02AC; // type:func
Camera_SetTargetActor = 0x800E0308; // type:func
Camera_GetWaterYPos = 0x800E031C; // type:func
func_800E0348 = 0x800E0348; // type:func
DamageTable_Get = 0x800E03A0; // type:func
DamageTable_Clear = 0x800E03CC; // type:func
CollisionCheck_GetDamageAndEffectOnBumper = 0x800E0410; // type:func
CollisionCheck_ApplyBumperDefense = 0x800E04BC; // type:func
CollisionCheck_GetToucherDamage = 0x800E04EC; // type:func
Collider_InitBase = 0x800E0538; // type:func
Collider_DestroyBase = 0x800E0580; // type:func
Collider_SetBaseToActor = 0x800E0594; // type:func
Collider_SetBaseType1 = 0x800E05D4; // type:func
Collider_SetBase = 0x800E0618; // type:func
Collider_ResetATBase = 0x800E065C; // type:func
Collider_ResetACBase = 0x800E0678; // type:func
Collider_ResetOCBase = 0x800E0694; // type:func
Collider_InitTouch = 0x800E06BC; // type:func
Collider_DestroyTouch = 0x800E06E4; // type:func
Collider_SetTouch = 0x800E06F8; // type:func
Collider_ResetATInfoUnk = 0x800E0720; // type:func
Collider_InitBump = 0x800E0730; // type:func
Collider_DestroyBump = 0x800E0760; // type:func
Collider_SetBump = 0x800E0774; // type:func
Collider_InitInfo = 0x800E079C; // type:func
Collider_DestroyInfo = 0x800E081C; // type:func
Collider_SetInfo = 0x800E085C; // type:func
Collider_ResetATInfo = 0x800E08D4; // type:func
Collider_ResetACInfo = 0x800E090C; // type:func
Collider_ResetOCInfo = 0x800E0944; // type:func
Collider_InitJntSphElementDim = 0x800E095C; // type:func
Collider_DestroyJntSphElementDim = 0x800E09A4; // type:func
Collider_SetJntSphElementDim = 0x800E09B8; // type:func
Collider_InitJntSphElement = 0x800E0A10; // type:func
Collider_DestroyJntSphElement = 0x800E0A50; // type:func
Collider_SetJntSphElement = 0x800E0A90; // type:func
Collider_ResetJntSphElementAT = 0x800E0AE0; // type:func
Collider_ResetJntSphElementAC = 0x800E0B04; // type:func
Collider_ResetJntSphElementOC = 0x800E0B28; // type:func
Collider_InitJntSph = 0x800E0B4C; // type:func
Collider_FreeJntSph = 0x800E0B78; // type:func
Collider_DestroyJntSph = 0x800E0C18; // type:func
Collider_SetJntSphToActor = 0x800E0CA8; // type:func
Collider_SetJntSphAllocType1 = 0x800E0D84; // type:func
Collider_SetJntSph = 0x800E0E60; // type:func
Collider_InitAndSetJntSph = 0x800E0F14; // type:func
Collider_ResetJntSphAT = 0x800E0F68; // type:func
Collider_ResetJntSphAC = 0x800E0FF4; // type:func
Collider_ResetJntSphOC = 0x800E1080; // type:func
Collider_InitCylinderDim = 0x800E110C; // type:func
Collider_DestroyCylinderDim = 0x800E1148; // type:func
Collider_SetCylinderDim = 0x800E115C; // type:func
Collider_InitCylinder = 0x800E119C; // type:func
Collider_DestroyCylinder = 0x800E11EC; // type:func
Collider_SetCylinderToActor = 0x800E123C; // type:func
Collider_SetCylinderType1 = 0x800E12A4; // type:func
Collider_SetCylinder = 0x800E130C; // type:func
Collider_InitAndSetCylinder = 0x800E1374; // type:func
Collider_ResetCylinderAT = 0x800E13C0; // type:func
Collider_ResetCylinderAC = 0x800E1400; // type:func
Collider_ResetCylinderOC = 0x800E1440; // type:func
Collider_InitTrisElementDim = 0x800E1480; // type:func
Collider_DestroyTrisElementDim = 0x800E14CC; // type:func
Collider_SetTrisElementDim = 0x800E14E0; // type:func
Collider_InitTrisElement = 0x800E1594; // type:func
Collider_DestroyTrisElement = 0x800E15D4; // type:func
Collider_SetTrisElement = 0x800E1614; // type:func
Collider_ResetTrisElementAT = 0x800E1664; // type:func
Collider_ResetTrisElementAC = 0x800E1688; // type:func
Collider_ResetTrisElementOC = 0x800E16AC; // type:func
Collider_InitTris = 0x800E16D0; // type:func
Collider_FreeTris = 0x800E16FC; // type:func
Collider_DestroyTris = 0x800E17B4; // type:func
Collider_SetTrisAllocType1 = 0x800E1858; // type:func
Collider_SetTris = 0x800E1958; // type:func
Collider_InitAndSetTris = 0x800E1A24; // type:func
Collider_ResetTrisAT = 0x800E1A78; // type:func
Collider_ResetTrisAC = 0x800E1B18; // type:func
Collider_ResetTrisOC = 0x800E1BB8; // type:func
Collider_InitQuadDim = 0x800E1C58; // type:func
Collider_DestroyQuadDim = 0x800E1CA4; // type:func
Collider_ResetQuadACDist = 0x800E1CB8; // type:func
Collider_SetQuadMidpoints = 0x800E1CD4; // type:func
Collider_SetQuadDim = 0x800E1D90; // type:func
Collider_InitQuad = 0x800E1E18; // type:func
Collider_DestroyQuad = 0x800E1E68; // type:func
Collider_SetQuadType1 = 0x800E1EB8; // type:func
Collider_SetQuad = 0x800E1F20; // type:func
Collider_InitAndSetQuad = 0x800E1F88; // type:func
Collider_ResetQuadAT = 0x800E1FD4; // type:func
Collider_ResetQuadAC = 0x800E2024; // type:func
Collider_ResetQuadOC = 0x800E2064; // type:func
Collider_QuadSetNearestAC = 0x800E20A4; // type:func
Collider_InitSphere = 0x800E2154; // type:func
Collider_DestroySphere = 0x800E21A4; // type:func
Collider_SetSphere = 0x800E21F4; // type:func
Collider_InitAndSetSphere = 0x800E225C; // type:func
Collider_ResetSphereAT = 0x800E22A8; // type:func
Collider_ResetSphereAC = 0x800E22E8; // type:func
Collider_ResetSphereOC = 0x800E2328; // type:func
Collider_InitLine = 0x800E2368; // type:func
Collider_DestroyLine = 0x800E23B0; // type:func
Collider_SetLinePoints = 0x800E23C4; // type:func
Collider_SetLine = 0x800E2408; // type:func
Collider_ResetLineOC = 0x800E2434; // type:func
CollisionCheck_InitContext = 0x800E2450; // type:func
CollisionCheck_DestroyContext = 0x800E2470; // type:func
CollisionCheck_ClearContext = 0x800E2480; // type:func
CollisionCheck_EnableSAC = 0x800E2528; // type:func
CollisionCheck_DisableSAC = 0x800E2540; // type:func
CollisionCheck_SetAT = 0x800E2558; // type:func
CollisionCheck_SetAT_SAC = 0x800E2634; // type:func
CollisionCheck_SetAC = 0x800E2740; // type:func
CollisionCheck_SetAC_SAC = 0x800E281C; // type:func
CollisionCheck_SetOC = 0x800E2928; // type:func
Collider_UpdateSpheres = 0x800E7F8C; // type:func
Font_LoadOrderedFont = 0x800F4FC4; // type:func
Lib_MemCpy = 0x800FEC50; // type:func
Lib_MemSet = 0x800FEC80; // type:func
Math_CosS = 0x800FED04; // type:func
Math_SinS = 0x800FED44; // type:func
Math_StepToIImpl = 0x800FED84; // type:func
Math_StepToIGet = 0x800FEDC8; // type:func
Math_StepToI = 0x800FEDF4; // type:func
Math_ScaledStepToS = 0x800FEE30; // type:func
Math_StepToS = 0x800FEEEC; // type:func
Math_StepToC = 0x800FEF74; // type:func
Math_StepToF = 0x800FEFFC; // type:func
Math_StepUntilAngleS = 0x800FF090; // type:func
Math_StepToAngleS = 0x800FF0F8; // type:func
Math_AsymStepToS = 0x800FF1BC; // type:func
Math_StepUntilF = 0x800FF268; // type:func
Math_AsymStepToF = 0x800FF2B8; // type:func
func_800FF3A0 = 0x800FF360; // type:func
Rand_S16Offset = 0x800FF410; // type:func
Rand_S16OffsetStride = 0x800FF464; // type:func
Math_Vec3f_Copy = 0x800FF4CC; // type:func
Math_Vec3s_Copy = 0x800FF4EC; // type:func
Math_Vec3s_ToVec3f = 0x800FF50C; // type:func
Math_Vec3f_ToVec3s = 0x800FF544; // type:func
Math_Vec3f_Sum = 0x800FF57C; // type:func
Math_Vec3f_Diff = 0x800FF5B4; // type:func
Math_Vec3s_DiffToVec3f = 0x800FF5EC; // type:func
Math_Vec3f_Scale = 0x800FF648; // type:func
Math_Vec3f_ScaleAndStore = 0x800FF684; // type:func
Math_Vec3f_Lerp = 0x800FF6B8; // type:func
Math_Vec3f_SumScaled = 0x800FF710; // type:func
Math_Vec3f_AddRand = 0x800FF75C; // type:func
Math_Vec3f_DistXYZAndStoreNormDiff = 0x800FF7D0; // type:func
Math_Vec3f_DistXYZ = 0x800FF844; // type:func
Math_Vec3f_DistXYZAndStoreDiff = 0x800FF894; // type:func
Math_Vec3f_DistXZ = 0x800FF8EC; // type:func
Math_Vec3f_DistXZAndStore = 0x800FF920; // type:func
Math_Vec3f_StepToXZ = 0x800FF964; // type:func
Math_Vec3f_DiffY = 0x800FFA0C; // type:func
Math_Vec3f_Yaw = 0x800FFA20; // type:func
Math_Vec3f_Pitch = 0x800FFA54; // type:func
Actor_ProcessInitChain = 0x800FFA9C; // type:func
IChain_Apply_u8 = 0x800FFB14; // type:func
IChain_Apply_s8 = 0x800FFB30; // type:func
IChain_Apply_u16 = 0x800FFB4C; // type:func
IChain_Apply_s16 = 0x800FFB68; // type:func
IChain_Apply_u32 = 0x800FFB84; // type:func
IChain_Apply_s32 = 0x800FFBA0; // type:func
IChain_Apply_f32 = 0x800FFBBC; // type:func
IChain_Apply_f32div1000 = 0x800FFBE0; // type:func
IChain_Apply_Vec3f = 0x800FFC10; // type:func
IChain_Apply_Vec3fdiv1000 = 0x800FFC3C; // type:func
IChain_Apply_Vec3s = 0x800FFC74; // type:func
Math_SmoothStepToF = 0x800FFC98; // type:func
Math_ApproachF = 0x800FFDB8; // type:func
Math_ApproachZeroF = 0x800FFE28; // type:func
Math_SmoothStepToS = 0x800FFE7C; // type:func
Math_ApproachS = 0x800FFF98; // type:func
Color_RGBA8_Copy = 0x8010003C; // type:func
func_801000A4 = 0x80100064; // type:func
func_801000CC = 0x8010008C; // type:func
Lib_PlaySfxAtPos = 0x801000B4; // type:func
Lib_Vec3f_TranslateAndRotateY = 0x801000DC; // type:func
Lib_LerpRGB = 0x80100178; // type:func
Math_Vec3f_StepTo = 0x80100408; // type:func
Lib_Nop801004FC = 0x801004BC; // type:func
Lib_SegmentedToVirtual = 0x801004C4; // type:func
Lib_SegmentedToVirtualNull = 0x801004FC; // type:func
Lib_PhysicalToVirtual = 0x80100544; // type:func
Lib_PhysicalToVirtualNull = 0x80100560; // type:func
Interface_ChangeAlpha = 0x8010EF18; // type:func
View_Init = 0x8013ED84; // type:func
Skybox_UpdateMatrix = 0x80143430; // type:func
SkyboxDraw_SetColors = 0x801434B4; // type:func
SkyboxDraw_Draw = 0x801434F8; // type:func
SkyboxDraw_Noop = 0x80143894; // type:func
Sram_ActivateOwl = 0x801438A0; // type:func
Sram_ClearHighscores = 0x801438E4; // type:func
Sram_ClearFlagsAtDawnOfTheFirstDay = 0x80143954; // type:func
Sram_SaveEndOfCycle = 0x8014399C; // type:func
Sram_IncrementDay = 0x80144404; // type:func
Sram_CalcChecksum = 0x80144474; // type:func
Sram_ResetSave = 0x801444B8; // type:func
Sram_GenerateRandomSaveFields = 0x80144514; // type:func
Sram_InitNewSave = 0x80144720; // type:func
Sram_InitDebugSave = 0x801447F8; // type:func
func_80144A94 = 0x80144924; // type:func
Sram_OpenSave = 0x80144BE4; // type:func
func_8014546C = 0x801451D8; // type:func
func_801457CC = 0x80145404; // type:func
Sram_EraseSave = 0x801461B8; // type:func
Sram_CopySave = 0x80146260; // type:func
Sram_InitSave = 0x801466D8; // type:func
Sram_WriteSaveOptionsToBuffer = 0x80146A30; // type:func
Sram_InitSram = 0x80146A78; // type:func
Sram_Alloc = 0x80146AA8; // type:func
Sram_SyncWriteToFlash = 0x80146AF4; // type:func
Sram_SaveSpecialEnterClockTown = 0x80146B20; // type:func
Sram_SaveSpecialNewDay = 0x80146B2C; // type:func
Sram_SetFlashPagesDefault = 0x80146B94; // type:func
Sram_StartWriteToFlashDefault = 0x80146BAC; // type:func
Sram_UpdateWriteToFlashDefault = 0x80146BF4; // type:func
Sram_SetFlashPagesOwlSave = 0x80146CC4; // type:func
Sram_StartWriteToFlashOwlSave = 0x80146CDC; // type:func
Sram_UpdateWriteToFlashOwlSave = 0x80146D24; // type:func
func_80147314 = 0x80146EA0; // type:func
func_80147414 = 0x80146FA0; // type:func
Sram_nop8014750C = 0x80147098; // type:func
Message_Init = 0x80158428; // type:func
ShrinkWindow_SetLetterboxTarget = 0x80160950; // type:func
ShrinkWindow_GetLetterboxTarget = 0x80160964; // type:func
ShrinkWindow_SetLetterboxMagnitude = 0x80160978; // type:func
ShrinkWindow_GetLetterboxMagnitude = 0x8016098C; // type:func
ShrinkWindow_SetPillarboxTarget = 0x801609A0; // type:func
ShrinkWindow_GetPillarboxTarget = 0x801609B4; // type:func
ShrinkWindow_SetPillarboxMagnitude = 0x801609C8; // type:func
ShrinkWindow_GetPillarboxMagnitude = 0x801609DC; // type:func
ShrinkWindow_Init = 0x801609F0; // type:func
ShrinkWindow_Destroy = 0x80160A24; // type:func
ShrinkWindow_Update = 0x80160A34; // type:func
ShrinkWindow_Draw = 0x80160AE8; // type:func
THA_AllocTailAlign16 = 0x80172828; // type:func
Game_SetFramerateDivisor = 0x80173108; // type:func
Padmgr_GetControllerBitmask = 0x80174D50; // type:func
func_80174F24 = 0x80174D64; // type:func
func_80174F44 = 0x80174D84; // type:func
func_80174F7C = 0x80174DBC; // type:func
func_80174F9C = 0x80174DDC; // type:func
PadMgr_LockSerialMesgQueue = 0x80174E14; // type:func
PadMgr_VoiceLockSerialMesgQueue = 0x80174E48; // type:func
PadMgr_UnlockSerialMesgQueue = 0x80174E7C; // type:func
PadMgr_VoiceUnlockSerialMesgQueue = 0x80174EAC; // type:func
padmgr_LockContData = 0x80174EDC; // type:func
padmgr_UnlockContData = 0x80174F0C; // type:func
Padmgr_CalcStickEdges = 0x80174F3C; // type:func
Padmgr_ParseState = 0x80175200; // type:func
func_801759BC = 0x801753E8; // type:func
PadMgr_ProcessInputs = 0x8017550C; // type:func
Padmgr_Update = 0x801756AC; // type:func
Padmgr_Stop = 0x801757D8; // type:func
func_80175E68 = 0x801757F0; // type:func
Padmgr_GetInput = 0x80175920; // type:func
Padmgr_GetInput2 = 0x8017595C; // type:func
Padmgr_ThreadEntry = 0x80175998; // type:func
PadMgr_Init = 0x80175B1C; // type:func
Matrix_Init = 0x8017F8F0; // type:func
Matrix_Push = 0x8017F92C; // type:func
Matrix_Pop = 0x8017F95C; // type:func
Matrix_Get = 0x8017F978; // type:func
Matrix_Put = 0x8017F99C; // type:func
Matrix_GetCurrent = 0x8017F9C4; // type:func
Matrix_Mult = 0x8017F9D4; // type:func
Matrix_Translate = 0x8017FA2C; // type:func
Matrix_Scale = 0x8017FB2C; // type:func
Matrix_RotateXS = 0x8017FC08; // type:func
Matrix_RotateXF = 0x8017FDA0; // type:func
Matrix_RotateXFApply = 0x8017FF48; // type:func
Matrix_RotateXFNew = 0x80180090; // type:func
Matrix_RotateYS = 0x8018013C; // type:func
Matrix_RotateYF = 0x801802D8; // type:func
Matrix_RotateZS = 0x80180488; // type:func
Matrix_RotateZF = 0x80180620; // type:func
Matrix_RotateZYX = 0x801807CC; // type:func
Matrix_TranslateRotateZYX = 0x80180A8C; // type:func
Matrix_SetTranslateRotateYXZ = 0x80180DE0; // type:func
Matrix_MtxFToMtx = 0x80180F8C; // type:func
Matrix_ToMtx = 0x801811A8; // type:func
Matrix_NewMtx = 0x801811D0; // type:func
Matrix_MtxFToNewMtx = 0x801811FC; // type:func
Matrix_MultVec3f = 0x80181228; // type:func
Matrix_MultZero = 0x801812E0; // type:func
Matrix_MultVecX = 0x80181308; // type:func
Matrix_MultVecY = 0x80181354; // type:func
Matrix_MultVecZ = 0x801813A0; // type:func
Matrix_MultVec3fXZ = 0x801813EC; // type:func
Matrix_MtxFCopy = 0x8018146C; // type:func
Matrix_MtxToMtxF = 0x801814F4; // type:func
Matrix_MultVec3fExt = 0x80181748; // type:func
Matrix_Transpose = 0x801817F8; // type:func
Matrix_ReplaceRotation = 0x80181830; // type:func
Matrix_MtxFToYXZRot = 0x8018192C; // type:func
Matrix_MtxFToZYXRot = 0x80181A54; // type:func
Matrix_RotateAxisF = 0x80181B7C; // type:func
Matrix_RotateAxisS = 0x80181FDC; // type:func
SysUcode_GetUCodeBoot = 0x80182420; // type:func
SysUcode_GetUCodeBootSize = 0x80182430; // type:func
SysUcode_GetUCode = 0x8018244C; // type:func
SysUcode_GetUCodeData = 0x8018245C; // type:func
RumbleManager_Update = 0x80182470; // type:func
RumbleManager_Init = 0x80182738; // type:func
RumbleManager_Destroy = 0x80182770; // type:func
play_sound = 0x8019E5C8; // type:func
FileChoose_SetupCopySource = 0x80804010; // type:func
FileChoose_SelectCopySource = 0x808041A0; // type:func
FileChoose_SetupCopyDest1 = 0x80804654; // type:func
FileChoose_SetupCopyDest2 = 0x808047D8; // type:func
FileChoose_SelectCopyDest = 0x8080489C; // type:func
FileChoose_ExitToCopySource1 = 0x80804DAC; // type:func
FileChoose_ExitToCopySource2 = 0x80804E74; // type:func
FileChoose_SetupCopyConfirm1 = 0x80804F98; // type:func
FileChoose_SetupCopyConfirm2 = 0x8080525C; // type:func
FileChoose_CopyConfirm = 0x808052B0; // type:func
FileChoose_CopyWaitForFlashSave = 0x808054A4; // type:func
FileChoose_ReturnToCopyDest = 0x808055D0; // type:func
FileChoose_CopyAnim1 = 0x808058A4; // type:func
FileChoose_CopyAnim2 = 0x80805918; // type:func
FileChoose_CopyAnim3 = 0x80805A58; // type:func
FileChoose_CopyAnim4 = 0x80805B30; // type:func
FileChoose_CopyAnim5 = 0x80805C1C; // type:func
FileChoose_ExitCopyToMain = 0x80806014; // type:func
FileChoose_SetupEraseSelect = 0x80806148; // type:func
FileChoose_EraseSelect = 0x80806310; // type:func
FileChoose_SetupEraseConfirm1 = 0x808067E0; // type:func
FileChoose_SetupEraseConfirm2 = 0x80806BC8; // type:func
FileChoose_EraseConfirm = 0x80806CA0; // type:func
FileChoose_ExitToEraseSelect1 = 0x80806E84; // type:func
FileChoose_ExitToEraseSelect2 = 0x80806F30; // type:func
FileChoose_EraseAnim1 = 0x808071E4; // type:func
FileChoose_EraseWaitForFlashSave = 0x80807390; // type:func
FileChoose_EraseAnim2 = 0x8080742C; // type:func
FileChoose_EraseAnim3 = 0x808074B4; // type:func
FileChoose_ExitEraseToMain = 0x808077AC; // type:func
FileChoose_DrawTexQuadI4 = 0x80807940; // type:func
FileChoose_DrawMultiTexQuadI4 = 0x80807A78; // type:func
