entrypoint = 0x80000400; // type:func
DebugCamera_ScreenText = 0x80051BE0; // type:func
DebugCamera_ScreenTextColored = 0x80051BF4; // type:func
DebugCamera_DrawScreenText = 0x80051CB0; // type:func
Debug_DrawText = 0x80051D94; // type:func
DebugDisplay_Init = 0x80051E60; // type:func
DebugDisplay_AddObject = 0x80051E70; // type:func
DebugDisplay_DrawObjects = 0x80051F4C; // type:func
DebugDisplay_DrawSpriteI8 = 0x80051FDC; // type:func
DebugDisplay_DrawPolygon = 0x800521BC; // type:func
Cutscene_InitContext = 0x80052310; // type:func
Cutscene_StartManual = 0x80052328; // type:func
Cutscene_StopManual = 0x80052340; // type:func
Cutscene_UpdateManual = 0x80052364; // type:func
Cutscene_UpdateScripted = 0x800523B0; // type:func
CutsceneHandler_DoNothing = 0x80052464; // type:func
Cutscene_StepTimer = 0x80052474; // type:func
CutsceneHandler_StartManual = 0x800524AC; // type:func
CutsceneHandler_StartScript = 0x8005250C; // type:func
CutsceneCmd_Misc = 0x80052578; // type:func
CutsceneCmd_SetLightSetting = 0x80052D14; // type:func
CutsceneCmd_StartSequence = 0x80052D54; // type:func
CutsceneCmd_StopSequence = 0x80052D90; // type:func
CutsceneCmd_FadeOutSequence = 0x80052DCC; // type:func
CutsceneCmd_RumbleController = 0x80052E4C; // type:func
CutsceneCmd_SetTime = 0x80052E90; // type:func
CutsceneCmd_Destination = 0x80052F34; // type:func
CutsceneCmd_Transition = 0x80054C50; // type:func
CutsceneCmd_UpdateCamEyeSpline = 0x80055630; // type:func
CutsceneCmd_UpdateCamAtSpline = 0x80055784; // type:func
CutsceneCmd_SetCamEye = 0x800558E0; // type:func
CutsceneCmd_SetCamAt = 0x80055ABC; // type:func
CutsceneCmd_Text = 0x80055C64; // type:func
Cutscene_ProcessScript = 0x80055F38; // type:func
CutsceneHandler_RunScript = 0x80056908; // type:func
CutsceneHandler_StopManual = 0x8005694C; // type:func
CutsceneHandler_StopScript = 0x8005698C; // type:func
Cutscene_SetupScripted = 0x80056A94; // type:func
func_80069048 = 0x80056C14; // type:func
func_8006907C = 0x80056C4C; // type:func
Cutscene_HandleEntranceTriggers = 0x80056C70; // type:func
Cutscene_HandleConditionalTriggers = 0x80056D90; // type:func
Cutscene_SetScript = 0x80056F98; // type:func
MemCpy = 0x80057030; // type:func
MemSet = 0x80057060; // type:func
GetItem_Draw = 0x800570C0; // type:func
GetItem_DrawMaskOrBombchu = 0x80057104; // type:func
GetItem_DrawSoldOut = 0x8005719C; // type:func
GetItem_DrawBlueFire = 0x80057238; // type:func
GetItem_DrawPoes = 0x800573DC; // type:func
GetItem_DrawFairy = 0x800575D0; // type:func
GetItem_DrawMirrorShield = 0x800577A8; // type:func
GetItem_DrawSkullToken = 0x80057918; // type:func
GetItem_DrawEggOrMedallion = 0x80057A80; // type:func
GetItem_DrawCompass = 0x80057B34; // type:func
GetItem_DrawPotion = 0x80057C2C; // type:func
GetItem_DrawGoronSword = 0x80057DEC; // type:func
GetItem_DrawDekuNuts = 0x80057EF4; // type:func
GetItem_DrawRecoveryHeart = 0x80058008; // type:func
GetItem_DrawFish = 0x80058120; // type:func
GetItem_DrawOpa0 = 0x80058228; // type:func
GetItem_DrawOpa0Xlu1 = 0x800582C0; // type:func
GetItem_DrawXlu01 = 0x800583BC; // type:func
GetItem_DrawOpa10Xlu2 = 0x80058470; // type:func
GetItem_DrawMagicArrow = 0x80058584; // type:func
GetItem_DrawMagicSpell = 0x80058698; // type:func
GetItem_DrawOpa1023 = 0x800587E8; // type:func
GetItem_DrawOpa10Xlu32 = 0x800588CC; // type:func
GetItem_DrawSmallRupee = 0x800589F8; // type:func
GetItem_DrawScale = 0x80058B34; // type:func
GetItem_DrawBulletBag = 0x80058C94; // type:func
GetItem_DrawWallet = 0x80058DD8; // type:func
SfxSource_InitAll = 0x80058F20; // type:func
SfxSource_UpdateAll = 0x80058F50; // type:func
SfxSource_PlaySfxAtFixedWorldPos = 0x80058FF8; // type:func
QuestHint_CheckCondition = 0x800590E0; // type:func
QuestHint_CheckConditionChain = 0x8005935C; // type:func
QuestHint_CheckRandomCondition = 0x800593F0; // type:func
QuestHint_GetTextIdFromScript = 0x800595D0; // type:func
QuestHint_GetSariaTextId = 0x80059714; // type:func
QuestHint_GetNaviTextId = 0x8005977C; // type:func
Text_GetFaceReaction = 0x800597C0; // type:func
CutsceneFlags_UnsetAll = 0x80059810; // type:func
CutsceneFlags_Set = 0x80059840; // type:func
CutsceneFlags_Unset = 0x800598AC; // type:func
CutsceneFlags_Get = 0x8005991C; // type:func
Curve_CubicHermiteSpline = 0x80059990; // type:func
Curve_Interpolate = 0x80059A28; // type:func
SkelCurve_Clear = 0x80059BD0; // type:func
SkelCurve_Init = 0x80059C00; // type:func
SkelCurve_Destroy = 0x80059CB0; // type:func
SkelCurve_SetAnim = 0x80059CE0; // type:func
SkelCurve_Update = 0x80059D18; // type:func
SkelCurve_DrawLimb = 0x8005A008; // type:func
SkelCurve_Draw = 0x8005A36C; // type:func
func_8006CFC0 = 0x8005A3C0; // type:func
func_8006D074 = 0x8005A474; // type:func
func_8006D0AC = 0x8005A4B0; // type:func
func_8006D0EC = 0x8005A4F0; // type:func
func_8006D684 = 0x8005A988; // type:func
func_8006DC68 = 0x8005AEFC; // type:func
func_8006DD9C = 0x8005B00C; // type:func
Jpeg_ScheduleDecoderTask = 0x8005B0A0; // type:func
Jpeg_CopyToZbuffer = 0x8005B1DC; // type:func
Jpeg_GetUnalignedU16 = 0x8005B314; // type:func
Jpeg_ParseMarkers = 0x8005B360; // type:func
Jpeg_Decode = 0x8005B52C; // type:func
KaleidoSetup_Update = 0x8005B860; // type:func
KaleidoSetup_Init = 0x8005BACC; // type:func
KaleidoSetup_Destroy = 0x8005BC44; // type:func
func_8006EE50 = 0x8005BC90; // type:func
Font_LoadChar = 0x8005BCE4; // type:func
Font_LoadMessageBoxIcon = 0x8005BD34; // type:func
Font_LoadOrderedFont = 0x8005BD78; // type:func
Environment_ZBufValToFixedPoint = 0x8005BEA0; // type:func
Environment_GetPixelDepth = 0x8005BED8; // type:func
Environment_GraphCallback = 0x8005BF04; // type:func
Environment_Init = 0x8005BF48; // type:func
Environment_SmoothStepToU8 = 0x8005C418; // type:func
Environment_SmoothStepToS8 = 0x8005C550; // type:func
Environment_LerpWeight = 0x8005C690; // type:func
Environment_LerpWeightAccelDecel = 0x8005C714; // type:func
Environment_UpdateStorm = 0x8005C8D4; // type:func
Environment_UpdateSkybox = 0x8005C9C8; // type:func
Environment_EnableUnderwaterLights = 0x8005D2B4; // type:func
Environment_DisableUnderwaterLights = 0x8005D32C; // type:func
Environment_Update = 0x8005D3A4; // type:func
Environment_DrawSunAndMoon = 0x8005F1D4; // type:func
Environment_DrawSunLensFlare = 0x8005FA18; // type:func
Environment_DrawLensFlare = 0x8005FAEC; // type:func
Environment_RandCentered = 0x80060730; // type:func
Environment_DrawRain = 0x80060758; // type:func
Environment_ChangeLightSetting = 0x80060CE8; // type:func
Environment_DrawSkyboxFilters = 0x80060D6C; // type:func
Environment_DrawLightningFlash = 0x80060F8C; // type:func
Environment_UpdateLightningStrike = 0x80061024; // type:func
Environment_AddLightningBolts = 0x8006132C; // type:func
Environment_DrawLightning = 0x80061394; // type:func
Environment_PlaySceneSequence = 0x800617DC; // type:func
Environment_PlayTimeBasedSequence = 0x800619CC; // type:func
Environment_DrawCustomLensFlare = 0x80061CE4; // type:func
Environment_InitGameOverLights = 0x80061D90; // type:func
Environment_FadeInGameOverLights = 0x80061F78; // type:func
Environment_FadeOutGameOverLights = 0x8006222C; // type:func
Environment_UpdateRain = 0x80062548; // type:func
Environment_FillScreen = 0x800625B0; // type:func
Environment_DrawSandstorm = 0x80062780; // type:func
Environment_AdjustLights = 0x800631D8; // type:func
Environment_GetBgsDayCount = 0x80063404; // type:func
Environment_ClearBgsDayCount = 0x80063414; // type:func
Environment_GetTotalDays = 0x80063424; // type:func
Environment_ForcePlaySequence = 0x80063434; // type:func
Environment_IsForcedSequenceDisabled = 0x8006344C; // type:func
Environment_PlayStormNatureAmbience = 0x80063474; // type:func
Environment_StopStormNatureAmbience = 0x800634D4; // type:func
Environment_WarpSongLeave = 0x80063534; // type:func
Lib_MemSet = 0x80063630; // type:func
Math_CosS = 0x80063684; // type:func
Math_SinS = 0x800636C4; // type:func
Math_ScaledStepToS = 0x80063704; // type:func
Math_StepToS = 0x800637D4; // type:func
Math_StepToF = 0x8006385C; // type:func
Math_StepUntilAngleS = 0x800638F0; // type:func
Math_StepUntilS = 0x80063958; // type:func
Math_StepToAngleS = 0x800639B8; // type:func
Math_StepUntilF = 0x80063A7C; // type:func
Math_AsymStepToF = 0x80063ACC; // type:func
Lib_GetControlStickData = 0x80063B74; // type:func
Rand_S16Offset = 0x80063BF0; // type:func
Rand_S16OffsetStride = 0x80063C44; // type:func
Math_Vec3f_Copy = 0x80063CAC; // type:func
Math_Vec3s_ToVec3f = 0x80063CCC; // type:func
Math_Vec3f_Sum = 0x80063D10; // type:func
Math_Vec3f_Diff = 0x80063D48; // type:func
Math_Vec3s_DiffToVec3f = 0x80063D80; // type:func
Math_Vec3f_Scale = 0x80063DDC; // type:func
Math_Vec3f_DistXYZ = 0x80063E18; // type:func
Math_Vec3f_DistXYZAndStoreDiff = 0x80063E5C; // type:func
Math_Vec3f_DistXZ = 0x80063EB8; // type:func
Math_Vec3f_DiffY = 0x80063EEC; // type:func
Math_Vec3f_Yaw = 0x80063F00; // type:func
Math_Vec3f_Pitch = 0x80063F34; // type:func
Actor_ProcessInitChain = 0x80063F7C; // type:func
IChain_Apply_u8 = 0x80063FF4; // type:func
IChain_Apply_s8 = 0x80064010; // type:func
IChain_Apply_u16 = 0x8006402C; // type:func
IChain_Apply_s16 = 0x80064048; // type:func
IChain_Apply_u32 = 0x80064064; // type:func
IChain_Apply_s32 = 0x80064080; // type:func
IChain_Apply_f32 = 0x8006409C; // type:func
IChain_Apply_f32div1000 = 0x800640C0; // type:func
IChain_Apply_Vec3f = 0x800640F0; // type:func
IChain_Apply_Vec3fdiv1000 = 0x8006411C; // type:func
IChain_Apply_Vec3s = 0x80064154; // type:func
Math_SmoothStepToF = 0x80064178; // type:func
Math_ApproachF = 0x80064280; // type:func
Math_ApproachZeroF = 0x800642F0; // type:func
Math_SmoothStepToDegF = 0x80064344; // type:func
Math_SmoothStepToS = 0x80064508; // type:func
Math_ApproachS = 0x80064624; // type:func
Color_RGBA8_Copy = 0x800646C8; // type:func
Sfx_PlaySfxCentered = 0x800646F0; // type:func
Sfx_PlaySfxCentered2 = 0x80064738; // type:func
Sfx_PlaySfxAtPos = 0x80064780; // type:func
Health_InitMeter = 0x800647D0; // type:func
Health_UpdateMeter = 0x800648AC; // type:func
func_80078E18 = 0x80064C90; // type:func
func_80078E34 = 0x80064CB0; // type:func
func_80078E84 = 0x80064D00; // type:func
Health_DrawMeter = 0x80064D98; // type:func
Health_UpdateBeatingHeart = 0x80065A14; // type:func
Health_IsCritical = 0x80065B00; // type:func
Lights_PointSetInfo = 0x80065B70; // type:func
Lights_PointNoGlowSetInfo = 0x80065BCC; // type:func
Lights_PointGlowSetInfo = 0x80065C30; // type:func
Lights_PointSetColorAndRadius = 0x80065C98; // type:func
Lights_DirectionalSetInfo = 0x80065CCC; // type:func
Lights_Reset = 0x80065D24; // type:func
Lights_Draw = 0x80065D60; // type:func
Lights_FindSlot = 0x80065EA4; // type:func
Lights_BindPoint = 0x80065ED4; // type:func
Lights_BindDirectional = 0x80066230; // type:func
Lights_BindAll = 0x80066298; // type:func
Lights_FindBufSlot = 0x80066334; // type:func
Lights_FreeNode = 0x800663C0; // type:func
LightContext_Init = 0x80066438; // type:func
LightContext_SetAmbientColor = 0x800664A4; // type:func
LightContext_SetFog = 0x800664D0; // type:func
LightContext_NewLights = 0x8006650C; // type:func
LightContext_InitList = 0x80066544; // type:func
LightContext_DestroyList = 0x80066554; // type:func
LightContext_InsertLight = 0x800665B0; // type:func
LightContext_RemoveLight = 0x80066610; // type:func
Lights_NewAndDraw = 0x80066674; // type:func
Lights_New = 0x800667BC; // type:func
Lights_GlowCheck = 0x80066804; // type:func
Lights_DrawGlow = 0x80066A08; // type:func
ZeldaArena_Malloc = 0x80066C10; // type:func
ZeldaArena_MallocR = 0x80066C38; // type:func
ZeldaArena_Realloc = 0x80066C60; // type:func
ZeldaArena_Free = 0x80066C90; // type:func
ZeldaArena_Calloc = 0x80066CB8; // type:func
ZeldaArena_GetSizes = 0x80066D10; // type:func
ZeldaArena_Check = 0x80066D48; // type:func
ZeldaArena_Init = 0x80066D6C; // type:func
ZeldaArena_Cleanup = 0x80066D9C; // type:func
ZeldaArena_IsInitialized = 0x80066DC0; // type:func
MapMark_Init = 0x80066DF0; // type:func
MapMark_ClearPointers = 0x80066EC0; // type:func
MapMark_DrawForDungeon = 0x80066F14; // type:func
MapMark_Draw = 0x800673F0; // type:func
PreNmiBuff_Init = 0x80067440; // type:func
PreNmiBuff_SetReset = 0x800674B8; // type:func
PreNmiBuff_IsResetting = 0x800674EC; // type:func
Sched_FlushTaskQueue = 0x80067500; // type:func
OLib_Vec3fDist = 0x80067580; // type:func
OLib_Vec3fDistOutDiff = 0x800675C4; // type:func
OLib_Vec3fDistXZ = 0x80067620; // type:func
OLib_ClampMinDist = 0x80067654; // type:func
OLib_ClampMaxDist = 0x800676A4; // type:func
OLib_Vec3fDistNormalize = 0x800676F4; // type:func
OLib_VecSphToVec3f = 0x800677A4; // type:func
OLib_VecGeoToVec3f = 0x80067850; // type:func
OLib_Vec3fToVecSph = 0x80067894; // type:func
OLib_Vec3fToVecGeo = 0x800679E8; // type:func
OLib_Vec3fDiffToVecSph = 0x80067A30; // type:func
OLib_Vec3fDiffToVecGeo = 0x80067A84; // type:func
OLib_Vec3fDiffRad = 0x80067AD8; // type:func
OLib_Vec3fDiffDegF = 0x80067B68; // type:func
OLib_Vec3fDiffBinAng = 0x80067BD0; // type:func
OnePointCutscene_AddVecGeoToVec3f = 0x80067C70; // type:func
OnePointCutscene_Vec3fYaw = 0x80067CF0; // type:func
OnePointCutscene_Vec3sToVec3f = 0x80067D58; // type:func
OnePointCutscene_BgCheckLineTest = 0x80067D9C; // type:func
OnePointCutscene_RaycastDown = 0x80067DEC; // type:func
OnePointCutscene_SetCsCamPoints = 0x80067E14; // type:func
OnePointCutscene_SetInfo = 0x80067E48; // type:func
OnePointCutscene_SetAsChild = 0x8006B5E0; // type:func
OnePointCutscene_RemoveCamera = 0x8006B628; // type:func
OnePointCutscene_Init = 0x8006B6FC; // type:func
OnePointCutscene_EndCutscene = 0x8006B9B4; // type:func
OnePointCutscene_Attention = 0x8006BA10; // type:func
OnePointCutscene_AttentionSetSfx = 0x8006BB7C; // type:func
OnePointCutscene_EnableAttention = 0x8006BBD0; // type:func
OnePointCutscene_DisableAttention = 0x8006BBE0; // type:func
OnePointCutscene_CheckForCategory = 0x8006BBF4; // type:func
OnePointCutscene_Noop = 0x8006BC54; // type:func
Map_SavePlayerInitialInfo = 0x8006BC70; // type:func
Map_SetPaletteData = 0x8006BCD0; // type:func
Map_SetFloorPalettesData = 0x8006BD4C; // type:func
Map_InitData = 0x8006BF04; // type:func
Map_InitRoomData = 0x8006C1F0; // type:func
Map_Destroy = 0x8006C2CC; // type:func
Map_Init = 0x8006C340; // type:func
Minimap_DrawCompassIcons = 0x8006C620; // type:func
Minimap_Draw = 0x8006CA64; // type:func
Map_GetFloorTextIndexOffset = 0x8006D58C; // type:func
Map_Update = 0x8006D5B4; // type:func
Interface_ChangeHudVisibilityMode = 0x8006D8E0; // type:func
Interface_RaiseButtonAlphas = 0x8006D914; // type:func
Interface_DimButtonAlphas = 0x8006DA4C; // type:func
Interface_UpdateHudAlphas = 0x8006DB20; // type:func
func_80083108 = 0x8006E340; // type:func
Interface_SetSceneRestrictions = 0x8006F25C; // type:func
Gfx_TextureIA8 = 0x8006F3A4; // type:func
Gfx_TextureI8 = 0x8006F5D4; // type:func
Inventory_SwapAgeEquipment = 0x8006F804; // type:func
Interface_InitHorsebackArchery = 0x8006FA88; // type:func
func_800849EC = 0x8006FAD0; // type:func
Interface_LoadItemIcon1 = 0x8006FB50; // type:func
Interface_LoadItemIcon2 = 0x8006FC00; // type:func
func_80084BF4 = 0x8006FCB0; // type:func
Item_Give = 0x8006FDCC; // type:func
Item_CheckObtainability = 0x80071420; // type:func
Inventory_DeleteItem = 0x80071960; // type:func
Inventory_ReplaceItem = 0x800719E0; // type:func
Inventory_HasEmptyBottle = 0x80071A94; // type:func
Inventory_HasSpecificBottle = 0x80071B04; // type:func
Inventory_UpdateBottleItem = 0x80071B7C; // type:func
Inventory_ConsumeFairy = 0x80071C14; // type:func
func_80086D5C = 0x80071CEC; // type:func
Interface_LoadActionLabel = 0x80071D24; // type:func
Interface_SetDoAction = 0x80071E6C; // type:func
Interface_SetNaviCall = 0x80071EF4; // type:func
Interface_LoadActionLabelB = 0x80071FF8; // type:func
Health_ChangeBy = 0x800720BC; // type:func
Health_GiveHearts = 0x800721A0; // type:func
Rupees_ChangeBy = 0x800721CC; // type:func
Inventory_ChangeAmmo = 0x800721F4; // type:func
Magic_Fill = 0x80072500; // type:func
Magic_Reset = 0x80072548; // type:func
Magic_RequestChange = 0x80072588; // type:func
Magic_Update = 0x80072840; // type:func
Magic_DrawMeter = 0x800730EC; // type:func
Interface_SetSubTimer = 0x800738E8; // type:func
Interface_SetSubTimerToFinalSecond = 0x80073938; // type:func
Interface_SetTimer = 0x8007397C; // type:func
Interface_DrawActionLabel = 0x800739CC; // type:func
Interface_DrawItemButtons = 0x80073AB4; // type:func
Interface_DrawItemIconTexture = 0x800748DC; // type:func
Interface_DrawAmmoCount = 0x80074A84; // type:func
Interface_DrawActionButton = 0x80074F24; // type:func
Interface_InitVertices = 0x80075108; // type:func
func_8008A8B8 = 0x800755C8; // type:func
func_8008A994 = 0x800756A8; // type:func
Interface_Draw = 0x800756F0; // type:func
Interface_Update = 0x80078294; // type:func
Path_GetByIndex = 0x80078F80; // type:func
Path_OrientAndGetDistSq = 0x80078FC4; // type:func
Path_CopyLastPoint = 0x800790B0; // type:func
FrameAdvance_Init = 0x80079150; // type:func
FrameAdvance_Update = 0x80079160; // type:func
Player_SetBootData = 0x80079200; // type:func
Player_InBlockingCsMode = 0x8007938C; // type:func
Player_InCsMode = 0x8007943C; // type:func
func_8008E9C4 = 0x80079478; // type:func
Player_IsChildWithHylianShield = 0x80079488; // type:func
Player_ActionToModelGroup = 0x800794B0; // type:func
Player_SetModelsForHoldingShield = 0x800794FC; // type:func
Player_SetModels = 0x800795E8; // type:func
Player_SetModelGroup = 0x800796C0; // type:func
func_8008EC70 = 0x8007972C; // type:func
Player_SetEquipmentData = 0x80079764; // type:func
Player_UpdateBottleHeld = 0x80079854; // type:func
func_8008EDF0 = 0x800798A8; // type:func
func_8008EE08 = 0x800798C4; // type:func
func_8008EEAC = 0x80079968; // type:func
func_8008EF30 = 0x800799EC; // type:func
func_8008EF44 = 0x80079A04; // type:func
Player_IsBurningStickInRange = 0x80079A20; // type:func
Player_GetStrength = 0x80079AF8; // type:func
Player_GetMask = 0x80079B44; // type:func
Player_UnsetMask = 0x80079B54; // type:func
Player_HasMirrorShieldEquipped = 0x80079B64; // type:func
Player_HasMirrorShieldSetToDraw = 0x80079B7C; // type:func
Player_ActionToMagicSpell = 0x80079BA8; // type:func
Player_HoldsHookshot = 0x80079BD4; // type:func
func_8008F128 = 0x80079BF8; // type:func
Player_ActionToMeleeWeapon = 0x80079C2C; // type:func
Player_GetMeleeWeaponHeld = 0x80079C54; // type:func
Player_HoldsTwoHandedWeapon = 0x80079C78; // type:func
Player_HoldsBrokenKnife = 0x80079CA4; // type:func
Player_ActionToBottle = 0x80079CFC; // type:func
Player_GetBottleHeld = 0x80079D28; // type:func
Player_ActionToExplosive = 0x80079D48; // type:func
Player_GetExplosiveHeld = 0x80079D74; // type:func
func_8008F2BC = 0x80079D94; // type:func
Player_GetEnvironmentalHazard = 0x80079DD0; // type:func
Player_DrawImpl = 0x80079F48; // type:func
func_8008F87C = 0x8007A2F4; // type:func
Player_OverrideLimbDrawGameplayCommon = 0x8007A740; // type:func
Player_OverrideLimbDrawGameplayDefault = 0x8007AA94; // type:func
Player_OverrideLimbDrawGameplayFirstPerson = 0x8007AD80; // type:func
Player_OverrideLimbDrawGameplayCrawling = 0x8007AED0; // type:func
func_80090480 = 0x8007AF14; // type:func
Player_UpdateShieldCollider = 0x8007B09C; // type:func
func_800906D4 = 0x8007B170; // type:func
Player_DrawGetItemImpl = 0x8007B280; // type:func
Player_DrawGetItem = 0x8007B414; // type:func
func_80090A28 = 0x8007B48C; // type:func
Player_DrawHookshotReticle = 0x8007B560; // type:func
Player_PostLimbDrawGameplay = 0x8007B734; // type:func
Player_InitPauseDrawData = 0x8007C09C; // type:func
Player_OverrideLimbDrawPause = 0x8007C1C8; // type:func
Player_DrawPauseImpl = 0x8007C36C; // type:func
Player_DrawPause = 0x8007CA54; // type:func
func_80092320 = 0x8007CC30; // type:func
PreNMI_Update = 0x8007CC44; // type:func
PreNMI_Draw = 0x8007CC98; // type:func
PreNMI_Main = 0x8007CD50; // type:func
PreNMI_Destroy = 0x8007CD84; // type:func
PreNMI_Init = 0x8007CD90; // type:func
Quake_AddVecGeoToVec3f = 0x8007CDD0; // type:func
Quake_UpdateShakeInfo = 0x8007CE50; // type:func
Quake_CallbackType1 = 0x8007D078; // type:func
Quake_CallbackType5 = 0x8007D100; // type:func
Quake_CallbackType6 = 0x8007D174; // type:func
Quake_CallbackType3 = 0x8007D1F8; // type:func
Quake_CallbackType2 = 0x8007D290; // type:func
Quake_CallbackType4 = 0x8007D300; // type:func
Quake_GetFreeIndex = 0x8007D398; // type:func
Quake_RequestImpl = 0x8007D3FC; // type:func
Quake_Remove = 0x8007D4B4; // type:func
Quake_GetRequest = 0x8007D4DC; // type:func
Quake_SetValue = 0x8007D538; // type:func
Quake_SetSpeed = 0x8007D668; // type:func
Quake_SetDuration = 0x8007D6B0; // type:func
Quake_GetTimeLeft = 0x8007D700; // type:func
Quake_SetPerturbations = 0x8007D738; // type:func
Quake_SetOrientation = 0x8007D7A0; // type:func
Quake_Init = 0x8007D808; // type:func
Quake_Request = 0x8007D85C; // type:func
Quake_RemoveRequest = 0x8007D880; // type:func
Quake_Update = 0x8007D8C8; // type:func
Gfx_SetupDL = 0x8007DFBC; // type:func
Gfx_SetupDL_25Opa = 0x8007E298; // type:func
Gfx_SetupFrame = 0x8007EE5C; // type:func
func_80095AA0 = 0x8007F540; // type:func
Room_DrawNormal = 0x8007F558; // type:func
Room_DrawCullable = 0x8007F744; // type:func
Room_DecodeJpeg = 0x8007FBCC; // type:func
Room_DrawBackground2D = 0x8007FC54; // type:func
func_8007FF50_ne0 = 0x8007FF50; // type:func
Room_DrawImageSingle = 0x8007FFA8; // type:func
Room_GetImageMultiBgEntry = 0x80080360; // type:func
Room_DrawImageMulti = 0x8008044C; // type:func
Room_DrawImage = 0x80080820; // type:func
func_80096FD4 = 0x80080888; // type:func
func_80096FE8 = 0x800808A0; // type:func
func_8009728C = 0x80080A3C; // type:func
func_800973FC = 0x80080BA4; // type:func
Room_Draw = 0x80080C48; // type:func
func_80097534 = 0x80080C98; // type:func
Sample_HandleStateChange = 0x80080D30; // type:func
Sample_Draw = 0x80080D64; // type:func
Sample_Main = 0x80080F50; // type:func
Sample_Destroy = 0x80080F7C; // type:func
Sample_SetupView = 0x80080F88; // type:func
Sample_LoadTitleStatic = 0x80081040; // type:func
Sample_Init = 0x800810A0; // type:func
Inventory_ChangeEquipment = 0x80081130; // type:func
Inventory_DeleteEquipment = 0x80081188; // type:func
Inventory_ChangeUpgrade = 0x80081294; // type:func
Object_SpawnPersistent = 0x800812F0; // type:func
Object_InitContext = 0x800813D4; // type:func
Object_UpdateEntries = 0x80081530; // type:func
Object_GetSlot = 0x80081628; // type:func
Object_IsLoaded = 0x80081688; // type:func
func_800981B8 = 0x800816B8; // type:func
func_800982FC = 0x80081740; // type:func
Scene_ExecuteCommands = 0x800817A0; // type:func
Scene_CommandPlayerEntryList = 0x80081824; // type:func
Scene_CommandActorEntryList = 0x80081900; // type:func
Scene_CommandUnused2 = 0x80081958; // type:func
Scene_CommandCollisionHeader = 0x800819A0; // type:func
Scene_CommandRoomList = 0x80081AD0; // type:func
Scene_CommandSpawnList = 0x80081B28; // type:func
Scene_CommandSpecialFiles = 0x80081B70; // type:func
Scene_CommandRoomBehavior = 0x80081C38; // type:func
Scene_CommandRoomShape = 0x80081C90; // type:func
Scene_CommandObjectList = 0x80081CD8; // type:func
Scene_CommandLightList = 0x80081E8C; // type:func
Scene_CommandPathList = 0x80081F3C; // type:func
Scene_CommandTransitionActorEntryList = 0x80081F84; // type:func
TransitionActor_InitContext = 0x80081FDC; // type:func
Scene_CommandLightSettingsList = 0x80081FEC; // type:func
Scene_CommandSkyboxSettings = 0x80082044; // type:func
Scene_CommandSkyboxDisables = 0x80082088; // type:func
Scene_CommandTimeSettings = 0x800820B0; // type:func
Scene_CommandWindSettings = 0x800823BC; // type:func
Scene_CommandExitList = 0x80082420; // type:func
Scene_CommandUndefined9 = 0x80082468; // type:func
Scene_CommandSoundSettings = 0x80082478; // type:func
Scene_CommandEchoSettings = 0x800824C4; // type:func
Scene_CommandAlternateHeaderList = 0x800824DC; // type:func
Scene_CommandCutsceneData = 0x800825D8; // type:func
Scene_CommandMiscSettings = 0x80082618; // type:func
Scene_SetTransitionForNextEntrance = 0x800826DC; // type:func
Scene_Draw = 0x80082790; // type:func
Scene_DrawConfigDefault = 0x800827F4; // type:func
Scene_DrawConfigDekuTree = 0x80082834; // type:func
Scene_DrawConfigDekuTreeBoss = 0x8008297C; // type:func
Scene_DrawConfigDodongosCavern = 0x80082A60; // type:func
Scene_DrawConfigTempleOfTime = 0x80082D88; // type:func
Scene_DrawConfigGrottos = 0x800835EC; // type:func
Scene_DrawConfigChamberOfTheSages = 0x800838EC; // type:func
Scene_DrawConfigGreatFairyFountain = 0x80083AF4; // type:func
Scene_DrawConfigGraveExitLightShining = 0x80083C84; // type:func
Scene_DrawConfigFairysFountain = 0x80083D5C; // type:func
Scene_DrawConfigShadowTempleAndWell = 0x80083EB8; // type:func
Scene_DrawConfigThievesHideout = 0x80084044; // type:func
Scene_DrawConfigWaterTemple = 0x8008412C; // type:func
Scene_DrawConfigWaterTempleBoss = 0x80084894; // type:func
Scene_DrawConfigShootingGallery = 0x800849B0; // type:func
Scene_DrawConfigCastleCourtyardGuards = 0x80084A64; // type:func
Scene_DrawConfigOutsideGanonsCastle = 0x80084BDC; // type:func
func_8009BEEC = 0x80084E48; // type:func
Scene_DrawConfigGanonsTowerCollapseExterior = 0x80085008; // type:func
Scene_DrawConfigIceCavern = 0x800852D8; // type:func
Scene_DrawConfigRoyalFamilysTomb = 0x800854BC; // type:func
Scene_DrawConfigLakesideLaboratory = 0x80085728; // type:func
Scene_DrawConfigCalmWater = 0x80085900; // type:func
Scene_DrawConfigGerudoTrainingGround = 0x80085A04; // type:func
Gfx_TwoTexScrollPrimColor = 0x80085BE8; // type:func
Scene_DrawConfigFishingPond = 0x80085D48; // type:func
Scene_DrawConfigBombchuBowlingAlley = 0x80085E70; // type:func
Scene_DrawConfigLonLonBuildings = 0x80086068; // type:func
Scene_DrawConfigMarketGuardHouse = 0x80086138; // type:func
Scene_DrawConfigPotionShopGranny = 0x8008626C; // type:func
Scene_DrawConfigForestTemple = 0x800863E8; // type:func
Scene_DrawConfigSpiritTemple = 0x800865CC; // type:func
Scene_DrawConfigHyruleField = 0x8008663C; // type:func
Scene_DrawConfigKakarikoVillage = 0x800868EC; // type:func
