entrypoint = 0x80000400; // type:func
PadMgr_HandlePreNMI = 0x800A86A8; // type:func
PadMgr_RequestPadData = 0x800A86CC; // type:func
PadMgr_ThreadEntry = 0x800A8848; // type:func
PadMgr_Init = 0x800A8944; // type:func
Sched_SwapFrameBufferImpl = 0x800A8A40; // type:func
Sched_SwapFrameBuffer = 0x800A8AB0; // type:func
Sched_HandlePreNMI = 0x800A8B00; // type:func
Sched_HandleNMI = 0x800A8B0C; // type:func
Sched_QueueTask = 0x800A8B30; // type:func
Sched_Yield = 0x800A8B9C; // type:func
Sched_GfxTaskFramebufferValid = 0x800A8BD0; // type:func
Sched_Schedule = 0x800A8C94; // type:func
Sched_SetNextFramebufferFromTask = 0x800A8DC8; // type:func
Sched_TaskComplete = 0x800A8E14; // type:func
Sched_RunTask = 0x800A8E8C; // type:func
Sched_HandleNotification = 0x800A8FF0; // type:func
Sched_HandleRetrace = 0x800A90E0; // type:func
Sched_HandleRSPDone = 0x800A91B8; // type:func
Sched_HandleRDPDone = 0x800A93CC; // type:func
Sched_Notify = 0x800A9494; // type:func
Sched_ThreadEntry = 0x800A94B8; // type:func
Sched_Init = 0x800A95EC; // type:func
SpeedMeter_DrawTimeEntries = 0x800A9700; // type:func
SpeedMeter_DrawAllocEntries = 0x800A9E5C; // type:func
SysCfb_Init = 0x800AA100; // type:func
SysCfb_Reset = 0x800AA1C8; // type:func
SysCfb_GetFbPtr = 0x800AA1E8; // type:func
SysCfb_GetFbEnd = 0x800AA210; // type:func
Math_FactorialF = 0x800AA220; // type:func
Math_Factorial = 0x800AA320; // type:func
Math_PowF = 0x800AA3E4; // type:func
Math_SinF = 0x800AA40C; // type:func
Math_CosF = 0x800AA460; // type:func
Math3D_YZInSphere = 0x800B0218; // type:func
Math_GetAtan2Tbl = 0x800B0290; // type:func
Math_Atan2S = 0x800B0308; // type:func
Math_Atan2F = 0x800B0480; // type:func
Matrix_Init = 0x800B04C0; // type:func
Matrix_Push = 0x800B04FC; // type:func
Matrix_Pop = 0x800B0534; // type:func
Matrix_Get = 0x800B0550; // type:func
Matrix_Put = 0x800B0574; // type:func
Matrix_GetCurrent = 0x800B059C; // type:func
Matrix_Mult = 0x800B05AC; // type:func
Matrix_Translate = 0x800B0604; // type:func
Matrix_Scale = 0x800B070C; // type:func
Matrix_RotateX = 0x800B07F0; // type:func
Matrix_RotateY = 0x800B09A4; // type:func
Matrix_RotateZ = 0x800B0B5C; // type:func
Matrix_RotateZYX = 0x800B0D10; // type:func
Matrix_TranslateRotateZYX = 0x800B0FCC; // type:func
Matrix_SetTranslateRotateYXZ = 0x800B1320; // type:func
Matrix_MtxFToMtx = 0x800B14CC; // type:func
Matrix_ToMtx = 0x800B16E8; // type:func
Matrix_NewMtx = 0x800B1710; // type:func
Matrix_MtxFToNewMtx = 0x800B173C; // type:func
Matrix_MultVec3f = 0x800B1768; // type:func
Matrix_MtxFCopy = 0x800B1820; // type:func
Matrix_MtxToMtxF = 0x800B1928; // type:func
Matrix_MultVec3fExt = 0x800B1B7C; // type:func
Matrix_Transpose = 0x800B1C2C; // type:func
Matrix_ReplaceRotation = 0x800B1C64; // type:func
Matrix_MtxFToYXZRotS = 0x800B1D60; // type:func
Matrix_MtxFToZYXRotS = 0x800B1EF8; // type:func
Matrix_RotateAxis = 0x800B2090; // type:func
Matrix_SetTranslateUniformScaleMtxF = 0x800B24F8; // type:func
Matrix_SetTranslateUniformScaleMtx = 0x800B2560; // type:func
Matrix_SetTranslateUniformScaleMtx2 = 0x800B25B0; // type:func
Matrix_SetTranslateScaleMtx1 = 0x800B26A0; // type:func
Matrix_SetTranslateScaleMtx2 = 0x800B27C0; // type:func
SysUcode_GetUCodeBoot = 0x800B28C0; // type:func
SysUcode_GetUCodeBootSize = 0x800B28D0; // type:func
SysUcode_GetUCode = 0x800B28EC; // type:func
SysUcode_GetUCodeData = 0x800B28FC; // type:func
RumbleMgr_Update = 0x800B2910; // type:func
RumbleMgr_Init = 0x800B2C20; // type:func
RumbleMgr_Destroy = 0x800B2C58; // type:func
func_800D31A0 = 0x800B2C70; // type:func
IrqMgr_AddClient = 0x800B2CA0; // type:func
IrqMgr_Init = 0x800B31F8; // type:func
Fault_Init = 0x800B5824; // type:func
Fault_AddHungupAndCrash = 0x800B5AAC; // type:func
FaultDrawer_SetOsSyncPrintfEnabled = 0x800B5B10; // type:func
FaultDrawer_DrawRecImpl = 0x800B5B20; // type:func
FaultDrawer_DrawChar = 0x800B5C3C; // type:func
FaultDrawer_ColorToPrintColor = 0x800B5DAC; // type:func
FaultDrawer_UpdatePrintColor = 0x800B5E5C; // type:func
FaultDrawer_SetForeColor = 0x800B5EFC; // type:func
FaultDrawer_SetBackColor = 0x800B5F44; // type:func
FaultDrawer_SetFontColor = 0x800B5F8C; // type:func
FaultDrawer_SetCharPad = 0x800B5FD4; // type:func
FaultDrawer_SetCursor = 0x800B6004; // type:func
FaultDrawer_FillScreen = 0x800B60FC; // type:func
FaultDrawer_PrintCallback = 0x800B618C; // type:func
FaultDrawer_VPrintf = 0x800B6398; // type:func
FaultDrawer_Printf = 0x800B63E8; // type:func
FaultDrawer_DrawText = 0x800B6438; // type:func
FaultDrawer_SetDrawerFB = 0x800B6488; // type:func
FaultDrawer_SetInputCallback = 0x800B64B4; // type:func
FaultDrawer_WritebackFBDCache = 0x800B64C4; // type:func
FaultDrawer_Init = 0x800B6520; // type:func
Kanji_OffsetFromShiftJIS = 0x800B6590; // type:func
AudioSynth_InitNextRingBuf = 0x800B7080; // type:func
func_800DB03C = 0x800B73FC; // type:func
AudioSynth_Update = 0x800B7484; // type:func
func_800DB2C0 = 0x800B7680; // type:func
AudioSynth_LoadRingBuffer1AtTemp = 0x800B76F0; // type:func
AudioSynth_SaveRingBuffer1AtTemp = 0x800B7798; // type:func
AudioSynth_LeakReverb = 0x800B7840; // type:func
func_800DB4E4 = 0x800B78A4; // type:func
func_800DB680 = 0x800B7A40; // type:func
func_800DB828 = 0x800B7BE8; // type:func
AudioSynth_FilterReverb = 0x800B7E00; // type:func
AudioSynth_MaybeMixRingBuffer1 = 0x800B7EA8; // type:func
func_800DBB94 = 0x800B7F54; // type:func
AudioSynth_ClearBuffer = 0x800B7F5C; // type:func
func_800DBBBC = 0x800B7F7C; // type:func
func_800DBBC4 = 0x800B7F84; // type:func
func_800DBBCC = 0x800B7F8C; // type:func
AudioSynth_Mix = 0x800B7F94; // type:func
func_800DBC08 = 0x800B7FC8; // type:func
func_800DBC10 = 0x800B7FD0; // type:func
func_800DBC18 = 0x800B7FD8; // type:func
AudioSynth_SetBuffer = 0x800B7FE0; // type:func
func_800DBC54 = 0x800B8014; // type:func
func_800DBC5C = 0x800B801C; // type:func
AudioSynth_DMemMove = 0x800B8024; // type:func
func_800DBC90 = 0x800B8050; // type:func
func_800DBC98 = 0x800B8058; // type:func
func_800DBCA0 = 0x800B8060; // type:func
func_800DBCA8 = 0x800B8068; // type:func
AudioSynth_InterL = 0x800B8070; // type:func
AudioSynth_EnvSetup1 = 0x800B8094; // type:func
func_800DBD08 = 0x800B80C8; // type:func
AudioSynth_LoadBuffer = 0x800B80D0; // type:func
AudioSynth_SaveBuffer = 0x800B80F8; // type:func
AudioSynth_EnvSetup2 = 0x800B8120; // type:func
func_800DBD7C = 0x800B813C; // type:func
func_800DBD84 = 0x800B8144; // type:func
func_800DBD8C = 0x800B814C; // type:func
AudioSynth_S8Dec = 0x800B8154; // type:func
AudioSynth_HiLoGain = 0x800B8170; // type:func
AudioSynth_UnkCmd19 = 0x800B81A4; // type:func
func_800DBE18 = 0x800B81D8; // type:func
func_800DBE20 = 0x800B81E0; // type:func
func_800DBE28 = 0x800B81E8; // type:func
func_800DBE30 = 0x800B81F0; // type:func
AudioSynth_UnkCmd3 = 0x800B81F8; // type:func
func_800DBE5C = 0x800B821C; // type:func
func_800DBE64 = 0x800B8224; // type:func
func_800DBE6C = 0x800B822C; // type:func
AudioSynth_LoadFilterBuffer = 0x800B8234; // type:func
AudioSynth_LoadFilterSize = 0x800B8258; // type:func
AudioSynth_LoadRingBuffer1 = 0x800B8270; // type:func
AudioSynth_LoadRingBuffer2 = 0x800B831C; // type:func
AudioSynth_LoadRingBufferPart = 0x800B83C8; // type:func
AudioSynth_SaveRingBufferPart = 0x800B8434; // type:func
AudioSynth_SaveBufferOffset = 0x800B84A0; // type:func
AudioSynth_MaybeLoadRingBuffer2 = 0x800B84E4; // type:func
AudioSynth_LoadReverbSamples = 0x800B8524; // type:func
AudioSynth_SaveReverbSamples = 0x800B8598; // type:func
AudioSynth_SaveRingBuffer2 = 0x800B869C; // type:func
AudioSynth_DoOneAudioUpdate = 0x800B8744; // type:func
AudioSynth_ProcessNote = 0x800B8CD0; // type:func
AudioSynth_FinalResample = 0x800B99EC; // type:func
AudioSynth_ProcessEnvelope = 0x800B9A8C; // type:func
AudioSynth_LoadWaveSamples = 0x800B9DB4; // type:func
AudioSynth_ApplyHaasEffect = 0x800B9F24; // type:func
AudioHeap_CalculateAdsrDecay = 0x800BA1E0; // type:func
AudioHeap_InitAdsrDecayTable = 0x800BA1FC; // type:func
AudioHeap_ResetLoadStatus = 0x800BA340; // type:func
AudioHeap_DiscardFont = 0x800BA408; // type:func
AudioHeap_ReleaseNotesForFont = 0x800BA4EC; // type:func
AudioHeap_DiscardSequence = 0x800BA574; // type:func
AudioHeap_WritebackDCache = 0x800BA5F8; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x800BA618; // type:func
AudioHeap_AllocAttemptExternal = 0x800BA670; // type:func
AudioHeap_AllocDmaMemory = 0x800BA6C8; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x800BA704; // type:func
AudioHeap_AllocZeroed = 0x800BA740; // type:func
AudioHeap_Alloc = 0x800BA79C; // type:func
AudioHeap_InitPool = 0x800BA7F4; // type:func
AudioHeap_InitPersistentCache = 0x800BA81C; // type:func
AudioHeap_InitTemporaryCache = 0x800BA830; // type:func
AudioHeap_ResetPool = 0x800BA860; // type:func
AudioHeap_PopPersistentCache = 0x800BA870; // type:func
AudioHeap_InitMainPools = 0x800BA9B0; // type:func
AudioHeap_InitSessionPools = 0x800BAA10; // type:func
AudioHeap_InitCachePools = 0x800BAA94; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x800BAB18; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x800BABDC; // type:func
AudioHeap_AllocCached = 0x800BACA0; // type:func
AudioHeap_SearchCaches = 0x800BB434; // type:func
AudioHeap_SearchRegularCaches = 0x800BB48C; // type:func
func_800DF1D8 = 0x800BB598; // type:func
AudioHeap_ClearFilter = 0x800BB96C; // type:func
AudioHeap_LoadLowPassFilter = 0x800BB99C; // type:func
AudioHeap_LoadHighPassFilter = 0x800BB9F0; // type:func
AudioHeap_LoadFilter = 0x800BBA48; // type:func
AudioHeap_UpdateReverb = 0x800BBB7C; // type:func
AudioHeap_UpdateReverbs = 0x800BBB84; // type:func
AudioHeap_ClearCurrentAiBuffer = 0x800BBC48; // type:func
AudioHeap_ResetStep = 0x800BBCB4; // type:func
AudioHeap_Init = 0x800BBFB8; // type:func
AudioHeap_SearchPermanentCache = 0x800BC8A8; // type:func
AudioHeap_AllocPermanent = 0x800BC900; // type:func
AudioHeap_AllocSampleCache = 0x800BC984; // type:func
AudioHeap_InitSampleCaches = 0x800BC9F4; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x800BCA8C; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x800BCD24; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x800BCE98; // type:func
AudioHeap_UnapplySampleCache = 0x800BCF74; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x800BCFB8; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x800BD040; // type:func
AudioHeap_DiscardSampleCaches = 0x800BD07C; // type:func
AudioHeap_ChangeStorage = 0x800BD1CC; // type:func
AudioHeap_DiscardSampleBank = 0x800BD22C; // type:func
AudioHeap_ApplySampleBankCache = 0x800BD250; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x800BD274; // type:func
AudioHeap_DiscardSampleBanks = 0x800BD508; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x800BD5B0; // type:func
AudioLoad_DmaSampleData = 0x800BD69C; // type:func
AudioLoad_InitSampleDmaBuffers = 0x800BD9D8; // type:func
AudioLoad_IsFontLoadComplete = 0x800BDC70; // type:func
AudioLoad_IsSeqLoadComplete = 0x800BDCE8; // type:func
AudioLoad_IsSampleLoadComplete = 0x800BDD60; // type:func
AudioLoad_SetFontLoadStatus = 0x800BDDD8; // type:func
AudioLoad_SetSeqLoadStatus = 0x800BDE08; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800BDE38; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x800BDE98; // type:func
AudioLoad_InitTable = 0x800BDEC8; // type:func
AudioLoad_SyncLoadSeqFonts = 0x800BDF28; // type:func
AudioLoad_SyncLoadSeqParts = 0x800BDFD8; // type:func
AudioLoad_SyncLoadSample = 0x800BE038; // type:func
AudioLoad_SyncLoadInstrument = 0x800BE124; // type:func
AudioLoad_AsyncLoad = 0x800BE1F4; // type:func
AudioLoad_AsyncLoadSeq = 0x800BE22C; // type:func
AudioLoad_AsyncLoadSampleBank = 0x800BE270; // type:func
AudioLoad_AsyncLoadFont = 0x800BE2B4; // type:func
AudioLoad_GetFontsForSequence = 0x800BE2F8; // type:func
AudioLoad_DiscardSeqFonts = 0x800BE33C; // type:func
AudioLoad_DiscardFont = 0x800BE3EC; // type:func
AudioLoad_SyncInitSeqPlayer = 0x800BE494; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800BE4E4; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x800BE53C; // type:func
AudioLoad_SyncLoadSeq = 0x800BE684; // type:func
AudioLoad_GetSampleBank = 0x800BE6D8; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x800BE6F8; // type:func
AudioLoad_SyncLoadFont = 0x800BE814; // type:func
AudioLoad_SyncLoad = 0x800BE918; // type:func
AudioLoad_GetRealTableIndex = 0x800BEB28; // type:func
AudioLoad_SearchCaches = 0x800BEB64; // type:func
AudioLoad_GetLoadTable = 0x800BEBB8; // type:func
AudioLoad_RelocateFont = 0x800BEBFC; // type:func
AudioLoad_SyncDma = 0x800BEE68; // type:func
AudioLoad_SyncDmaUnkMedium = 0x800BEF8C; // type:func
AudioLoad_Dma = 0x800BEFA0; // type:func
AudioLoad_Unused1 = 0x800BF078; // type:func
AudioLoad_SyncLoadSimple = 0x800BF080; // type:func
AudioLoad_AsyncLoadInner = 0x800BF0A0; // type:func
AudioLoad_ProcessLoads = 0x800BF3AC; // type:func
AudioLoad_SetDmaHandler = 0x800BF3DC; // type:func
AudioLoad_SetUnusedHandler = 0x800BF3E8; // type:func
AudioLoad_InitSoundFont = 0x800BF3F4; // type:func
AudioLoad_Init = 0x800BF454; // type:func
AudioLoad_InitSlowLoads = 0x800BF7C0; // type:func
AudioLoad_SlowLoadSample = 0x800BF7D4; // type:func
AudioLoad_GetFontSample = 0x800BF9A0; // type:func
AudioLoad_Unused2 = 0x800BFA30; // type:func
AudioLoad_FinishSlowLoad = 0x800BFA38; // type:func
AudioLoad_ProcessSlowLoads = 0x800BFAAC; // type:func
AudioLoad_DmaSlowCopy = 0x800BFC34; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x800BFCB8; // type:func
AudioLoad_SlowLoadSeq = 0x800BFCCC; // type:func
AudioLoad_InitAsyncLoads = 0x800BFDD4; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x800BFE04; // type:func
AudioLoad_StartAsyncLoad = 0x800BFE88; // type:func
AudioLoad_ProcessAsyncLoads = 0x800BFFAC; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800C00D0; // type:func
AudioLoad_FinishAsyncLoad = 0x800C00DC; // type:func
AudioLoad_ProcessAsyncLoad = 0x800C0218; // type:func
AudioLoad_AsyncDma = 0x800C0374; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x800C0404; // type:func
AudioLoad_RelocateSample = 0x800C0418; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x800C0558; // type:func
AudioLoad_ProcessSamplePreloads = 0x800C0950; // type:func
AudioLoad_AddToSampleSet = 0x800C0B04; // type:func
AudioLoad_GetSamplesForFont = 0x800C0B4C; // type:func
AudioLoad_AddUsedSample = 0x800C0C80; // type:func
AudioLoad_PreloadSamplesForFont = 0x800C0CD8; // type:func
AudioLoad_LoadPermanentSamples = 0x800C1154; // type:func
AudioLoad_Unused3 = 0x800C1294; // type:func
AudioLoad_Unused4 = 0x800C129C; // type:func
AudioLoad_Unused5 = 0x800C12A4; // type:func
AudioLoad_ScriptLoad = 0x800C12AC; // type:func
AudioLoad_ProcessScriptLoads = 0x800C1318; // type:func
AudioLoad_InitScriptLoads = 0x800C1370; // type:func
func_800E4FE0 = 0x800C13A0; // type:func
func_800E5000 = 0x800C13C0; // type:func
func_800E5584 = 0x800C1944; // type:func
func_800E5958 = 0x800C1D18; // type:func
func_800E59AC = 0x800C1D6C; // type:func
Audio_InitMesgQueuesInternal = 0x800C1DB4; // type:func
Audio_QueueCmd = 0x800C1E4C; // type:func
Audio_QueueCmdF32 = 0x800C1E98; // type:func
Audio_QueueCmdS32 = 0x800C1EBC; // type:func
Audio_QueueCmdS8 = 0x800C1EE0; // type:func
Audio_QueueCmdU16 = 0x800C1F10; // type:func
Audio_ScheduleProcessCmds = 0x800C1F40; // type:func
Audio_ResetCmdQueue = 0x800C1FD0; // type:func
Audio_ProcessCmd = 0x800C1FE8; // type:func
Audio_ProcessCmds = 0x800C212C; // type:func
func_800E5E20 = 0x800C21E0; // type:func
func_800E5E84 = 0x800C2244; // type:func
Audio_GetSampleBankIdsOfFont = 0x800C2264; // type:func
func_800E5EDC = 0x800C229C; // type:func
func_800E5F34 = 0x800C22F4; // type:func
func_800E5F88 = 0x800C2348; // type:func
Audio_PreNMIInternal = 0x800C23E4; // type:func
func_800E6070 = 0x800C2430; // type:func
func_800E60C4 = 0x800C2484; // type:func
Audio_InitExternalPool = 0x800C24AC; // type:func
Audio_DestroyExternalPool = 0x800C24DC; // type:func
func_800E6128 = 0x800C24E8; // type:func
func_800E6300 = 0x800C26C0; // type:func
func_800E64B0 = 0x800C2870; // type:func
func_800E64F8 = 0x800C28B8; // type:func
func_800E651C = 0x800C28DC; // type:func
Audio_WaitForAudioTask = 0x800C2910; // type:func
func_800E6590 = 0x800C2950; // type:func
func_800E6680 = 0x800C2A40; // type:func
func_800E66A0 = 0x800C2A60; // type:func
func_800E66C0 = 0x800C2A80; // type:func
Audio_NextRandom = 0x800C2B80; // type:func
Audio_InitMesgQueues = 0x800C2BD8; // type:func
Audio_InvalDCache = 0x800C2C00; // type:func
Audio_WritebackDCache = 0x800C2C40; // type:func
osAiSetNextBuffer = 0x800C2C80; // type:func
Audio_InitNoteSub = 0x800C2D00; // type:func
Audio_NoteSetResamplingRate = 0x800C3178; // type:func
Audio_NoteInit = 0x800C3228; // type:func
Audio_NoteDisable = 0x800C32E8; // type:func
Audio_ProcessNotes = 0x800C334C; // type:func
Audio_GetInstrumentTunedSample = 0x800C381C; // type:func
Audio_GetInstrumentInner = 0x800C3858; // type:func
Audio_GetDrum = 0x800C392C; // type:func
Audio_GetSoundEffect = 0x800C3A10; // type:func
Audio_SetFontInstrument = 0x800C3B04; // type:func
Audio_SeqLayerDecayRelease = 0x800C3C48; // type:func
Audio_SeqLayerNoteDecay = 0x800C3F20; // type:func
Audio_SeqLayerNoteRelease = 0x800C3F40; // type:func
Audio_BuildSyntheticWave = 0x800C3F60; // type:func
Audio_InitSyntheticWave = 0x800C4064; // type:func
Audio_InitNoteList = 0x800C40BC; // type:func
Audio_InitNoteLists = 0x800C40CC; // type:func
Audio_InitNoteFreeList = 0x800C411C; // type:func
Audio_NotePoolClear = 0x800C41C0; // type:func
Audio_NotePoolFill = 0x800C4320; // type:func
Audio_AudioListPushFront = 0x800C445C; // type:func
Audio_AudioListRemove = 0x800C449C; // type:func
Audio_FindNodeWithPrioLessThan = 0x800C44C8; // type:func
Audio_NoteInitForLayer = 0x800C4548; // type:func
func_800E82C0 = 0x800C4680; // type:func
Audio_NoteReleaseAndTakeOwnership = 0x800C46B4; // type:func
Audio_AllocNoteFromDisabled = 0x800C46E0; // type:func
Audio_AllocNoteFromDecaying = 0x800C472C; // type:func
Audio_AllocNoteFromActive = 0x800C477C; // type:func
Audio_AllocNote = 0x800C4874; // type:func
Audio_NoteInitAll = 0x800C4B48; // type:func
Audio_SequenceChannelProcessSound = 0x800C4C80; // type:func
Audio_SequencePlayerProcessSound = 0x800C4E48; // type:func
Audio_GetPortamentoFreqScale = 0x800C4F94; // type:func
Audio_GetVibratoPitchChange = 0x800C4FF0; // type:func
Audio_GetVibratoFreqScale = 0x800C5028; // type:func
Audio_NoteVibratoUpdate = 0x800C5264; // type:func
Audio_NoteVibratoInit = 0x800C52C0; // type:func
Audio_NotePortamentoInit = 0x800C5378; // type:func
Audio_AdsrInit = 0x800C53A4; // type:func
Audio_AdsrUpdate = 0x800C53C4; // type:func
AudioSeq_GetScriptControlFlowArgument = 0x800C5700; // type:func
AudioSeq_HandleScriptFlowControl = 0x800C5768; // type:func
AudioSeq_InitSequenceChannel = 0x800C5944; // type:func
AudioSeq_SeqChannelSetLayer = 0x800C5A98; // type:func
AudioSeq_SeqLayerDisable = 0x800C5BBC; // type:func
AudioSeq_SeqLayerFree = 0x800C5C38; // type:func
AudioSeq_SequenceChannelDisable = 0x800C5C88; // type:func
AudioSeq_SequencePlayerSetupChannels = 0x800C5CF4; // type:func
AudioSeq_SequencePlayerDisableChannels = 0x800C5DEC; // type:func
AudioSeq_SequenceChannelEnable = 0x800C5E6C; // type:func
AudioSeq_SequencePlayerDisableAsFinished = 0x800C5F04; // type:func
AudioSeq_SequencePlayerDisable = 0x800C5F2C; // type:func
AudioSeq_AudioListPushBack = 0x800C5FE8; // type:func
AudioSeq_AudioListPopBack = 0x800C6028; // type:func
AudioSeq_InitLayerFreelist = 0x800C6068; // type:func
AudioSeq_ScriptReadU8 = 0x800C6108; // type:func
AudioSeq_ScriptReadS16 = 0x800C611C; // type:func
AudioSeq_ScriptReadCompressedU16 = 0x800C6154; // type:func
AudioSeq_SeqLayerProcessScript = 0x800C6194; // type:func
AudioSeq_SeqLayerProcessScriptStep1 = 0x800C6298; // type:func
AudioSeq_SeqLayerProcessScriptStep5 = 0x800C6324; // type:func
AudioSeq_SeqLayerProcessScriptStep2 = 0x800C6480; // type:func
AudioSeq_SeqLayerProcessScriptStep4 = 0x800C6800; // type:func
AudioSeq_SeqLayerProcessScriptStep3 = 0x800C6EA0; // type:func
AudioSeq_SetChannelPriorities = 0x800C72B4; // type:func
AudioSeq_GetInstrument = 0x800C72E4; // type:func
AudioSeq_SetInstrument = 0x800C7358; // type:func
AudioSeq_SequenceChannelSetVolume = 0x800C7404; // type:func
AudioSeq_SequenceChannelProcessScript = 0x800C7428; // type:func
AudioSeq_SequencePlayerProcessSequence = 0x800C8118; // type:func
AudioSeq_ProcessSequences = 0x800C8924; // type:func
AudioSeq_SkipForwardSequence = 0x800C89D8; // type:func
AudioSeq_ResetSequencePlayer = 0x800C8A28; // type:func
AudioSeq_InitSequencePlayerChannels = 0x800C8AF4; // type:func
AudioSeq_InitSequencePlayer = 0x800C8BCC; // type:func
AudioSeq_InitSequencePlayers = 0x800C8C9C; // type:func
AudioOcarina_SetCustomButtonMapping = 0x800C8D20; // type:func
AudioOcarina_ReadControllerInput = 0x800C8DC0; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x800C8E20; // type:func
AudioOcarina_GetPlayingState = 0x800C8EB0; // type:func
AudioOcarina_MapNoteToButton = 0x800C8EF4; // type:func
AudioOcarina_MapNotesToScarecrowButtons = 0x800C8F3C; // type:func
AudioOcarina_Start = 0x800C8FC4; // type:func
AudioOcarina_CheckIfStartedSong = 0x800C917C; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x800C91B8; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x800C95C0; // type:func
AudioOcarina_PlayControllerInput = 0x800C9818; // type:func
AudioOcarina_EnableInput = 0x800C9C08; // type:func
AudioOcarina_SetInstrument = 0x800C9C18; // type:func
AudioOcarina_SetPlaybackSong = 0x800C9CFC; // type:func
AudioOcarina_PlaybackSong = 0x800C9DFC; // type:func
AudioOcarina_SetRecordingSong = 0x800CA128; // type:func
AudioOcarina_SetRecordingState = 0x800CA530; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800CA65C; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800CA694; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800CA6D8; // type:func
AudioOcarina_GetRecordingStaff = 0x800CA788; // type:func
AudioOcarina_GetPlayingStaff = 0x800CA794; // type:func
AudioOcarina_GetPlaybackStaff = 0x800CA7B8; // type:func
AudioOcarina_RecordSong = 0x800CA7C4; // type:func
AudioOcarina_MemoryGameInit = 0x800CA93C; // type:func
AudioOcarina_MemoryGameNextNote = 0x800CA9AC; // type:func
AudioOcarina_Update = 0x800CAAB4; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800CABE4; // type:func
AudioOcarina_ResetStaffs = 0x800CACF0; // type:func
AudioDebug_SetInput = 0x800CAD3C; // type:func
AudioDebug_ToStringBinary = 0x800CAD44; // type:func
AudioDebug_Draw = 0x800CAD50; // type:func
func_800F3138 = 0x800CADF4; // type:func
func_800F3140 = 0x800CADFC; // type:func
func_800F314C = 0x800CAE08; // type:func
Audio_ComputeSfxVolume = 0x800CAE44; // type:func
Audio_ComputeSfxReverb = 0x800CAFAC; // type:func
Audio_ComputeSfxPanSigned = 0x800CB124; // type:func
Audio_ComputeSfxFreqScale = 0x800CB2A8; // type:func
func_800F37B8 = 0x800CB474; // type:func
func_800F3990 = 0x800CB64C; // type:func
Audio_SetSfxProperties = 0x800CB6C4; // type:func
Audio_ResetSfxChannelState = 0x800CBB9C; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800CBC04; // type:func
func_800F3F84 = 0x800CBC4C; // type:func
func_800F4010 = 0x800CBCD8; // type:func
func_800F4138 = 0x800CBDF8; // type:func
func_800F4190 = 0x800CBE50; // type:func
Audio_PlaySfxRandom = 0x800CBEA0; // type:func
func_800F4254 = 0x800CBF14; // type:func
func_800F436C = 0x800CC02C; // type:func
func_800F4414 = 0x800CC0D4; // type:func
func_800F44EC = 0x800CC1AC; // type:func
func_800F4524 = 0x800CC1E4; // type:func
func_800F4578 = 0x800CC238; // type:func
func_800F45D0 = 0x800CC290; // type:func
Audio_PlaySfxRiver = 0x800CC2F4; // type:func
Audio_PlaySfxWaterfall = 0x800CC3A0; // type:func
Audio_StepFreqLerp = 0x800CC444; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800CC47C; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800CC4BC; // type:func
Audio_SetMainBgmVolume = 0x800CC4FC; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800CC530; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800CC5DC; // type:func
Audio_LowerMainBgmVolume = 0x800CC714; // type:func
Audio_UpdateRiverSoundVolumes = 0x800CC730; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800CC818; // type:func
Audio_ResetIncreasingTranspose = 0x800CC8A8; // type:func
Audio_PlaySfxTransposed = 0x800CC8B4; // type:func
func_800F4C58 = 0x800CC918; // type:func
func_800F4E30 = 0x800CCAF0; // type:func
