entrypoint = 0x80000400; // type:func
Collider_UpdateSpheres = 0x80051378; // type:func
CollisionCheck_SpawnRedBlood = 0x800514FC; // type:func
CollisionCheck_SpawnWaterDroplets = 0x8005165C; // type:func
CollisionCheck_SpawnShieldParticles = 0x800517B8; // type:func
CollisionCheck_SpawnShieldParticlesMetal = 0x8005184C; // type:func
CollisionCheck_SpawnShieldParticlesMetalSfx = 0x80051898; // type:func
CollisionCheck_SpawnShieldParticlesMetal2 = 0x800518E4; // type:func
CollisionCheck_SpawnShieldParticlesWood = 0x80051904; // type:func
CollisionCheck_CylSideVsLineSeg = 0x800519C4; // type:func
CollisionCheck_GetSwordDamage = 0x800520C8; // type:func
SaveContext_Init = 0x80052130; // type:func
Regs_Init = 0x800521E0; // type:func
DebugCamera_ScreenText = 0x80052270; // type:func
DebugCamera_ScreenTextColored = 0x80052284; // type:func
DebugCamera_DrawScreenText = 0x80052340; // type:func
Debug_DrawText = 0x80052424; // type:func
DebugDisplay_Init = 0x800524F0; // type:func
DebugDisplay_AddObject = 0x80052500; // type:func
DebugDisplay_DrawObjects = 0x800525DC; // type:func
DebugDisplay_DrawSpriteI8 = 0x8005266C; // type:func
DebugDisplay_DrawPolygon = 0x8005284C; // type:func
Cutscene_InitContext = 0x800529A0; // type:func
Cutscene_StartManual = 0x800529B8; // type:func
Cutscene_StopManual = 0x800529D0; // type:func
Cutscene_UpdateManual = 0x800529F4; // type:func
Cutscene_UpdateScripted = 0x80052A40; // type:func
CutsceneHandler_DoNothing = 0x80052AF4; // type:func
Cutscene_StepTimer = 0x80052B04; // type:func
CutsceneHandler_StartManual = 0x80052B3C; // type:func
CutsceneHandler_StartScript = 0x80052B9C; // type:func
CutsceneCmd_Misc = 0x80052C08; // type:func
CutsceneCmd_SetLightSetting = 0x800533A4; // type:func
CutsceneCmd_StartSequence = 0x800533E4; // type:func
CutsceneCmd_StopSequence = 0x80053420; // type:func
CutsceneCmd_FadeOutSequence = 0x8005345C; // type:func
CutsceneCmd_RumbleController = 0x800534DC; // type:func
CutsceneCmd_SetTime = 0x80053520; // type:func
CutsceneCmd_Destination = 0x800535C4; // type:func
CutsceneCmd_Transition = 0x800552E0; // type:func
CutsceneCmd_UpdateCamEyeSpline = 0x80055CC0; // type:func
CutsceneCmd_UpdateCamAtSpline = 0x80055E14; // type:func
CutsceneCmd_SetCamEye = 0x80055F70; // type:func
CutsceneCmd_SetCamAt = 0x8005614C; // type:func
CutsceneCmd_Text = 0x800562F4; // type:func
Cutscene_ProcessScript = 0x800565C8; // type:func
CutsceneHandler_RunScript = 0x80056F98; // type:func
CutsceneHandler_StopManual = 0x80056FDC; // type:func
CutsceneHandler_StopScript = 0x8005701C; // type:func
Cutscene_SetupScripted = 0x80057124; // type:func
func_80069048 = 0x800572A4; // type:func
func_8006907C = 0x800572DC; // type:func
Cutscene_HandleEntranceTriggers = 0x80057300; // type:func
Cutscene_HandleConditionalTriggers = 0x80057420; // type:func
Cutscene_SetScript = 0x80057628; // type:func
MemCpy = 0x800576C0; // type:func
MemSet = 0x800576F0; // type:func
GetItem_Draw = 0x80057750; // type:func
GetItem_DrawMaskOrBombchu = 0x80057794; // type:func
GetItem_DrawSoldOut = 0x8005782C; // type:func
GetItem_DrawBlueFire = 0x800578C8; // type:func
GetItem_DrawPoes = 0x80057A6C; // type:func
GetItem_DrawFairy = 0x80057C60; // type:func
GetItem_DrawMirrorShield = 0x80057E38; // type:func
GetItem_DrawSkullToken = 0x80057FA8; // type:func
GetItem_DrawEggOrMedallion = 0x80058110; // type:func
GetItem_DrawCompass = 0x800581C4; // type:func
GetItem_DrawPotion = 0x800582BC; // type:func
GetItem_DrawGoronSword = 0x8005847C; // type:func
GetItem_DrawDekuNuts = 0x80058584; // type:func
GetItem_DrawRecoveryHeart = 0x80058698; // type:func
GetItem_DrawFish = 0x800587B0; // type:func
GetItem_DrawOpa0 = 0x800588B8; // type:func
GetItem_DrawOpa0Xlu1 = 0x80058950; // type:func
GetItem_DrawXlu01 = 0x80058A4C; // type:func
GetItem_DrawOpa10Xlu2 = 0x80058B00; // type:func
GetItem_DrawMagicArrow = 0x80058C14; // type:func
GetItem_DrawMagicSpell = 0x80058D28; // type:func
GetItem_DrawOpa1023 = 0x80058E78; // type:func
GetItem_DrawOpa10Xlu32 = 0x80058F5C; // type:func
GetItem_DrawSmallRupee = 0x80059088; // type:func
GetItem_DrawScale = 0x800591C4; // type:func
GetItem_DrawBulletBag = 0x80059324; // type:func
GetItem_DrawWallet = 0x80059468; // type:func
SfxSource_InitAll = 0x800595B0; // type:func
SfxSource_UpdateAll = 0x800595E0; // type:func
SfxSource_PlaySfxAtFixedWorldPos = 0x80059688; // type:func
QuestHint_CheckCondition = 0x80059770; // type:func
QuestHint_CheckConditionChain = 0x800599EC; // type:func
QuestHint_CheckRandomCondition = 0x80059A80; // type:func
QuestHint_GetTextIdFromScript = 0x80059C60; // type:func
QuestHint_GetSariaTextId = 0x80059DA4; // type:func
QuestHint_GetNaviTextId = 0x80059E0C; // type:func
MaskReaction_GetTextId = 0x80059E50; // type:func
CutsceneFlags_UnsetAll = 0x80059EA0; // type:func
CutsceneFlags_Set = 0x80059ED0; // type:func
CutsceneFlags_Unset = 0x80059F3C; // type:func
CutsceneFlags_Get = 0x80059FAC; // type:func
Curve_CubicHermiteSpline = 0x8005A020; // type:func
Curve_Interpolate = 0x8005A0B8; // type:func
SkelCurve_Clear = 0x8005A260; // type:func
SkelCurve_Init = 0x8005A290; // type:func
SkelCurve_Destroy = 0x8005A340; // type:func
SkelCurve_SetAnim = 0x8005A370; // type:func
SkelCurve_Update = 0x8005A3A8; // type:func
SkelCurve_DrawLimb = 0x8005A698; // type:func
SkelCurve_Draw = 0x8005A9FC; // type:func
func_8006CFC0 = 0x8005AA50; // type:func
func_8006D074 = 0x8005AB04; // type:func
func_8006D0AC = 0x8005AB40; // type:func
func_8006D0EC = 0x8005AB80; // type:func
func_8006D684 = 0x8005B018; // type:func
func_8006DC68 = 0x8005B58C; // type:func
func_8006DD9C = 0x8005B69C; // type:func
Jpeg_ScheduleDecoderTask = 0x8005B730; // type:func
Jpeg_CopyToZbuffer = 0x8005B86C; // type:func
Jpeg_GetUnalignedU16 = 0x8005B9A4; // type:func
Jpeg_ParseMarkers = 0x8005B9F0; // type:func
Jpeg_Decode = 0x8005BBBC; // type:func
KaleidoSetup_Update = 0x8005BEF0; // type:func
KaleidoSetup_Init = 0x8005C15C; // type:func
KaleidoSetup_Destroy = 0x8005C2D4; // type:func
func_8006EE50 = 0x8005C320; // type:func
Font_LoadChar = 0x8005C374; // type:func
Font_LoadMessageBoxIcon = 0x8005C3C4; // type:func
Font_LoadOrderedFont = 0x8005C408; // type:func
Environment_ZBufValToFixedPoint = 0x8005C530; // type:func
Environment_GetPixelDepth = 0x8005C568; // type:func
Environment_GraphCallback = 0x8005C594; // type:func
Environment_Init = 0x8005C5D8; // type:func
Environment_SmoothStepToU8 = 0x8005CAA8; // type:func
Environment_SmoothStepToS8 = 0x8005CBE0; // type:func
Environment_LerpWeight = 0x8005CD20; // type:func
Environment_LerpWeightAccelDecel = 0x8005CDA4; // type:func
Environment_UpdateStorm = 0x8005CF64; // type:func
Environment_UpdateSkybox = 0x8005D058; // type:func
Environment_EnableUnderwaterLights = 0x8005D944; // type:func
Environment_DisableUnderwaterLights = 0x8005D9BC; // type:func
Environment_Update = 0x8005DA34; // type:func
Environment_DrawSunAndMoon = 0x8005F890; // type:func
Environment_DrawSunLensFlare = 0x800600D4; // type:func
Environment_DrawLensFlare = 0x800601A8; // type:func
Environment_RandCentered = 0x80060DEC; // type:func
Environment_DrawRain = 0x80060E14; // type:func
Environment_ChangeLightSetting = 0x800613B0; // type:func
Environment_DrawSkyboxFilters = 0x80061434; // type:func
Environment_DrawLightningFlash = 0x80061654; // type:func
Environment_UpdateLightningStrike = 0x800616EC; // type:func
Environment_AddLightningBolts = 0x800619F4; // type:func
Environment_DrawLightning = 0x80061A5C; // type:func
Environment_PlaySceneSequence = 0x80061EA4; // type:func
Environment_PlayTimeBasedSequence = 0x80062094; // type:func
Environment_DrawCustomLensFlare = 0x800623AC; // type:func
Environment_InitGameOverLights = 0x80062458; // type:func
Environment_FadeInGameOverLights = 0x80062640; // type:func
Environment_FadeOutGameOverLights = 0x800628F4; // type:func
Environment_UpdateRain = 0x80062C10; // type:func
Environment_FillScreen = 0x80062C78; // type:func
Environment_DrawSandstorm = 0x80062E48; // type:func
Environment_AdjustLights = 0x800638A0; // type:func
Environment_GetBgsDayCount = 0x80063ACC; // type:func
Environment_ClearBgsDayCount = 0x80063ADC; // type:func
Environment_GetTotalDays = 0x80063AEC; // type:func
Environment_ForcePlaySequence = 0x80063AFC; // type:func
Environment_IsForcedSequenceDisabled = 0x80063B14; // type:func
Environment_PlayStormNatureAmbience = 0x80063B3C; // type:func
Environment_StopStormNatureAmbience = 0x80063B9C; // type:func
Environment_WarpSongLeave = 0x80063BFC; // type:func
Lib_MemSet = 0x80063CF0; // type:func
Math_CosS = 0x80063D44; // type:func
Math_SinS = 0x80063D84; // type:func
Math_ScaledStepToS = 0x80063DC4; // type:func
Math_StepToS = 0x80063E94; // type:func
Math_StepToF = 0x80063F1C; // type:func
Math_StepUntilAngleS = 0x80063FB0; // type:func
Math_StepUntilS = 0x80064018; // type:func
Math_StepToAngleS = 0x80064078; // type:func
Math_StepUntilF = 0x8006413C; // type:func
Math_AsymStepToF = 0x8006418C; // type:func
Lib_GetControlStickData = 0x80064234; // type:func
Rand_S16Offset = 0x800642B0; // type:func
Rand_S16OffsetStride = 0x80064304; // type:func
Math_Vec3f_Copy = 0x8006436C; // type:func
Math_Vec3s_ToVec3f = 0x8006438C; // type:func
Math_Vec3f_Sum = 0x800643D0; // type:func
Math_Vec3f_Diff = 0x80064408; // type:func
Math_Vec3s_DiffToVec3f = 0x80064440; // type:func
Math_Vec3f_Scale = 0x8006449C; // type:func
Math_Vec3f_DistXYZ = 0x800644D8; // type:func
Math_Vec3f_DistXYZAndStoreDiff = 0x8006451C; // type:func
Math_Vec3f_DistXZ = 0x80064578; // type:func
Math_Vec3f_DiffY = 0x800645AC; // type:func
Math_Vec3f_Yaw = 0x800645C0; // type:func
Math_Vec3f_Pitch = 0x800645F4; // type:func
Actor_ProcessInitChain = 0x8006463C; // type:func
IChain_Apply_u8 = 0x800646B4; // type:func
IChain_Apply_s8 = 0x800646D0; // type:func
IChain_Apply_u16 = 0x800646EC; // type:func
IChain_Apply_s16 = 0x80064708; // type:func
IChain_Apply_u32 = 0x80064724; // type:func
IChain_Apply_s32 = 0x80064740; // type:func
IChain_Apply_f32 = 0x8006475C; // type:func
IChain_Apply_f32div1000 = 0x80064780; // type:func
IChain_Apply_Vec3f = 0x800647B0; // type:func
IChain_Apply_Vec3fdiv1000 = 0x800647DC; // type:func
IChain_Apply_Vec3s = 0x80064814; // type:func
Math_SmoothStepToF = 0x80064838; // type:func
Math_ApproachF = 0x80064940; // type:func
Math_ApproachZeroF = 0x800649B0; // type:func
Math_SmoothStepToDegF = 0x80064A04; // type:func
Math_SmoothStepToS = 0x80064BC8; // type:func
Math_ApproachS = 0x80064CE4; // type:func
Color_RGBA8_Copy = 0x80064D88; // type:func
Sfx_PlaySfxCentered = 0x80064DB0; // type:func
Sfx_PlaySfxCentered2 = 0x80064DF8; // type:func
Sfx_PlaySfxAtPos = 0x80064E40; // type:func
Health_InitMeter = 0x80064E90; // type:func
Health_UpdateMeter = 0x80064F6C; // type:func
func_80078E18 = 0x80065350; // type:func
func_80078E34 = 0x80065370; // type:func
func_80078E84 = 0x800653C0; // type:func
Health_DrawMeter = 0x80065458; // type:func
Health_UpdateBeatingHeart = 0x800660D4; // type:func
Health_IsCritical = 0x800661C0; // type:func
Lights_PointSetInfo = 0x80066230; // type:func
Lights_PointNoGlowSetInfo = 0x8006628C; // type:func
Lights_PointGlowSetInfo = 0x800662F0; // type:func
Lights_PointSetColorAndRadius = 0x80066358; // type:func
Lights_DirectionalSetInfo = 0x8006638C; // type:func
Lights_Reset = 0x800663E4; // type:func
Lights_Draw = 0x80066420; // type:func
Lights_FindSlot = 0x80066564; // type:func
Lights_BindPoint = 0x80066594; // type:func
Lights_BindDirectional = 0x800668F0; // type:func
Lights_BindAll = 0x80066958; // type:func
Lights_FindBufSlot = 0x800669F4; // type:func
Lights_FreeNode = 0x80066A80; // type:func
LightContext_Init = 0x80066AF8; // type:func
LightContext_SetAmbientColor = 0x80066B64; // type:func
LightContext_SetFog = 0x80066B90; // type:func
LightContext_NewLights = 0x80066BCC; // type:func
LightContext_InitList = 0x80066C04; // type:func
LightContext_DestroyList = 0x80066C14; // type:func
LightContext_InsertLight = 0x80066C70; // type:func
LightContext_RemoveLight = 0x80066CD0; // type:func
Lights_NewAndDraw = 0x80066D34; // type:func
Lights_New = 0x80066E7C; // type:func
Lights_GlowCheck = 0x80066EC4; // type:func
Lights_DrawGlow = 0x800670C8; // type:func
ZeldaArena_Malloc = 0x800672D0; // type:func
ZeldaArena_MallocR = 0x800672F8; // type:func
ZeldaArena_Realloc = 0x80067320; // type:func
ZeldaArena_Free = 0x80067350; // type:func
ZeldaArena_Calloc = 0x80067378; // type:func
ZeldaArena_GetSizes = 0x800673D0; // type:func
ZeldaArena_Check = 0x80067408; // type:func
ZeldaArena_Init = 0x8006742C; // type:func
ZeldaArena_Cleanup = 0x8006745C; // type:func
ZeldaArena_IsInitialized = 0x80067480; // type:func
MapMark_Init = 0x800674B0; // type:func
MapMark_ClearPointers = 0x80067580; // type:func
MapMark_DrawForDungeon = 0x800675D4; // type:func
MapMark_Draw = 0x80067AB0; // type:func
PreNmiBuff_Init = 0x80067B00; // type:func
PreNmiBuff_SetReset = 0x80067B78; // type:func
PreNmiBuff_IsResetting = 0x80067BAC; // type:func
Sched_FlushTaskQueue = 0x80067BC0; // type:func
OLib_Vec3fDist = 0x80067C40; // type:func
OLib_Vec3fDistOutDiff = 0x80067C84; // type:func
OLib_Vec3fDistXZ = 0x80067CE0; // type:func
OLib_ClampMinDist = 0x80067D14; // type:func
OLib_ClampMaxDist = 0x80067D64; // type:func
OLib_Vec3fDistNormalize = 0x80067DB4; // type:func
OLib_VecSphToVec3f = 0x80067E64; // type:func
OLib_VecGeoToVec3f = 0x80067F10; // type:func
OLib_Vec3fToVecSph = 0x80067F54; // type:func
OLib_Vec3fToVecGeo = 0x800680A8; // type:func
OLib_Vec3fDiffToVecSph = 0x800680F0; // type:func
OLib_Vec3fDiffToVecGeo = 0x80068144; // type:func
OLib_Vec3fDiffRad = 0x80068198; // type:func
OLib_Vec3fDiffDegF = 0x80068228; // type:func
OLib_Vec3fDiffBinAng = 0x80068290; // type:func
OnePointCutscene_AddVecGeoToVec3f = 0x80068330; // type:func
OnePointCutscene_Vec3fYaw = 0x800683B0; // type:func
OnePointCutscene_Vec3sToVec3f = 0x80068418; // type:func
OnePointCutscene_BgCheckLineTest = 0x8006845C; // type:func
OnePointCutscene_RaycastDown = 0x800684AC; // type:func
OnePointCutscene_SetCsCamPoints = 0x800684D4; // type:func
OnePointCutscene_SetInfo = 0x80068508; // type:func
OnePointCutscene_SetAsChild = 0x8006BC44; // type:func
OnePointCutscene_RemoveCamera = 0x8006BC8C; // type:func
OnePointCutscene_Init = 0x8006BD60; // type:func
OnePointCutscene_EndCutscene = 0x8006C018; // type:func
OnePointCutscene_Attention = 0x8006C074; // type:func
OnePointCutscene_AttentionSetSfx = 0x8006C1E0; // type:func
OnePointCutscene_EnableAttention = 0x8006C234; // type:func
OnePointCutscene_DisableAttention = 0x8006C244; // type:func
OnePointCutscene_CheckForCategory = 0x8006C258; // type:func
OnePointCutscene_Noop = 0x8006C2B8; // type:func
Map_SavePlayerInitialInfo = 0x8006C2D0; // type:func
Map_SetPaletteData = 0x8006C330; // type:func
Map_SetFloorPalettesData = 0x8006C3AC; // type:func
Map_InitData = 0x8006C564; // type:func
Map_InitRoomData = 0x8006C850; // type:func
Map_Destroy = 0x8006C92C; // type:func
Map_Init = 0x8006C9A0; // type:func
Minimap_DrawCompassIcons = 0x8006CC80; // type:func
Minimap_Draw = 0x8006D0C4; // type:func
Map_GetFloorTextIndexOffset = 0x8006DBEC; // type:func
Map_Update = 0x8006DC14; // type:func
Interface_ChangeHudVisibilityMode = 0x8006DF40; // type:func
Interface_RaiseButtonAlphas = 0x8006DF74; // type:func
Interface_DimButtonAlphas = 0x8006E0AC; // type:func
Interface_UpdateHudAlphas = 0x8006E180; // type:func
func_80083108 = 0x8006E9A0; // type:func
Interface_SetSceneRestrictions = 0x8006F8BC; // type:func
Gfx_TextureIA8 = 0x8006FA04; // type:func
Gfx_TextureI8 = 0x8006FC34; // type:func
Inventory_SwapAgeEquipment = 0x8006FE64; // type:func
Interface_InitHorsebackArchery = 0x800700E8; // type:func
func_800849EC = 0x80070130; // type:func
Interface_LoadItemIcon1 = 0x800701B0; // type:func
Interface_LoadItemIcon2 = 0x80070260; // type:func
func_80084BF4 = 0x80070310; // type:func
Item_Give = 0x8007042C; // type:func
Item_CheckObtainability = 0x80071AA8; // type:func
Inventory_DeleteItem = 0x80071FE8; // type:func
Inventory_ReplaceItem = 0x80072068; // type:func
Inventory_HasEmptyBottle = 0x8007211C; // type:func
Inventory_HasSpecificBottle = 0x8007218C; // type:func
Inventory_UpdateBottleItem = 0x80072204; // type:func
Inventory_ConsumeFairy = 0x8007229C; // type:func
func_80086D5C = 0x80072374; // type:func
Interface_LoadActionLabel = 0x800723AC; // type:func
Interface_SetDoAction = 0x80072510; // type:func
Interface_SetNaviCall = 0x80072598; // type:func
Interface_LoadActionLabelB = 0x8007269C; // type:func
Health_ChangeBy = 0x80072774; // type:func
Health_GiveHearts = 0x80072858; // type:func
Rupees_ChangeBy = 0x80072884; // type:func
Inventory_ChangeAmmo = 0x800728AC; // type:func
Magic_Fill = 0x80072BB8; // type:func
Magic_Reset = 0x80072C00; // type:func
Magic_RequestChange = 0x80072C40; // type:func
Magic_Update = 0x80072EF8; // type:func
Magic_DrawMeter = 0x800737A4; // type:func
Interface_SetSubTimer = 0x80073FA0; // type:func
Interface_SetSubTimerToFinalSecond = 0x80073FF0; // type:func
Interface_SetTimer = 0x80074034; // type:func
Interface_DrawActionLabel = 0x80074084; // type:func
Interface_DrawItemButtons = 0x8007416C; // type:func
Interface_DrawItemIconTexture = 0x80074F4C; // type:func
Interface_DrawAmmoCount = 0x800750F4; // type:func
Interface_DrawActionButton = 0x80075594; // type:func
Interface_InitVertices = 0x80075778; // type:func
func_8008A8B8 = 0x80075C38; // type:func
func_8008A994 = 0x80075D18; // type:func
Interface_Draw = 0x80075D60; // type:func
Interface_Update = 0x80078904; // type:func
Path_GetByIndex = 0x80079610; // type:func
Path_OrientAndGetDistSq = 0x80079654; // type:func
Path_CopyLastPoint = 0x80079740; // type:func
FrameAdvance_Init = 0x800797E0; // type:func
FrameAdvance_Update = 0x800797F0; // type:func
Player_SetBootData = 0x80079890; // type:func
Player_InBlockingCsMode = 0x80079A1C; // type:func
Player_InCsMode = 0x80079ACC; // type:func
func_8008E9C4 = 0x80079B08; // type:func
Player_IsChildWithHylianShield = 0x80079B18; // type:func
Player_ActionToModelGroup = 0x80079B40; // type:func
Player_SetModelsForHoldingShield = 0x80079B8C; // type:func
Player_SetModels = 0x80079C78; // type:func
Player_SetModelGroup = 0x80079D50; // type:func
func_8008EC70 = 0x80079DBC; // type:func
Player_SetEquipmentData = 0x80079DF4; // type:func
Player_UpdateBottleHeld = 0x80079EE4; // type:func
func_8008EDF0 = 0x80079F38; // type:func
func_8008EE08 = 0x80079F54; // type:func
func_8008EEAC = 0x80079FF8; // type:func
func_8008EF30 = 0x8007A07C; // type:func
func_8008EF44 = 0x8007A094; // type:func
Player_IsBurningStickInRange = 0x8007A0B0; // type:func
Player_GetStrength = 0x8007A188; // type:func
Player_GetMask = 0x8007A1D4; // type:func
Player_UnsetMask = 0x8007A1E4; // type:func
Player_HasMirrorShieldEquipped = 0x8007A1F4; // type:func
Player_HasMirrorShieldSetToDraw = 0x8007A20C; // type:func
Player_ActionToMagicSpell = 0x8007A238; // type:func
Player_HoldsHookshot = 0x8007A264; // type:func
func_8008F128 = 0x8007A288; // type:func
Player_ActionToMeleeWeapon = 0x8007A2BC; // type:func
Player_GetMeleeWeaponHeld = 0x8007A2E4; // type:func
Player_HoldsTwoHandedWeapon = 0x8007A308; // type:func
Player_HoldsBrokenKnife = 0x8007A334; // type:func
Player_ActionToBottle = 0x8007A38C; // type:func
Player_GetBottleHeld = 0x8007A3B8; // type:func
Player_ActionToExplosive = 0x8007A3D8; // type:func
Player_GetExplosiveHeld = 0x8007A404; // type:func
func_8008F2BC = 0x8007A424; // type:func
Player_GetEnvironmentalHazard = 0x8007A460; // type:func
Player_DrawImpl = 0x8007A5D8; // type:func
func_8008F87C = 0x8007A984; // type:func
Player_OverrideLimbDrawGameplayCommon = 0x8007ADD0; // type:func
Player_OverrideLimbDrawGameplayDefault = 0x8007B124; // type:func
Player_OverrideLimbDrawGameplayFirstPerson = 0x8007B410; // type:func
Player_OverrideLimbDrawGameplayCrawling = 0x8007B560; // type:func
func_80090480 = 0x8007B5A4; // type:func
Player_UpdateShieldCollider = 0x8007B72C; // type:func
func_800906D4 = 0x8007B800; // type:func
Player_DrawGetItemImpl = 0x8007B910; // type:func
Player_DrawGetItem = 0x8007BAA4; // type:func
func_80090A28 = 0x8007BB1C; // type:func
Player_DrawHookshotReticle = 0x8007BBF0; // type:func
Player_PostLimbDrawGameplay = 0x8007BDC4; // type:func
Player_InitPauseDrawData = 0x8007C72C; // type:func
Player_OverrideLimbDrawPause = 0x8007C858; // type:func
Player_DrawPauseImpl = 0x8007C9FC; // type:func
Player_DrawPause = 0x8007D0E4; // type:func
func_80092320 = 0x8007D2C0; // type:func
PreNMI_Update = 0x8007D2D4; // type:func
PreNMI_Draw = 0x8007D31C; // type:func
PreNMI_Main = 0x8007D3D4; // type:func
PreNMI_Destroy = 0x8007D408; // type:func
PreNMI_Init = 0x8007D414; // type:func
Quake_AddVecGeoToVec3f = 0x8007D460; // type:func
Quake_UpdateShakeInfo = 0x8007D4E0; // type:func
Quake_CallbackType1 = 0x8007D708; // type:func
Quake_CallbackType5 = 0x8007D790; // type:func
Quake_CallbackType6 = 0x8007D804; // type:func
Quake_CallbackType3 = 0x8007D888; // type:func
Quake_CallbackType2 = 0x8007D920; // type:func
Quake_CallbackType4 = 0x8007D990; // type:func
Quake_GetFreeIndex = 0x8007DA28; // type:func
Quake_RequestImpl = 0x8007DA8C; // type:func
Quake_Remove = 0x8007DB44; // type:func
Quake_GetRequest = 0x8007DB6C; // type:func
Quake_SetValue = 0x8007DBC8; // type:func
Quake_SetSpeed = 0x8007DCF8; // type:func
Quake_SetDuration = 0x8007DD40; // type:func
Quake_GetTimeLeft = 0x8007DD90; // type:func
Quake_SetPerturbations = 0x8007DDC8; // type:func
Quake_SetOrientation = 0x8007DE30; // type:func
Quake_Init = 0x8007DE98; // type:func
Quake_Request = 0x8007DEEC; // type:func
Quake_RemoveRequest = 0x8007DF10; // type:func
Quake_Update = 0x8007DF58; // type:func
Gfx_SetFog2 = 0x8007E5DC; // type:func
Gfx_SetupDL = 0x8007E64C; // type:func
func_80093C80 = 0x8007E8BC; // type:func
func_80095AA0 = 0x8007FBD0; // type:func
Room_DrawNormal = 0x8007FBE8; // type:func
Room_DrawCullable = 0x8007FDD4; // type:func
Room_DecodeJpeg = 0x8008025C; // type:func
Room_DrawBackground2D = 0x800802E4; // type:func
Room_DrawImageSingle = 0x800805E0; // type:func
Room_GetImageMultiBgEntry = 0x80080990; // type:func
Room_DrawImageMulti = 0x80080A7C; // type:func
Room_DrawImage = 0x80080E48; // type:func
func_80096FD4 = 0x80080EB0; // type:func
func_80096FE8 = 0x80080EC8; // type:func
func_8009728C = 0x80081064; // type:func
func_800973FC = 0x800811CC; // type:func
Room_Draw = 0x80081270; // type:func
func_80097534 = 0x800812C0; // type:func
Sample_HandleStateChange = 0x80081360; // type:func
Sample_Draw = 0x80081394; // type:func
Sample_Main = 0x80081580; // type:func
Sample_Destroy = 0x800815AC; // type:func
Sample_SetupView = 0x800815B8; // type:func
Sample_LoadTitleStatic = 0x80081670; // type:func
Sample_Init = 0x800816D0; // type:func
Inventory_ChangeEquipment = 0x80081760; // type:func
Inventory_DeleteEquipment = 0x800817B8; // type:func
Inventory_ChangeUpgrade = 0x800818C4; // type:func
Object_SpawnPersistent = 0x80081920; // type:func
Object_InitContext = 0x80081A04; // type:func
Object_UpdateEntries = 0x80081B60; // type:func
Object_GetSlot = 0x80081C58; // type:func
Object_IsLoaded = 0x80081CB8; // type:func
func_800981B8 = 0x80081CE8; // type:func
func_800982FC = 0x80081D70; // type:func
Scene_ExecuteCommands = 0x80081DD0; // type:func
Scene_CommandPlayerEntryList = 0x80081E54; // type:func
Scene_CommandActorEntryList = 0x80081F30; // type:func
Scene_CommandUnused2 = 0x80081F88; // type:func
Scene_CommandCollisionHeader = 0x80081FD0; // type:func
Scene_CommandRoomList = 0x80082100; // type:func
Scene_CommandSpawnList = 0x80082158; // type:func
Scene_CommandSpecialFiles = 0x800821A0; // type:func
Scene_CommandRoomBehavior = 0x80082268; // type:func
Scene_CommandRoomShape = 0x800822C0; // type:func
Scene_CommandObjectList = 0x80082308; // type:func
Scene_CommandLightList = 0x800824BC; // type:func
Scene_CommandPathList = 0x8008256C; // type:func
Scene_CommandTransitionActorEntryList = 0x800825B4; // type:func
TransitionActor_InitContext = 0x8008260C; // type:func
Scene_CommandLightSettingsList = 0x8008261C; // type:func
Scene_CommandSkyboxSettings = 0x80082674; // type:func
Scene_CommandSkyboxDisables = 0x800826B8; // type:func
Scene_CommandTimeSettings = 0x800826E0; // type:func
Scene_CommandWindSettings = 0x800829F4; // type:func
Scene_CommandExitList = 0x80082A58; // type:func
Scene_CommandUndefined9 = 0x80082AA0; // type:func
Scene_CommandSoundSettings = 0x80082AB0; // type:func
Scene_CommandEchoSettings = 0x80082AFC; // type:func
Scene_CommandAlternateHeaderList = 0x80082B14; // type:func
Scene_CommandCutsceneData = 0x80082C10; // type:func
Scene_CommandMiscSettings = 0x80082C50; // type:func
Scene_SetTransitionForNextEntrance = 0x80082D14; // type:func
Scene_Draw = 0x80082DD0; // type:func
Scene_DrawConfigDefault = 0x80082E34; // type:func
Scene_DrawConfigDekuTree = 0x80082E74; // type:func
Scene_DrawConfigDekuTreeBoss = 0x80082FBC; // type:func
Scene_DrawConfigDodongosCavern = 0x800830A0; // type:func
Scene_DrawConfigTempleOfTime = 0x800833C8; // type:func
Scene_DrawConfigGrottos = 0x80083C2C; // type:func
Scene_DrawConfigChamberOfTheSages = 0x80083F2C; // type:func
Scene_DrawConfigGreatFairyFountain = 0x80084134; // type:func
Scene_DrawConfigGraveExitLightShining = 0x800842C4; // type:func
Scene_DrawConfigFairysFountain = 0x8008439C; // type:func
Scene_DrawConfigShadowTempleAndWell = 0x800844F8; // type:func
Scene_DrawConfigThievesHideout = 0x80084684; // type:func
Scene_DrawConfigWaterTemple = 0x8008476C; // type:func
Scene_DrawConfigWaterTempleBoss = 0x80084ED4; // type:func
Scene_DrawConfigShootingGallery = 0x80084FF0; // type:func
Scene_DrawConfigCastleCourtyardGuards = 0x800850A4; // type:func
Scene_DrawConfigOutsideGanonsCastle = 0x8008521C; // type:func
func_8009BEEC = 0x80085488; // type:func
Scene_DrawConfigGanonsTowerCollapseExterior = 0x80085648; // type:func
Scene_DrawConfigIceCavern = 0x80085918; // type:func
Scene_DrawConfigRoyalFamilysTomb = 0x80085AFC; // type:func
Scene_DrawConfigLakesideLaboratory = 0x80085D68; // type:func
Scene_DrawConfigCalmWater = 0x80085F40; // type:func
