entrypoint = 0x80000400; // type:func
Regs_Init = 0x80051760; // type:func
DebugCamera_ScreenText = 0x800517F0; // type:func
DebugCamera_ScreenTextColored = 0x80051804; // type:func
DebugCamera_DrawScreenText = 0x800518C0; // type:func
Debug_DrawText = 0x800519A4; // type:func
DebugDisplay_Init = 0x80051A70; // type:func
DebugDisplay_AddObject = 0x80051A80; // type:func
DebugDisplay_DrawObjects = 0x80051B5C; // type:func
DebugDisplay_DrawSpriteI8 = 0x80051BEC; // type:func
DebugDisplay_DrawPolygon = 0x80051DD0; // type:func
Cutscene_InitContext = 0x80051F30; // type:func
Cutscene_StartManual = 0x80051F48; // type:func
Cutscene_StopManual = 0x80051F60; // type:func
Cutscene_UpdateManual = 0x80051F84; // type:func
Cutscene_UpdateScripted = 0x80051FD0; // type:func
CutsceneHandler_DoNothing = 0x80052084; // type:func
Cutscene_StepTimer = 0x80052094; // type:func
CutsceneHandler_StartManual = 0x800520CC; // type:func
CutsceneHandler_StartScript = 0x8005212C; // type:func
CutsceneCmd_Misc = 0x80052198; // type:func
CutsceneCmd_SetLightSetting = 0x80052934; // type:func
CutsceneCmd_StartSequence = 0x80052974; // type:func
CutsceneCmd_StopSequence = 0x800529B0; // type:func
CutsceneCmd_FadeOutSequence = 0x800529EC; // type:func
CutsceneCmd_RumbleController = 0x80052A6C; // type:func
CutsceneCmd_SetTime = 0x80052AB0; // type:func
CutsceneCmd_Destination = 0x80052B54; // type:func
CutsceneCmd_Transition = 0x80054874; // type:func
CutsceneCmd_UpdateCamEyeSpline = 0x80055254; // type:func
CutsceneCmd_UpdateCamAtSpline = 0x800553A8; // type:func
CutsceneCmd_SetCamEye = 0x80055504; // type:func
CutsceneCmd_SetCamAt = 0x800556E0; // type:func
CutsceneCmd_Text = 0x80055888; // type:func
Cutscene_ProcessScript = 0x80055B5C; // type:func
CutsceneHandler_RunScript = 0x8005652C; // type:func
CutsceneHandler_StopManual = 0x80056570; // type:func
CutsceneHandler_StopScript = 0x800565B0; // type:func
Cutscene_SetupScripted = 0x800566B8; // type:func
func_80069048 = 0x80056838; // type:func
func_8006907C = 0x80056870; // type:func
Cutscene_HandleEntranceTriggers = 0x80056894; // type:func
Cutscene_HandleConditionalTriggers = 0x800569B4; // type:func
Cutscene_SetScript = 0x80056BBC; // type:func
MemCpy = 0x80056C10; // type:func
MemSet = 0x80056C40; // type:func
GetItem_Draw = 0x80056CA0; // type:func
GetItem_DrawMaskOrBombchu = 0x80056CE4; // type:func
GetItem_DrawSoldOut = 0x80056D80; // type:func
GetItem_DrawBlueFire = 0x80056E28; // type:func
GetItem_DrawPoes = 0x80056FCC; // type:func
GetItem_DrawFairy = 0x800571C8; // type:func
GetItem_DrawMirrorShield = 0x800573A4; // type:func
GetItem_DrawSkullToken = 0x8005751C; // type:func
GetItem_DrawEggOrMedallion = 0x80057684; // type:func
GetItem_DrawCompass = 0x8005773C; // type:func
GetItem_DrawPotion = 0x80057844; // type:func
GetItem_DrawGoronSword = 0x80057A18; // type:func
GetItem_DrawDekuNuts = 0x80057B20; // type:func
GetItem_DrawRecoveryHeart = 0x80057C34; // type:func
GetItem_DrawFish = 0x80057D4C; // type:func
GetItem_DrawOpa0 = 0x80057E54; // type:func
GetItem_DrawOpa0Xlu1 = 0x80057EF0; // type:func
GetItem_DrawXlu01 = 0x80057FF4; // type:func
GetItem_DrawOpa10Xlu2 = 0x800580AC; // type:func
GetItem_DrawMagicArrow = 0x800581C8; // type:func
GetItem_DrawMagicSpell = 0x800582E4; // type:func
GetItem_DrawOpa1023 = 0x80058434; // type:func
GetItem_DrawOpa10Xlu32 = 0x8005851C; // type:func
GetItem_DrawSmallRupee = 0x80058650; // type:func
GetItem_DrawScale = 0x800587A0; // type:func
GetItem_DrawBulletBag = 0x80058900; // type:func
GetItem_DrawWallet = 0x80058A4C; // type:func
SfxSource_InitAll = 0x80058BA0; // type:func
SfxSource_UpdateAll = 0x80058BD0; // type:func
SfxSource_PlaySfxAtFixedWorldPos = 0x80058C78; // type:func
QuestHint_CheckCondition = 0x80058D60; // type:func
QuestHint_CheckConditionChain = 0x80058FDC; // type:func
QuestHint_CheckRandomCondition = 0x80059070; // type:func
QuestHint_GetTextIdFromScript = 0x80059250; // type:func
QuestHint_GetSariaTextId = 0x80059394; // type:func
QuestHint_GetNaviTextId = 0x800593FC; // type:func
MaskReaction_GetTextId = 0x80059440; // type:func
CutsceneFlags_UnsetAll = 0x80059490; // type:func
CutsceneFlags_Set = 0x800594C0; // type:func
CutsceneFlags_Unset = 0x8005952C; // type:func
CutsceneFlags_Get = 0x8005959C; // type:func
Curve_CubicHermiteSpline = 0x80059610; // type:func
Curve_Interpolate = 0x800596A8; // type:func
SkelCurve_Clear = 0x80059850; // type:func
SkelCurve_Init = 0x80059880; // type:func
SkelCurve_Destroy = 0x80059930; // type:func
SkelCurve_SetAnim = 0x80059960; // type:func
SkelCurve_Update = 0x80059998; // type:func
SkelCurve_DrawLimb = 0x80059C88; // type:func
SkelCurve_Draw = 0x8005A014; // type:func
func_8006CFC0 = 0x8005A060; // type:func
func_8006D074 = 0x8005A114; // type:func
func_8006D0AC = 0x8005A150; // type:func
func_8006D0EC = 0x8005A190; // type:func
func_8006D684 = 0x8005A628; // type:func
func_8006DC68 = 0x8005AB9C; // type:func
func_8006DD9C = 0x8005ACAC; // type:func
Jpeg_ScheduleDecoderTask = 0x8005AD40; // type:func
Jpeg_CopyToZbuffer = 0x8005AE7C; // type:func
Jpeg_GetUnalignedU16 = 0x8005AFB4; // type:func
Jpeg_ParseMarkers = 0x8005B000; // type:func
Jpeg_Decode = 0x8005B1CC; // type:func
KaleidoSetup_Update = 0x8005B500; // type:func
KaleidoSetup_Init = 0x8005B76C; // type:func
KaleidoSetup_Destroy = 0x8005B8C0; // type:func
Font_LoadKanji = 0x8005B8D0; // type:func
Font_LoadChar = 0x8005B924; // type:func
Font_LoadMessageBoxIcon = 0x8005B974; // type:func
Font_LoadOrderedFont = 0x8005B9B8; // type:func
Environment_ZBufValToFixedPoint = 0x8005BAE0; // type:func
Environment_GetPixelDepth = 0x8005BB18; // type:func
Environment_GraphCallback = 0x8005BB44; // type:func
Environment_Init = 0x8005BB88; // type:func
Environment_SmoothStepToU8 = 0x8005C058; // type:func
Environment_SmoothStepToS8 = 0x8005C190; // type:func
Environment_LerpWeight = 0x8005C2D0; // type:func
Environment_LerpWeightAccelDecel = 0x8005C354; // type:func
Environment_UpdateStorm = 0x8005C514; // type:func
Environment_UpdateSkybox = 0x8005C608; // type:func
Environment_EnableUnderwaterLights = 0x8005CEF4; // type:func
Environment_DisableUnderwaterLights = 0x8005CF6C; // type:func
Environment_Update = 0x8005CFE4; // type:func
Environment_DrawSunAndMoon = 0x8005EE40; // type:func
Environment_DrawSunLensFlare = 0x8005F69C; // type:func
Environment_DrawLensFlare = 0x8005F770; // type:func
Environment_RandCentered = 0x800603C8; // type:func
Environment_DrawRain = 0x800603F0; // type:func
Environment_ChangeLightSetting = 0x80060998; // type:func
Environment_DrawSkyboxFilters = 0x80060A1C; // type:func
Environment_DrawLightningFlash = 0x80060C3C; // type:func
Environment_UpdateLightningStrike = 0x80060CD4; // type:func
Environment_AddLightningBolts = 0x80060FDC; // type:func
Environment_DrawLightning = 0x80061044; // type:func
Environment_PlaySceneSequence = 0x80061488; // type:func
Environment_PlayTimeBasedSequence = 0x80061678; // type:func
Environment_DrawCustomLensFlare = 0x80061990; // type:func
Environment_InitGameOverLights = 0x80061A3C; // type:func
Environment_FadeInGameOverLights = 0x80061C24; // type:func
Environment_FadeOutGameOverLights = 0x80061ED8; // type:func
Environment_UpdateRain = 0x800621F4; // type:func
Environment_FillScreen = 0x8006225C; // type:func
Environment_DrawSandstorm = 0x80062454; // type:func
Environment_AdjustLights = 0x80062EA0; // type:func
Environment_GetBgsDayCount = 0x800630CC; // type:func
Environment_ClearBgsDayCount = 0x800630DC; // type:func
Environment_GetTotalDays = 0x800630EC; // type:func
Environment_ForcePlaySequence = 0x800630FC; // type:func
Environment_IsForcedSequenceDisabled = 0x80063114; // type:func
Environment_PlayStormNatureAmbience = 0x8006313C; // type:func
Environment_StopStormNatureAmbience = 0x8006319C; // type:func
Environment_WarpSongLeave = 0x800631FC; // type:func
Lib_MemSet = 0x800632F0; // type:func
Math_CosS = 0x80063344; // type:func
Math_SinS = 0x80063384; // type:func
Math_ScaledStepToS = 0x800633C4; // type:func
Math_StepToS = 0x80063494; // type:func
Math_StepToF = 0x8006351C; // type:func
Math_StepUntilAngleS = 0x800635B0; // type:func
Math_StepUntilS = 0x80063618; // type:func
Math_StepToAngleS = 0x80063678; // type:func
Math_StepUntilF = 0x8006373C; // type:func
Math_AsymStepToF = 0x8006378C; // type:func
Lib_GetControlStickData = 0x80063834; // type:func
Rand_S16Offset = 0x800638B0; // type:func
Rand_S16OffsetStride = 0x80063904; // type:func
Math_Vec3f_Copy = 0x8006396C; // type:func
Math_Vec3s_ToVec3f = 0x8006398C; // type:func
Math_Vec3f_Sum = 0x800639D0; // type:func
Math_Vec3f_Diff = 0x80063A08; // type:func
Math_Vec3s_DiffToVec3f = 0x80063A40; // type:func
Math_Vec3f_Scale = 0x80063A9C; // type:func
Math_Vec3f_DistXYZ = 0x80063AD8; // type:func
Math_Vec3f_DistXYZAndStoreDiff = 0x80063B1C; // type:func
Math_Vec3f_DistXZ = 0x80063B78; // type:func
Math_Vec3f_DiffY = 0x80063BAC; // type:func
Math_Vec3f_Yaw = 0x80063BC0; // type:func
Math_Vec3f_Pitch = 0x80063BF4; // type:func
Actor_ProcessInitChain = 0x80063C3C; // type:func
IChain_Apply_u8 = 0x80063CB4; // type:func
IChain_Apply_s8 = 0x80063CD0; // type:func
IChain_Apply_u16 = 0x80063CEC; // type:func
IChain_Apply_s16 = 0x80063D08; // type:func
IChain_Apply_u32 = 0x80063D24; // type:func
IChain_Apply_s32 = 0x80063D40; // type:func
IChain_Apply_f32 = 0x80063D5C; // type:func
IChain_Apply_f32div1000 = 0x80063D80; // type:func
IChain_Apply_Vec3f = 0x80063DB0; // type:func
IChain_Apply_Vec3fdiv1000 = 0x80063DDC; // type:func
IChain_Apply_Vec3s = 0x80063E14; // type:func
Math_SmoothStepToF = 0x80063E38; // type:func
Math_ApproachF = 0x80063F40; // type:func
Math_ApproachZeroF = 0x80063FB0; // type:func
Math_SmoothStepToDegF = 0x80064004; // type:func
Math_SmoothStepToS = 0x800641C8; // type:func
Math_ApproachS = 0x800642E4; // type:func
Color_RGBA8_Copy = 0x80064388; // type:func
Sfx_PlaySfxCentered = 0x800643B0; // type:func
Sfx_PlaySfxCentered2 = 0x800643F8; // type:func
Sfx_PlaySfxAtPos = 0x80064440; // type:func
Health_InitMeter = 0x80064490; // type:func
Health_UpdateMeter = 0x8006456C; // type:func
func_80078E18 = 0x80064950; // type:func
func_80078E34 = 0x80064970; // type:func
func_80078E84 = 0x800649C0; // type:func
Health_DrawMeter = 0x80064A58; // type:func
Health_UpdateBeatingHeart = 0x800656D0; // type:func
Health_IsCritical = 0x800657BC; // type:func
Lights_PointSetInfo = 0x80065830; // type:func
Lights_PointNoGlowSetInfo = 0x8006588C; // type:func
Lights_PointGlowSetInfo = 0x800658F0; // type:func
Lights_PointSetColorAndRadius = 0x80065958; // type:func
Lights_DirectionalSetInfo = 0x8006598C; // type:func
Lights_Reset = 0x800659E4; // type:func
Lights_Draw = 0x80065A20; // type:func
Lights_FindSlot = 0x80065B64; // type:func
Lights_BindPoint = 0x80065B94; // type:func
Lights_BindDirectional = 0x80065EF0; // type:func
Lights_BindAll = 0x80065F58; // type:func
Lights_FindBufSlot = 0x80065FF4; // type:func
Lights_FreeNode = 0x80066080; // type:func
LightContext_Init = 0x800660F8; // type:func
LightContext_SetAmbientColor = 0x80066164; // type:func
LightContext_SetFog = 0x80066190; // type:func
LightContext_NewLights = 0x800661CC; // type:func
LightContext_InitList = 0x80066204; // type:func
LightContext_DestroyList = 0x80066214; // type:func
LightContext_InsertLight = 0x80066270; // type:func
LightContext_RemoveLight = 0x800662D0; // type:func
Lights_NewAndDraw = 0x80066334; // type:func
Lights_New = 0x8006647C; // type:func
Lights_GlowCheck = 0x800664C4; // type:func
Lights_DrawGlow = 0x800666C8; // type:func
ZeldaArena_Malloc = 0x800668D0; // type:func
ZeldaArena_MallocR = 0x800668F8; // type:func
ZeldaArena_Realloc = 0x80066920; // type:func
ZeldaArena_Free = 0x80066950; // type:func
ZeldaArena_Calloc = 0x80066978; // type:func
ZeldaArena_GetSizes = 0x800669D0; // type:func
ZeldaArena_Check = 0x80066A08; // type:func
ZeldaArena_Init = 0x80066A2C; // type:func
ZeldaArena_Cleanup = 0x80066A5C; // type:func
ZeldaArena_IsInitialized = 0x80066A80; // type:func
MapMark_Init = 0x80066AB0; // type:func
MapMark_ClearPointers = 0x80066B5C; // type:func
MapMark_DrawForDungeon = 0x80066B78; // type:func
MapMark_Draw = 0x80067068; // type:func
PreNmiBuff_Init = 0x800670B0; // type:func
PreNmiBuff_SetReset = 0x80067128; // type:func
PreNmiBuff_IsResetting = 0x8006715C; // type:func
Sched_FlushTaskQueue = 0x80067170; // type:func
OLib_Vec3fDist = 0x800671F0; // type:func
OLib_Vec3fDistOutDiff = 0x80067234; // type:func
OLib_Vec3fDistXZ = 0x80067290; // type:func
OLib_ClampMinDist = 0x800672C4; // type:func
OLib_ClampMaxDist = 0x80067314; // type:func
OLib_Vec3fDistNormalize = 0x80067364; // type:func
OLib_VecSphToVec3f = 0x80067414; // type:func
OLib_VecGeoToVec3f = 0x800674C0; // type:func
OLib_Vec3fToVecSph = 0x80067504; // type:func
OLib_Vec3fToVecGeo = 0x80067658; // type:func
OLib_Vec3fDiffToVecSph = 0x800676A0; // type:func
OLib_Vec3fDiffToVecGeo = 0x800676F4; // type:func
OLib_Vec3fDiffRad = 0x80067748; // type:func
OLib_Vec3fDiffDegF = 0x800677D8; // type:func
OLib_Vec3fDiffBinAng = 0x80067840; // type:func
OnePointCutscene_AddVecGeoToVec3f = 0x800678E0; // type:func
OnePointCutscene_Vec3fYaw = 0x80067960; // type:func
OnePointCutscene_Vec3sToVec3f = 0x800679C8; // type:func
OnePointCutscene_BgCheckLineTest = 0x80067A0C; // type:func
OnePointCutscene_RaycastDown = 0x80067A5C; // type:func
OnePointCutscene_SetCsCamPoints = 0x80067A84; // type:func
OnePointCutscene_SetInfo = 0x80067AB8; // type:func
OnePointCutscene_SetAsChild = 0x8006B1F4; // type:func
OnePointCutscene_RemoveCamera = 0x8006B23C; // type:func
OnePointCutscene_Init = 0x8006B310; // type:func
OnePointCutscene_EndCutscene = 0x8006B5C8; // type:func
OnePointCutscene_Attention = 0x8006B624; // type:func
OnePointCutscene_AttentionSetSfx = 0x8006B790; // type:func
OnePointCutscene_EnableAttention = 0x8006B7E4; // type:func
OnePointCutscene_DisableAttention = 0x8006B7F4; // type:func
OnePointCutscene_CheckForCategory = 0x8006B808; // type:func
OnePointCutscene_Noop = 0x8006B868; // type:func
Map_SavePlayerInitialInfo = 0x8006B880; // type:func
Map_SetPaletteData = 0x8006B8E0; // type:func
Map_SetFloorPalettesData = 0x8006B95C; // type:func
Map_InitData = 0x8006BB14; // type:func
Map_InitRoomData = 0x8006BDD0; // type:func
Map_Destroy = 0x8006BEAC; // type:func
Map_Init = 0x8006BED4; // type:func
Minimap_DrawCompassIcons = 0x8006C15C; // type:func
Minimap_Draw = 0x8006C5B0; // type:func
Map_GetFloorTextIndexOffset = 0x8006D0CC; // type:func
Map_Update = 0x8006D0F4; // type:func
Interface_ChangeHudVisibilityMode = 0x8006D420; // type:func
Interface_RaiseButtonAlphas = 0x8006D454; // type:func
Interface_DimButtonAlphas = 0x8006D58C; // type:func
Interface_UpdateHudAlphas = 0x8006D660; // type:func
func_80083108 = 0x8006DE80; // type:func
Interface_SetSceneRestrictions = 0x8006ED9C; // type:func
Gfx_TextureIA8 = 0x8006EEE4; // type:func
Gfx_TextureI8 = 0x8006F108; // type:func
Inventory_SwapAgeEquipment = 0x8006F32C; // type:func
Interface_InitHorsebackArchery = 0x8006F5B0; // type:func
func_800849EC = 0x8006F5F8; // type:func
Interface_LoadItemIcon1 = 0x8006F678; // type:func
Interface_LoadItemIcon2 = 0x8006F728; // type:func
func_80084BF4 = 0x8006F7D8; // type:func
Item_Give = 0x8006F8F4; // type:func
Item_CheckObtainability = 0x80070F70; // type:func
Inventory_DeleteItem = 0x800714B0; // type:func
Inventory_ReplaceItem = 0x80071530; // type:func
Inventory_HasEmptyBottle = 0x800715E4; // type:func
Inventory_HasSpecificBottle = 0x80071654; // type:func
Inventory_UpdateBottleItem = 0x800716CC; // type:func
Inventory_ConsumeFairy = 0x80071764; // type:func
func_80086D5C = 0x8007183C; // type:func
Interface_LoadActionLabel = 0x80071874; // type:func
Interface_SetDoAction = 0x800719D8; // type:func
Interface_SetNaviCall = 0x80071A60; // type:func
Interface_LoadActionLabelB = 0x80071B64; // type:func
Health_ChangeBy = 0x80071C3C; // type:func
Health_GiveHearts = 0x80071D20; // type:func
Rupees_ChangeBy = 0x80071D4C; // type:func
Inventory_ChangeAmmo = 0x80071D74; // type:func
Magic_Fill = 0x80072080; // type:func
Magic_Reset = 0x800720C8; // type:func
Magic_RequestChange = 0x80072108; // type:func
Magic_Update = 0x800723C0; // type:func
Magic_DrawMeter = 0x80072C6C; // type:func
Interface_SetSubTimer = 0x80073458; // type:func
Interface_SetSubTimerToFinalSecond = 0x800734A8; // type:func
Interface_SetTimer = 0x800734EC; // type:func
Interface_DrawActionLabel = 0x8007353C; // type:func
Interface_DrawItemButtons = 0x80073624; // type:func
Interface_DrawItemIconTexture = 0x80074418; // type:func
Interface_DrawAmmoCount = 0x800745C0; // type:func
Interface_DrawActionButton = 0x80074A60; // type:func
Interface_InitVertices = 0x80074C4C; // type:func
func_8008A8B8 = 0x8007510C; // type:func
func_8008A994 = 0x800751EC; // type:func
Interface_Draw = 0x80075234; // type:func
Interface_Update = 0x80077DEC; // type:func
Path_GetByIndex = 0x80078AF0; // type:func
Path_OrientAndGetDistSq = 0x80078B34; // type:func
Path_CopyLastPoint = 0x80078C20; // type:func
FrameAdvance_Init = 0x80078CC0; // type:func
FrameAdvance_Update = 0x80078CD0; // type:func
Player_SetBootData = 0x80078D70; // type:func
Player_InBlockingCsMode = 0x80078EFC; // type:func
Player_InCsMode = 0x80078FAC; // type:func
func_8008E9C4 = 0x80078FE8; // type:func
Player_IsChildWithHylianShield = 0x80078FF8; // type:func
Player_ActionToModelGroup = 0x80079020; // type:func
Player_SetModelsForHoldingShield = 0x8007906C; // type:func
Player_SetModels = 0x80079158; // type:func
Player_SetModelGroup = 0x80079230; // type:func
func_8008EC70 = 0x8007929C; // type:func
Player_SetEquipmentData = 0x800792D4; // type:func
Player_UpdateBottleHeld = 0x800793C4; // type:func
func_8008EDF0 = 0x80079418; // type:func
func_8008EE08 = 0x80079434; // type:func
func_8008EEAC = 0x800794D8; // type:func
func_8008EF30 = 0x8007955C; // type:func
func_8008EF44 = 0x80079574; // type:func
Player_IsBurningStickInRange = 0x80079590; // type:func
Player_GetStrength = 0x80079668; // type:func
Player_GetMask = 0x800796B4; // type:func
Player_UnsetMask = 0x800796C4; // type:func
Player_HasMirrorShieldEquipped = 0x800796D4; // type:func
Player_HasMirrorShieldSetToDraw = 0x800796EC; // type:func
Player_ActionToMagicSpell = 0x80079718; // type:func
Player_HoldsHookshot = 0x80079744; // type:func
func_8008F128 = 0x80079768; // type:func
Player_ActionToMeleeWeapon = 0x8007979C; // type:func
Player_GetMeleeWeaponHeld = 0x800797C4; // type:func
Player_HoldsTwoHandedWeapon = 0x800797E8; // type:func
Player_HoldsBrokenKnife = 0x80079814; // type:func
Player_ActionToBottle = 0x8007986C; // type:func
Player_GetBottleHeld = 0x80079898; // type:func
Player_ActionToExplosive = 0x800798B8; // type:func
Player_GetExplosiveHeld = 0x800798E4; // type:func
func_8008F2BC = 0x80079904; // type:func
Player_GetEnvironmentalHazard = 0x80079940; // type:func
Player_DrawImpl = 0x80079AB8; // type:func
func_8008F87C = 0x80079E7C; // type:func
Player_OverrideLimbDrawGameplayCommon = 0x8007A2C8; // type:func
Player_OverrideLimbDrawGameplayDefault = 0x8007A61C; // type:func
Player_OverrideLimbDrawGameplayFirstPerson = 0x8007A908; // type:func
Player_OverrideLimbDrawGameplayCrawling = 0x8007AA58; // type:func
func_80090480 = 0x8007AA9C; // type:func
Player_UpdateShieldCollider = 0x8007AC24; // type:func
func_800906D4 = 0x8007ACF8; // type:func
Player_DrawGetItemImpl = 0x8007AE08; // type:func
Player_DrawGetItem = 0x8007AF9C; // type:func
func_80090A28 = 0x8007B014; // type:func
Player_DrawHookshotReticle = 0x8007B0E8; // type:func
Player_PostLimbDrawGameplay = 0x8007B2CC; // type:func
Player_InitPauseDrawData = 0x8007BC34; // type:func
Player_OverrideLimbDrawPause = 0x8007BD60; // type:func
Player_DrawPauseImpl = 0x8007BF04; // type:func
Player_DrawPause = 0x8007C608; // type:func
func_80092320 = 0x8007C7E0; // type:func
PreNMI_Update = 0x8007C7F4; // type:func
PreNMI_Draw = 0x8007C83C; // type:func
PreNMI_Main = 0x8007C8F8; // type:func
PreNMI_Destroy = 0x8007C92C; // type:func
PreNMI_Init = 0x8007C938; // type:func
Quake_AddVecGeoToVec3f = 0x8007C980; // type:func
Quake_UpdateShakeInfo = 0x8007CA00; // type:func
Quake_CallbackType1 = 0x8007CC28; // type:func
Quake_CallbackType5 = 0x8007CCB0; // type:func
Quake_CallbackType6 = 0x8007CD24; // type:func
Quake_CallbackType3 = 0x8007CDA8; // type:func
Quake_CallbackType2 = 0x8007CE40; // type:func
Quake_CallbackType4 = 0x8007CEB0; // type:func
Quake_GetFreeIndex = 0x8007CF48; // type:func
Quake_RequestImpl = 0x8007CFAC; // type:func
Quake_Remove = 0x8007D064; // type:func
Quake_GetRequest = 0x8007D08C; // type:func
Quake_SetValue = 0x8007D0E8; // type:func
Quake_SetSpeed = 0x8007D218; // type:func
Quake_SetDuration = 0x8007D260; // type:func
Quake_GetTimeLeft = 0x8007D2B0; // type:func
Quake_SetPerturbations = 0x8007D2E8; // type:func
Quake_SetOrientation = 0x8007D350; // type:func
Quake_Init = 0x8007D3B8; // type:func
Quake_Request = 0x8007D40C; // type:func
Quake_RemoveRequest = 0x8007D430; // type:func
Quake_Update = 0x8007D478; // type:func
func_80095AA0 = 0x8007F0B0; // type:func
Room_DrawNormal = 0x8007F0C8; // type:func
Room_DrawCullable = 0x8007F2E4; // type:func
Room_DecodeJpeg = 0x8007F7AC; // type:func
Room_DrawBackground2D = 0x8007F834; // type:func
Room_DrawImageSingle = 0x8007FB30; // type:func
Room_GetImageMultiBgEntry = 0x8007FF00; // type:func
Room_DrawImageMulti = 0x8007FFEC; // type:func
Room_DrawImage = 0x800803BC; // type:func
func_80096FD4 = 0x80080424; // type:func
func_80096FE8 = 0x8008043C; // type:func
func_8009728C = 0x800805D8; // type:func
func_800973FC = 0x80080710; // type:func
Room_Draw = 0x800807B4; // type:func
func_80097534 = 0x80080804; // type:func
Sample_HandleStateChange = 0x800808A0; // type:func
Sample_Draw = 0x800808D4; // type:func
Sample_Main = 0x80080AC0; // type:func
Sample_Destroy = 0x80080AEC; // type:func
Sample_SetupView = 0x80080AF8; // type:func
Sample_LoadTitleStatic = 0x80080BB0; // type:func
Sample_Init = 0x80080C10; // type:func
Inventory_ChangeEquipment = 0x80080CA0; // type:func
Inventory_DeleteEquipment = 0x80080CF8; // type:func
Inventory_ChangeUpgrade = 0x80080E04; // type:func
Object_SpawnPersistent = 0x80080E60; // type:func
Object_InitContext = 0x80080F44; // type:func
Object_UpdateEntries = 0x800810A0; // type:func
Object_GetSlot = 0x80081198; // type:func
Object_IsLoaded = 0x800811F8; // type:func
func_800981B8 = 0x80081228; // type:func
func_800982FC = 0x800812B0; // type:func
Scene_ExecuteCommands = 0x80081310; // type:func
Scene_CommandPlayerEntryList = 0x80081394; // type:func
Scene_CommandActorEntryList = 0x80081470; // type:func
Scene_CommandUnused2 = 0x800814C8; // type:func
Scene_CommandCollisionHeader = 0x80081510; // type:func
Scene_CommandRoomList = 0x80081640; // type:func
Scene_CommandSpawnList = 0x80081698; // type:func
Scene_CommandSpecialFiles = 0x800816E0; // type:func
Scene_CommandRoomBehavior = 0x800817A8; // type:func
Scene_CommandRoomShape = 0x80081800; // type:func
Scene_CommandObjectList = 0x80081848; // type:func
Scene_CommandLightList = 0x800819FC; // type:func
Scene_CommandPathList = 0x80081AAC; // type:func
Scene_CommandTransitionActorEntryList = 0x80081AF4; // type:func
TransitionActor_InitContext = 0x80081B4C; // type:func
Scene_CommandLightSettingsList = 0x80081B5C; // type:func
Scene_CommandSkyboxSettings = 0x80081BB4; // type:func
Scene_CommandSkyboxDisables = 0x80081BF8; // type:func
Scene_CommandTimeSettings = 0x80081C20; // type:func
Scene_CommandWindSettings = 0x80081F34; // type:func
Scene_CommandExitList = 0x80081F98; // type:func
Scene_CommandUndefined9 = 0x80081FE0; // type:func
Scene_CommandSoundSettings = 0x80081FF0; // type:func
Scene_CommandEchoSettings = 0x8008203C; // type:func
Scene_CommandAlternateHeaderList = 0x80082054; // type:func
Scene_CommandCutsceneData = 0x80082150; // type:func
Scene_CommandMiscSettings = 0x80082190; // type:func
Scene_SetTransitionForNextEntrance = 0x80082254; // type:func
Scene_DrawConfigDefault = 0x80082310; // type:func
Scene_DrawConfigDekuTree = 0x80082350; // type:func
Scene_DrawConfigDekuTreeBoss = 0x80082498; // type:func
Scene_DrawConfigDodongosCavern = 0x8008257C; // type:func
Scene_DrawConfigTempleOfTime = 0x800828A4; // type:func
Scene_DrawConfigGrottos = 0x800830BC; // type:func
Scene_DrawConfigChamberOfTheSages = 0x800833CC; // type:func
Scene_DrawConfigGreatFairyFountain = 0x800835F0; // type:func
Scene_DrawConfigGraveExitLightShining = 0x80083788; // type:func
Scene_DrawConfigFairysFountain = 0x80083860; // type:func
Scene_DrawConfigShadowTempleAndWell = 0x800839C4; // type:func
Scene_DrawConfigThievesHideout = 0x80083B50; // type:func
Scene_DrawConfigWaterTemple = 0x80083C38; // type:func
Scene_DrawConfigWaterTempleBoss = 0x800843A8; // type:func
Scene_DrawConfigShootingGallery = 0x800844C8; // type:func
Scene_DrawConfigCastleCourtyardGuards = 0x8008457C; // type:func
Scene_DrawConfigOutsideGanonsCastle = 0x800846F4; // type:func
func_8009BEEC = 0x80084990; // type:func
Scene_DrawConfigGanonsTowerCollapseExterior = 0x80084B50; // type:func
Scene_DrawConfigIceCavern = 0x80084E5C; // type:func
Scene_DrawConfigRoyalFamilysTomb = 0x8008504C; // type:func
Scene_DrawConfigLakesideLaboratory = 0x800852D0; // type:func
Scene_DrawConfigCalmWater = 0x800854B0; // type:func
Scene_DrawConfigGerudoTrainingGround = 0x800855B8; // type:func
Gfx_TwoTexScrollPrimColor = 0x800857A8; // type:func
Scene_DrawConfigFishingPond = 0x80085908; // type:func
Scene_DrawConfigBombchuBowlingAlley = 0x80085A34; // type:func
Scene_DrawConfigLonLonBuildings = 0x80085C38; // type:func
Scene_DrawConfigMarketGuardHouse = 0x80085D08; // type:func
Scene_DrawConfigPotionShopGranny = 0x80085E38; // type:func
Scene_DrawConfigForestTemple = 0x80085FB0; // type:func
Scene_DrawConfigSpiritTemple = 0x800861A0; // type:func
Scene_DrawConfigHyruleField = 0x80086210; // type:func
Scene_DrawConfigKakarikoVillage = 0x8008650C; // type:func
Scene_DrawConfigZorasRiver = 0x800865DC; // type:func
Scene_DrawConfigKokiriForest = 0x800867F4; // type:func
Scene_DrawConfigLakeHylia = 0x80086C58; // type:func
Scene_DrawConfigZorasDomain = 0x80086E18; // type:func
