entrypoint = 0x80000400; // type:func
CollisionCheck_GetSwordDamage = 0x80051A04; // type:func
SaveContext_Init = 0x80051A70; // type:func
Regs_Init = 0x80051B20; // type:func
DebugCamera_ScreenText = 0x80051BB0; // type:func
DebugCamera_ScreenTextColored = 0x80051BC4; // type:func
DebugCamera_DrawScreenText = 0x80051C80; // type:func
Debug_DrawText = 0x80051D64; // type:func
DebugDisplay_Init = 0x80051E30; // type:func
DebugDisplay_AddObject = 0x80051E40; // type:func
DebugDisplay_DrawObjects = 0x80051F1C; // type:func
DebugDisplay_DrawSpriteI8 = 0x80051FAC; // type:func
DebugDisplay_DrawPolygon = 0x8005218C; // type:func
Cutscene_InitContext = 0x800522E0; // type:func
Cutscene_StartManual = 0x800522F8; // type:func
Cutscene_StopManual = 0x80052310; // type:func
Cutscene_UpdateManual = 0x80052334; // type:func
Cutscene_UpdateScripted = 0x80052380; // type:func
CutsceneHandler_DoNothing = 0x80052434; // type:func
Cutscene_StepTimer = 0x80052444; // type:func
CutsceneHandler_StartManual = 0x8005247C; // type:func
CutsceneHandler_StartScript = 0x800524DC; // type:func
CutsceneCmd_Misc = 0x80052548; // type:func
CutsceneCmd_SetLightSetting = 0x80052CE4; // type:func
CutsceneCmd_StartSequence = 0x80052D24; // type:func
CutsceneCmd_StopSequence = 0x80052D60; // type:func
CutsceneCmd_FadeOutSequence = 0x80052D9C; // type:func
CutsceneCmd_RumbleController = 0x80052E1C; // type:func
CutsceneCmd_SetTime = 0x80052E60; // type:func
CutsceneCmd_Destination = 0x80052F04; // type:func
CutsceneCmd_Transition = 0x80054C20; // type:func
CutsceneCmd_UpdateCamEyeSpline = 0x80055600; // type:func
CutsceneCmd_UpdateCamAtSpline = 0x80055754; // type:func
CutsceneCmd_SetCamEye = 0x800558B0; // type:func
CutsceneCmd_SetCamAt = 0x80055A8C; // type:func
CutsceneCmd_Text = 0x80055C34; // type:func
Cutscene_ProcessScript = 0x80055F08; // type:func
CutsceneHandler_RunScript = 0x800568D8; // type:func
CutsceneHandler_StopManual = 0x8005691C; // type:func
CutsceneHandler_StopScript = 0x8005695C; // type:func
Cutscene_SetupScripted = 0x80056A64; // type:func
func_80069048 = 0x80056BE4; // type:func
func_8006907C = 0x80056C1C; // type:func
Cutscene_HandleEntranceTriggers = 0x80056C40; // type:func
Cutscene_HandleConditionalTriggers = 0x80056D60; // type:func
Cutscene_SetScript = 0x80056F68; // type:func
MemCpy = 0x80057000; // type:func
MemSet = 0x80057030; // type:func
GetItem_Draw = 0x80057090; // type:func
GetItem_DrawMaskOrBombchu = 0x800570D4; // type:func
GetItem_DrawSoldOut = 0x8005716C; // type:func
GetItem_DrawBlueFire = 0x80057208; // type:func
GetItem_DrawPoes = 0x800573AC; // type:func
GetItem_DrawFairy = 0x800575A0; // type:func
GetItem_DrawMirrorShield = 0x80057778; // type:func
GetItem_DrawSkullToken = 0x800578E8; // type:func
GetItem_DrawEggOrMedallion = 0x80057A50; // type:func
GetItem_DrawCompass = 0x80057B04; // type:func
GetItem_DrawPotion = 0x80057BFC; // type:func
GetItem_DrawGoronSword = 0x80057DBC; // type:func
GetItem_DrawDekuNuts = 0x80057EC4; // type:func
GetItem_DrawRecoveryHeart = 0x80057FD8; // type:func
GetItem_DrawFish = 0x800580F0; // type:func
GetItem_DrawOpa0 = 0x800581F8; // type:func
GetItem_DrawOpa0Xlu1 = 0x80058290; // type:func
GetItem_DrawXlu01 = 0x8005838C; // type:func
GetItem_DrawOpa10Xlu2 = 0x80058440; // type:func
GetItem_DrawMagicArrow = 0x80058554; // type:func
GetItem_DrawMagicSpell = 0x80058668; // type:func
GetItem_DrawOpa1023 = 0x800587B8; // type:func
GetItem_DrawOpa10Xlu32 = 0x8005889C; // type:func
GetItem_DrawSmallRupee = 0x800589C8; // type:func
GetItem_DrawScale = 0x80058B04; // type:func
GetItem_DrawBulletBag = 0x80058C64; // type:func
GetItem_DrawWallet = 0x80058DA8; // type:func
SfxSource_InitAll = 0x80058EF0; // type:func
SfxSource_UpdateAll = 0x80058F20; // type:func
SfxSource_PlaySfxAtFixedWorldPos = 0x80058FC8; // type:func
QuestHint_CheckCondition = 0x800590B0; // type:func
QuestHint_CheckConditionChain = 0x8005932C; // type:func
QuestHint_CheckRandomCondition = 0x800593C0; // type:func
QuestHint_GetTextIdFromScript = 0x800595A0; // type:func
QuestHint_GetSariaTextId = 0x800596E4; // type:func
QuestHint_GetNaviTextId = 0x8005974C; // type:func
MaskReaction_GetTextId = 0x80059790; // type:func
CutsceneFlags_UnsetAll = 0x800597E0; // type:func
CutsceneFlags_Set = 0x80059810; // type:func
CutsceneFlags_Unset = 0x8005987C; // type:func
CutsceneFlags_Get = 0x800598EC; // type:func
Curve_CubicHermiteSpline = 0x80059960; // type:func
Curve_Interpolate = 0x800599F8; // type:func
SkelCurve_Clear = 0x80059BA0; // type:func
SkelCurve_Init = 0x80059BD0; // type:func
SkelCurve_Destroy = 0x80059C80; // type:func
SkelCurve_SetAnim = 0x80059CB0; // type:func
SkelCurve_Update = 0x80059CE8; // type:func
SkelCurve_DrawLimb = 0x80059FD8; // type:func
SkelCurve_Draw = 0x8005A33C; // type:func
func_8006CFC0 = 0x8005A390; // type:func
func_8006D074 = 0x8005A444; // type:func
func_8006D0AC = 0x8005A480; // type:func
func_8006D0EC = 0x8005A4C0; // type:func
func_8006D684 = 0x8005A954; // type:func
func_8006DC68 = 0x8005AEC8; // type:func
func_8006DD9C = 0x8005AFE0; // type:func
Jpeg_ScheduleDecoderTask = 0x8005B070; // type:func
Jpeg_CopyToZbuffer = 0x8005B1AC; // type:func
Jpeg_GetUnalignedU16 = 0x8005B2E4; // type:func
Jpeg_ParseMarkers = 0x8005B330; // type:func
Jpeg_Decode = 0x8005B4FC; // type:func
KaleidoSetup_Update = 0x8005B830; // type:func
KaleidoSetup_Init = 0x8005BA9C; // type:func
KaleidoSetup_Destroy = 0x8005BC14; // type:func
func_8006EE50 = 0x8005BC60; // type:func
Font_LoadChar = 0x8005BCB4; // type:func
Font_LoadMessageBoxIcon = 0x8005BD04; // type:func
Font_LoadOrderedFont = 0x8005BD48; // type:func
Environment_ZBufValToFixedPoint = 0x8005BE70; // type:func
Environment_GetPixelDepth = 0x8005BEA8; // type:func
Environment_GraphCallback = 0x8005BED4; // type:func
Environment_Init = 0x8005BF18; // type:func
Environment_SmoothStepToU8 = 0x8005C3E8; // type:func
Environment_SmoothStepToS8 = 0x8005C520; // type:func
Environment_LerpWeight = 0x8005C660; // type:func
Environment_LerpWeightAccelDecel = 0x8005C6E4; // type:func
Environment_UpdateStorm = 0x8005C8A4; // type:func
Environment_UpdateSkybox = 0x8005C998; // type:func
Environment_EnableUnderwaterLights = 0x8005D284; // type:func
Environment_DisableUnderwaterLights = 0x8005D2FC; // type:func
Environment_Update = 0x8005D374; // type:func
Environment_DrawSunAndMoon = 0x8005F19C; // type:func
Environment_DrawSunLensFlare = 0x8005F9E0; // type:func
Environment_DrawLensFlare = 0x8005FAB4; // type:func
Environment_RandCentered = 0x800606F8; // type:func
Environment_DrawRain = 0x80060720; // type:func
Environment_ChangeLightSetting = 0x80060CB0; // type:func
Environment_DrawSkyboxFilters = 0x80060D34; // type:func
Environment_DrawLightningFlash = 0x80060F54; // type:func
Environment_UpdateLightningStrike = 0x80060FEC; // type:func
Environment_AddLightningBolts = 0x800612F4; // type:func
Environment_DrawLightning = 0x8006135C; // type:func
Environment_PlaySceneSequence = 0x800617A4; // type:func
Environment_PlayTimeBasedSequence = 0x80061994; // type:func
Environment_DrawCustomLensFlare = 0x80061CAC; // type:func
Environment_InitGameOverLights = 0x80061D58; // type:func
Environment_FadeInGameOverLights = 0x80061F40; // type:func
Environment_FadeOutGameOverLights = 0x800621F4; // type:func
Environment_UpdateRain = 0x80062510; // type:func
Environment_FillScreen = 0x80062578; // type:func
Environment_DrawSandstorm = 0x80062748; // type:func
Environment_AdjustLights = 0x800631A0; // type:func
Environment_GetBgsDayCount = 0x800633CC; // type:func
Environment_ClearBgsDayCount = 0x800633DC; // type:func
Environment_GetTotalDays = 0x800633EC; // type:func
Environment_ForcePlaySequence = 0x800633FC; // type:func
Environment_IsForcedSequenceDisabled = 0x80063414; // type:func
Environment_PlayStormNatureAmbience = 0x8006343C; // type:func
Environment_StopStormNatureAmbience = 0x8006349C; // type:func
Environment_WarpSongLeave = 0x800634FC; // type:func
Lib_MemSet = 0x800635F0; // type:func
Math_CosS = 0x80063644; // type:func
Math_SinS = 0x80063684; // type:func
Math_ScaledStepToS = 0x800636C4; // type:func
Math_StepToS = 0x80063794; // type:func
Math_StepToF = 0x8006381C; // type:func
Math_StepUntilAngleS = 0x800638B0; // type:func
Math_StepUntilS = 0x80063918; // type:func
Math_StepToAngleS = 0x80063978; // type:func
Math_StepUntilF = 0x80063A3C; // type:func
Math_AsymStepToF = 0x80063A8C; // type:func
Lib_GetControlStickData = 0x80063B34; // type:func
Rand_S16Offset = 0x80063BB0; // type:func
Rand_S16OffsetStride = 0x80063C04; // type:func
Math_Vec3f_Copy = 0x80063C6C; // type:func
Math_Vec3s_ToVec3f = 0x80063C8C; // type:func
Math_Vec3f_Sum = 0x80063CD0; // type:func
Math_Vec3f_Diff = 0x80063D08; // type:func
Math_Vec3s_DiffToVec3f = 0x80063D40; // type:func
Math_Vec3f_Scale = 0x80063D9C; // type:func
Math_Vec3f_DistXYZ = 0x80063DD8; // type:func
Math_Vec3f_DistXYZAndStoreDiff = 0x80063E1C; // type:func
Math_Vec3f_DistXZ = 0x80063E78; // type:func
Math_Vec3f_DiffY = 0x80063EAC; // type:func
Math_Vec3f_Yaw = 0x80063EC0; // type:func
Math_Vec3f_Pitch = 0x80063EF4; // type:func
Actor_ProcessInitChain = 0x80063F3C; // type:func
IChain_Apply_u8 = 0x80063FB4; // type:func
IChain_Apply_s8 = 0x80063FD0; // type:func
IChain_Apply_u16 = 0x80063FEC; // type:func
IChain_Apply_s16 = 0x80064008; // type:func
IChain_Apply_u32 = 0x80064024; // type:func
IChain_Apply_s32 = 0x80064040; // type:func
IChain_Apply_f32 = 0x8006405C; // type:func
IChain_Apply_f32div1000 = 0x80064080; // type:func
IChain_Apply_Vec3f = 0x800640B0; // type:func
IChain_Apply_Vec3fdiv1000 = 0x800640DC; // type:func
IChain_Apply_Vec3s = 0x80064114; // type:func
Math_SmoothStepToF = 0x80064138; // type:func
Math_ApproachF = 0x80064240; // type:func
Math_ApproachZeroF = 0x800642B0; // type:func
Math_SmoothStepToDegF = 0x80064304; // type:func
Math_SmoothStepToS = 0x800644C8; // type:func
Math_ApproachS = 0x800645E4; // type:func
Color_RGBA8_Copy = 0x80064688; // type:func
Sfx_PlaySfxCentered = 0x800646B0; // type:func
Sfx_PlaySfxCentered2 = 0x800646F8; // type:func
Sfx_PlaySfxAtPos = 0x80064740; // type:func
Health_InitMeter = 0x80064790; // type:func
Health_UpdateMeter = 0x8006486C; // type:func
func_80078E18 = 0x80064C50; // type:func
func_80078E34 = 0x80064C70; // type:func
func_80078E84 = 0x80064CC0; // type:func
Health_DrawMeter = 0x80064D58; // type:func
Health_UpdateBeatingHeart = 0x800659D4; // type:func
Health_IsCritical = 0x80065AC0; // type:func
Lights_PointSetInfo = 0x80065B30; // type:func
Lights_PointNoGlowSetInfo = 0x80065B8C; // type:func
Lights_PointGlowSetInfo = 0x80065BF0; // type:func
Lights_PointSetColorAndRadius = 0x80065C58; // type:func
Lights_DirectionalSetInfo = 0x80065C8C; // type:func
Lights_Reset = 0x80065CE4; // type:func
Lights_Draw = 0x80065D20; // type:func
Lights_FindSlot = 0x80065E64; // type:func
Lights_BindPoint = 0x80065E94; // type:func
Lights_BindDirectional = 0x800661F0; // type:func
Lights_BindAll = 0x80066258; // type:func
Lights_FindBufSlot = 0x800662F4; // type:func
Lights_FreeNode = 0x80066380; // type:func
LightContext_Init = 0x800663F8; // type:func
LightContext_SetAmbientColor = 0x80066464; // type:func
LightContext_SetFog = 0x80066490; // type:func
LightContext_NewLights = 0x800664CC; // type:func
LightContext_InitList = 0x80066504; // type:func
LightContext_DestroyList = 0x80066514; // type:func
LightContext_InsertLight = 0x80066570; // type:func
LightContext_RemoveLight = 0x800665D0; // type:func
Lights_NewAndDraw = 0x80066634; // type:func
Lights_New = 0x8006677C; // type:func
Lights_GlowCheck = 0x800667C4; // type:func
Lights_DrawGlow = 0x800669C8; // type:func
ZeldaArena_Malloc = 0x80066BD0; // type:func
ZeldaArena_MallocR = 0x80066BF8; // type:func
ZeldaArena_Realloc = 0x80066C20; // type:func
ZeldaArena_Free = 0x80066C50; // type:func
ZeldaArena_Calloc = 0x80066C78; // type:func
ZeldaArena_GetSizes = 0x80066CD0; // type:func
ZeldaArena_Check = 0x80066D08; // type:func
ZeldaArena_Init = 0x80066D2C; // type:func
ZeldaArena_Cleanup = 0x80066D5C; // type:func
ZeldaArena_IsInitialized = 0x80066D80; // type:func
MapMark_Init = 0x80066DB0; // type:func
MapMark_ClearPointers = 0x80066E80; // type:func
MapMark_DrawForDungeon = 0x80066ED4; // type:func
MapMark_Draw = 0x800673B0; // type:func
PreNmiBuff_Init = 0x80067400; // type:func
PreNmiBuff_SetReset = 0x80067478; // type:func
PreNmiBuff_IsResetting = 0x800674AC; // type:func
Sched_FlushTaskQueue = 0x800674C0; // type:func
OLib_Vec3fDist = 0x80067540; // type:func
OLib_Vec3fDistOutDiff = 0x80067584; // type:func
OLib_Vec3fDistXZ = 0x800675E0; // type:func
OLib_ClampMinDist = 0x80067614; // type:func
OLib_ClampMaxDist = 0x80067664; // type:func
OLib_Vec3fDistNormalize = 0x800676B4; // type:func
OLib_VecSphToVec3f = 0x80067764; // type:func
OLib_VecGeoToVec3f = 0x80067810; // type:func
OLib_Vec3fToVecSph = 0x80067854; // type:func
OLib_Vec3fToVecGeo = 0x800679A8; // type:func
OLib_Vec3fDiffToVecSph = 0x800679F0; // type:func
OLib_Vec3fDiffToVecGeo = 0x80067A44; // type:func
OLib_Vec3fDiffRad = 0x80067A98; // type:func
OLib_Vec3fDiffDegF = 0x80067B28; // type:func
OLib_Vec3fDiffBinAng = 0x80067B90; // type:func
OnePointCutscene_AddVecGeoToVec3f = 0x80067C30; // type:func
OnePointCutscene_Vec3fYaw = 0x80067CB0; // type:func
OnePointCutscene_Vec3sToVec3f = 0x80067D18; // type:func
OnePointCutscene_BgCheckLineTest = 0x80067D5C; // type:func
OnePointCutscene_RaycastDown = 0x80067DAC; // type:func
OnePointCutscene_SetCsCamPoints = 0x80067DD4; // type:func
OnePointCutscene_SetInfo = 0x80067E08; // type:func
OnePointCutscene_SetAsChild = 0x8006B5A0; // type:func
OnePointCutscene_RemoveCamera = 0x8006B5E8; // type:func
OnePointCutscene_Init = 0x8006B6BC; // type:func
OnePointCutscene_EndCutscene = 0x8006B974; // type:func
OnePointCutscene_Attention = 0x8006B9D0; // type:func
OnePointCutscene_AttentionSetSfx = 0x8006BB3C; // type:func
OnePointCutscene_EnableAttention = 0x8006BB90; // type:func
OnePointCutscene_DisableAttention = 0x8006BBA0; // type:func
OnePointCutscene_CheckForCategory = 0x8006BBB4; // type:func
OnePointCutscene_Noop = 0x8006BC14; // type:func
Map_SavePlayerInitialInfo = 0x8006BC30; // type:func
Map_SetPaletteData = 0x8006BC90; // type:func
Map_SetFloorPalettesData = 0x8006BD0C; // type:func
Map_InitData = 0x8006BEC4; // type:func
Map_InitRoomData = 0x8006C1B0; // type:func
Map_Destroy = 0x8006C28C; // type:func
Map_Init = 0x8006C300; // type:func
Minimap_DrawCompassIcons = 0x8006C5E0; // type:func
Minimap_Draw = 0x8006CA24; // type:func
Map_GetFloorTextIndexOffset = 0x8006D534; // type:func
Map_Update = 0x8006D55C; // type:func
Interface_ChangeHudVisibilityMode = 0x8006D880; // type:func
Interface_RaiseButtonAlphas = 0x8006D8B4; // type:func
Interface_DimButtonAlphas = 0x8006D9EC; // type:func
Interface_UpdateHudAlphas = 0x8006DAC0; // type:func
func_80083108 = 0x8006E2E0; // type:func
Interface_SetSceneRestrictions = 0x8006F1FC; // type:func
Gfx_TextureIA8 = 0x8006F344; // type:func
Gfx_TextureI8 = 0x8006F574; // type:func
Inventory_SwapAgeEquipment = 0x8006F7A4; // type:func
Interface_InitHorsebackArchery = 0x8006FA28; // type:func
func_800849EC = 0x8006FA70; // type:func
Interface_LoadItemIcon1 = 0x8006FAF0; // type:func
Interface_LoadItemIcon2 = 0x8006FBA0; // type:func
func_80084BF4 = 0x8006FC50; // type:func
Item_Give = 0x8006FD6C; // type:func
Item_CheckObtainability = 0x800713C0; // type:func
Inventory_DeleteItem = 0x80071900; // type:func
Inventory_ReplaceItem = 0x80071980; // type:func
Inventory_HasEmptyBottle = 0x80071A34; // type:func
Inventory_HasSpecificBottle = 0x80071AA4; // type:func
Inventory_UpdateBottleItem = 0x80071B1C; // type:func
Inventory_ConsumeFairy = 0x80071BB4; // type:func
func_80086D5C = 0x80071C8C; // type:func
Interface_LoadActionLabel = 0x80071CC4; // type:func
Interface_SetDoAction = 0x80071E0C; // type:func
Interface_SetNaviCall = 0x80071E94; // type:func
Interface_LoadActionLabelB = 0x80071F98; // type:func
Health_ChangeBy = 0x8007205C; // type:func
Health_GiveHearts = 0x80072140; // type:func
Rupees_ChangeBy = 0x8007216C; // type:func
Inventory_ChangeAmmo = 0x80072194; // type:func
Magic_Fill = 0x800724A0; // type:func
Magic_Reset = 0x800724DC; // type:func
Magic_RequestChange = 0x8007251C; // type:func
Magic_Update = 0x800727C4; // type:func
Magic_DrawMeter = 0x80073070; // type:func
Interface_SetSubTimer = 0x8007386C; // type:func
Interface_SetSubTimerToFinalSecond = 0x800738BC; // type:func
Interface_SetTimer = 0x80073900; // type:func
Interface_DrawActionLabel = 0x80073950; // type:func
Interface_DrawItemButtons = 0x80073A38; // type:func
Interface_DrawItemIconTexture = 0x80074860; // type:func
Interface_DrawAmmoCount = 0x80074A08; // type:func
Interface_DrawActionButton = 0x80074EA8; // type:func
Interface_InitVertices = 0x8007508C; // type:func
func_8008A8B8 = 0x8007554C; // type:func
func_8008A994 = 0x8007562C; // type:func
Interface_Draw = 0x80075674; // type:func
Interface_Update = 0x80078158; // type:func
Path_GetByIndex = 0x80078E40; // type:func
Path_OrientAndGetDistSq = 0x80078E84; // type:func
Path_CopyLastPoint = 0x80078F70; // type:func
FrameAdvance_Init = 0x80079010; // type:func
FrameAdvance_Update = 0x80079020; // type:func
Player_SetBootData = 0x800790C0; // type:func
Player_InBlockingCsMode = 0x8007924C; // type:func
Player_InCsMode = 0x800792FC; // type:func
func_8008E9C4 = 0x80079338; // type:func
Player_IsChildWithHylianShield = 0x80079348; // type:func
Player_ActionToModelGroup = 0x80079370; // type:func
Player_SetModelsForHoldingShield = 0x800793BC; // type:func
Player_SetModels = 0x800794A8; // type:func
Player_SetModelGroup = 0x80079580; // type:func
func_8008EC70 = 0x800795EC; // type:func
Player_SetEquipmentData = 0x80079624; // type:func
Player_UpdateBottleHeld = 0x80079714; // type:func
func_8008EDF0 = 0x80079768; // type:func
func_8008EE08 = 0x80079784; // type:func
func_8008EEAC = 0x80079828; // type:func
func_8008EF30 = 0x800798AC; // type:func
func_8008EF44 = 0x800798C4; // type:func
Player_IsBurningStickInRange = 0x800798E0; // type:func
Player_GetStrength = 0x800799B8; // type:func
Player_GetMask = 0x80079A04; // type:func
Player_UnsetMask = 0x80079A14; // type:func
Player_HasMirrorShieldEquipped = 0x80079A24; // type:func
Player_HasMirrorShieldSetToDraw = 0x80079A3C; // type:func
Player_ActionToMagicSpell = 0x80079A68; // type:func
Player_HoldsHookshot = 0x80079A94; // type:func
func_8008F128 = 0x80079AB8; // type:func
Player_ActionToMeleeWeapon = 0x80079AEC; // type:func
Player_GetMeleeWeaponHeld = 0x80079B14; // type:func
Player_HoldsTwoHandedWeapon = 0x80079B38; // type:func
Player_HoldsBrokenKnife = 0x80079B64; // type:func
Player_ActionToBottle = 0x80079BBC; // type:func
Player_GetBottleHeld = 0x80079BE8; // type:func
Player_ActionToExplosive = 0x80079C08; // type:func
Player_GetExplosiveHeld = 0x80079C34; // type:func
func_8008F2BC = 0x80079C54; // type:func
Player_GetEnvironmentalHazard = 0x80079C90; // type:func
Player_DrawImpl = 0x80079E08; // type:func
func_8008F87C = 0x8007A1B4; // type:func
Player_OverrideLimbDrawGameplayCommon = 0x8007A600; // type:func
Player_OverrideLimbDrawGameplayDefault = 0x8007A954; // type:func
Player_OverrideLimbDrawGameplayFirstPerson = 0x8007AC40; // type:func
Player_OverrideLimbDrawGameplayCrawling = 0x8007AD90; // type:func
func_80090480 = 0x8007ADD4; // type:func
Player_UpdateShieldCollider = 0x8007AF5C; // type:func
func_800906D4 = 0x8007B030; // type:func
Player_DrawGetItemImpl = 0x8007B140; // type:func
Player_DrawGetItem = 0x8007B2D4; // type:func
func_80090A28 = 0x8007B34C; // type:func
Player_DrawHookshotReticle = 0x8007B420; // type:func
Player_PostLimbDrawGameplay = 0x8007B5F4; // type:func
Player_InitPauseDrawData = 0x8007BF5C; // type:func
Player_OverrideLimbDrawPause = 0x8007C088; // type:func
Player_DrawPauseImpl = 0x8007C22C; // type:func
Player_DrawPause = 0x8007C914; // type:func
func_80092320 = 0x8007CAF0; // type:func
PreNMI_Update = 0x8007CB04; // type:func
PreNMI_Draw = 0x8007CB58; // type:func
PreNMI_Main = 0x8007CC10; // type:func
PreNMI_Destroy = 0x8007CC44; // type:func
PreNMI_Init = 0x8007CC50; // type:func
Quake_AddVecGeoToVec3f = 0x8007CC90; // type:func
Quake_UpdateShakeInfo = 0x8007CD10; // type:func
Quake_CallbackType1 = 0x8007CF38; // type:func
Quake_CallbackType5 = 0x8007CFC0; // type:func
Quake_CallbackType6 = 0x8007D034; // type:func
Quake_CallbackType3 = 0x8007D0B8; // type:func
Quake_CallbackType2 = 0x8007D150; // type:func
Quake_CallbackType4 = 0x8007D1C0; // type:func
Quake_GetFreeIndex = 0x8007D258; // type:func
Quake_RequestImpl = 0x8007D2BC; // type:func
Quake_Remove = 0x8007D374; // type:func
Quake_GetRequest = 0x8007D39C; // type:func
Quake_SetValue = 0x8007D3F8; // type:func
Quake_SetSpeed = 0x8007D528; // type:func
Quake_SetDuration = 0x8007D570; // type:func
Quake_GetTimeLeft = 0x8007D5C0; // type:func
Quake_SetPerturbations = 0x8007D5F8; // type:func
Quake_SetOrientation = 0x8007D660; // type:func
Quake_Init = 0x8007D6C8; // type:func
Quake_Request = 0x8007D71C; // type:func
Quake_RemoveRequest = 0x8007D740; // type:func
Quake_Update = 0x8007D788; // type:func
func_80095AA0 = 0x8007F400; // type:func
Room_DrawNormal = 0x8007F418; // type:func
Room_DrawCullable = 0x8007F604; // type:func
Room_DecodeJpeg = 0x8007FA8C; // type:func
Room_DrawBackground2D = 0x8007FB14; // type:func
func_8007FF50_ne0 = 0x8007FE10; // type:func
Room_DrawImageSingle = 0x8007FE68; // type:func
Room_GetImageMultiBgEntry = 0x80080220; // type:func
Room_DrawImageMulti = 0x8008030C; // type:func
Room_DrawImage = 0x800806E0; // type:func
func_80096FD4 = 0x80080748; // type:func
func_80096FE8 = 0x80080760; // type:func
func_8009728C = 0x800808FC; // type:func
func_800973FC = 0x80080A64; // type:func
Room_Draw = 0x80080B08; // type:func
func_80097534 = 0x80080B58; // type:func
Sample_HandleStateChange = 0x80080BF0; // type:func
Sample_Draw = 0x80080C24; // type:func
Sample_Main = 0x80080E10; // type:func
Sample_Destroy = 0x80080E3C; // type:func
Sample_SetupView = 0x80080E48; // type:func
Sample_LoadTitleStatic = 0x80080F00; // type:func
Sample_Init = 0x80080F60; // type:func
Inventory_ChangeEquipment = 0x80080FF0; // type:func
Inventory_DeleteEquipment = 0x80081048; // type:func
Inventory_ChangeUpgrade = 0x80081154; // type:func
Object_SpawnPersistent = 0x800811B0; // type:func
Object_InitContext = 0x80081294; // type:func
Object_UpdateEntries = 0x800813F0; // type:func
Object_GetSlot = 0x800814E8; // type:func
Object_IsLoaded = 0x80081548; // type:func
func_800981B8 = 0x80081578; // type:func
func_800982FC = 0x80081600; // type:func
Scene_ExecuteCommands = 0x80081660; // type:func
Scene_CommandPlayerEntryList = 0x800816E4; // type:func
Scene_CommandActorEntryList = 0x800817C0; // type:func
Scene_CommandUnused2 = 0x80081818; // type:func
Scene_CommandCollisionHeader = 0x80081860; // type:func
Scene_CommandRoomList = 0x80081990; // type:func
Scene_CommandSpawnList = 0x800819E8; // type:func
Scene_CommandSpecialFiles = 0x80081A30; // type:func
Scene_CommandRoomBehavior = 0x80081AF8; // type:func
Scene_CommandRoomShape = 0x80081B50; // type:func
Scene_CommandObjectList = 0x80081B98; // type:func
Scene_CommandLightList = 0x80081D4C; // type:func
Scene_CommandPathList = 0x80081DFC; // type:func
Scene_CommandTransitionActorEntryList = 0x80081E44; // type:func
TransitionActor_InitContext = 0x80081E9C; // type:func
Scene_CommandLightSettingsList = 0x80081EAC; // type:func
Scene_CommandSkyboxSettings = 0x80081F04; // type:func
Scene_CommandSkyboxDisables = 0x80081F48; // type:func
Scene_CommandTimeSettings = 0x80081F70; // type:func
Scene_CommandWindSettings = 0x8008226C; // type:func
Scene_CommandExitList = 0x800822D0; // type:func
Scene_CommandUndefined9 = 0x80082318; // type:func
Scene_CommandSoundSettings = 0x80082328; // type:func
Scene_CommandEchoSettings = 0x80082374; // type:func
Scene_CommandAlternateHeaderList = 0x8008238C; // type:func
Scene_CommandCutsceneData = 0x80082488; // type:func
Scene_CommandMiscSettings = 0x800824C8; // type:func
Scene_SetTransitionForNextEntrance = 0x8008258C; // type:func
Scene_Draw = 0x80082640; // type:func
Scene_DrawConfigDefault = 0x800826A4; // type:func
Scene_DrawConfigDekuTree = 0x800826E4; // type:func
Scene_DrawConfigDekuTreeBoss = 0x8008282C; // type:func
Scene_DrawConfigDodongosCavern = 0x80082910; // type:func
Scene_DrawConfigTempleOfTime = 0x80082C38; // type:func
Scene_DrawConfigGrottos = 0x8008349C; // type:func
Scene_DrawConfigChamberOfTheSages = 0x8008379C; // type:func
Scene_DrawConfigGreatFairyFountain = 0x800839A4; // type:func
Scene_DrawConfigGraveExitLightShining = 0x80083B34; // type:func
Scene_DrawConfigFairysFountain = 0x80083C0C; // type:func
Scene_DrawConfigShadowTempleAndWell = 0x80083D68; // type:func
Scene_DrawConfigThievesHideout = 0x80083EF4; // type:func
Scene_DrawConfigWaterTemple = 0x80083FDC; // type:func
Scene_DrawConfigWaterTempleBoss = 0x80084744; // type:func
Scene_DrawConfigShootingGallery = 0x80084860; // type:func
Scene_DrawConfigCastleCourtyardGuards = 0x80084914; // type:func
Scene_DrawConfigOutsideGanonsCastle = 0x80084A8C; // type:func
func_8009BEEC = 0x80084CF8; // type:func
Scene_DrawConfigGanonsTowerCollapseExterior = 0x80084EB8; // type:func
Scene_DrawConfigIceCavern = 0x80085188; // type:func
Scene_DrawConfigRoyalFamilysTomb = 0x8008536C; // type:func
Scene_DrawConfigLakesideLaboratory = 0x800855D8; // type:func
Scene_DrawConfigCalmWater = 0x800857B0; // type:func
Scene_DrawConfigGerudoTrainingGround = 0x800858B4; // type:func
Gfx_TwoTexScrollPrimColor = 0x80085A98; // type:func
Scene_DrawConfigFishingPond = 0x80085BF8; // type:func
Scene_DrawConfigBombchuBowlingAlley = 0x80085D20; // type:func
Scene_DrawConfigLonLonBuildings = 0x80085F18; // type:func
Scene_DrawConfigMarketGuardHouse = 0x80085FE8; // type:func
Scene_DrawConfigPotionShopGranny = 0x8008611C; // type:func
Scene_DrawConfigForestTemple = 0x80086298; // type:func
Scene_DrawConfigSpiritTemple = 0x8008647C; // type:func
Scene_DrawConfigHyruleField = 0x800864EC; // type:func
